Rxn,Flux
ACOADS182_rm,0.001258055363568
DHPPDA2_c,5.749218715e-06
NDPK5_c,0.000913940230567
GARFT_c,0.01994684008545
EX_thm_e,-0.001205027167821
O2t_c_r,0.005213431970127
ORNCD_m,0.092484173083844
EAR160y_c,0.014749204342787
13BDGLUCANt_c_en,0.066705744185311
SUCFUMt_c_m,0.017761895347291
PRAIS_c,0.01994684008545
ACt_c_m,3.541226161779999
ODECOAt_c_rm,-1.4996176594e-05
NADHq9_c,13.246922252216562
PAILS_rm,0.000948923112304
H2Ot_c_m,-39.15926870856481
EX_h_e,23.104488079179138
ACOADS181_rm,0.006365187131614
UAGDP_c,0.001577069931351
EX_ca2_e,-0.000125447930444
DOCOSCOAt_c_rm,-1.358584215e-06
Kt_c_e,0.058834912265338
16GS_c,0.017554094467491
CHORS_c,0.114158772910517
FCLT_m,1.621740149e-06
ECOAR240_rm,0.000893318907154
COAt_c_rm,-0.017602907207877
IPPS_c,0.155786308252233
UPPDC1_c,1.621740149e-06
RNDR2_c,0.000913940230567
compACYLCOA_rm,0.014287023801344
DHORTS_c,-0.017761895347291
3HAD180_c,0.012121827234178
ILETA_m,-0.072181247836807
FE2t_c_e,6.7308475632e-05
EAR180y_c,0.012121827234178
AASADy_c,0.10484256420038
PItps_e,0.055770219697568
GND_c,4.032774259408153
ZN2t_c_e,0.000179329808002
C3STDH1_c,0.005213431970127
PPCDC_c,2.17926178e-07
MDH_m,4.901515800687003
INOSTtps_e,0.000948923112304
ATPPRT_c,0.035598562311912
3OAS80_c,0.014749204342787
AGPAT_rm,0.006114097192414
TRE6PS_c,0.013418884915876
TRDR_c,0.04131228322327
NDPK2_c,0.139898945365542
CYSTRS_c,0.011931483791748
NH4t_c_m,-0.76277565637813
ECOAR220_rm,0.001162559187644
C22STDSy_c,0.005213431970127
C4STMO2_c,0.005213431970127
ACITL_c,0.422949839265882
SERt_c_rm,0.004204375616299
TMDPK_c,0.001205027167821
3HACD260_rm,9.7446124089e-05
3OAR80_c,0.014749204342787
3OAS180_c,0.012121827234178
G3PAT_rm,0.006114097192414
ACCOAC_c,0.118682141040219
3HAD160_c,0.014749204342787
PMANM_c,-0.047762768578216
EAR120y_c,0.014749204342787
EX_ibutoh_e,4.070462401219695
CA2t_c_e,0.000125447930444
TALA_c,0.181573653840773
GLUDy_c,2.729491726548749
PNTOtps_e,2.17926178e-07
DHAD1_m,4.359155470807647
3OAR100_c,0.014749204342787
NADHcplxI_c_m,10.649280166016423
HCITS_m,0.10484256420038
ACGAMPM_c,0.001577069931351
PEt_c_rm,-0.000752275295969
PEt_mm_rm,0.003557046132569
MN2t_c_e,1.3670907798e-05
ACLS_m,4.359155470807647
GLUt_c_m,0.683792686945662
ME1_m,0.517653539161461
NACt_c_e,9.9770677206e-05
ATPASEP2e_c,0.732819972448838
SADT_c,0.038313304563991
GF6PTA_c,0.001577069931351
UMPK_c,0.017761895347291
SERTRS_c,0.092481377110119
OCBT_c,0.073638411100748
G6PDH2i_c,4.032774259408153
CO2t_c_rm,-0.003315883406533
EX_glc__D_e,-8.073162564024837
DHORDfum_c,0.017761895347291
PROTRS_c,0.092484173083844
IMPC_c,0.055545402397362
NDPK7_c,0.000913939141036
3HAD120_c,0.014749204342787
DGAT_rm,0.001022591642876
3HAD60_c,0.014749204342787
EX_btn_c,-1.78393707e-07
MTHFD_m,0.610041937175405
EAR140y_c,0.014749204342787
RBFSa_c,1.149843743e-05
3OAR140_c,0.014749204342787
EX_h2o_e,1.439655640013088
GLYt_c_m,0.610058500775014
UPP3S_c,2.070449951e-06
GK1_c,0.011215648186525
PGCD_c,0.889989703368668
EX_inost_e,-0.000948923112304
TKT2_c,0.067414880930256
3OAR60_c,0.014749204342787
HSERTA_c,0.038313304563991
PAPSR_c,0.038313304563991
EX_pnto__R_e,-2.17926178e-07
GHMT2r_c,0.755494725626784
HSTPT_c,0.035598562311912
3HACD220_rm,0.001162559187644
MAN6PI_c,-0.047762768578216
SHCHF_c,4.48709802e-07
2OBUTt_c_m,0.011931701717926
LACPYRt_c_m,-9.393281767034496
EX_mg2_e,-0.006350351311333
C4STMO3_c,0.005213431970127
NI2t_c_e,4.92913313e-07
Ht_m_mm,0.007114092265138
HSDy_c,0.198317433676127
ADSL2i_c,0.01994684008545
DPMVD_c,0.031280603711767
C5STDS_c,0.005213431970127
MALCOAt_c_rm,0.003315883406533
PPIt_c_rm,-0.005153298728604
ALATA_L_m,-0.146459509403953
3OAS120_c,0.014749204342787
HACNH_m,0.10484256420038
GMPS2_c,0.010630099078115
EAR60y_c,0.014749204342787
IPDDI_c,0.010426867903922
H2Ot_c_r,-0.005213431970127
GALUi_c,0.120559980086901
3OACR200_rm,0.001162559187644
GENERIC_shemeheme_c,9.0053933e-08
ERGSTt_c_rm,0.001036237773639
3OACE260_rm,9.7446124089e-05
AIRC1_c,0.01994684008545
EX_hco3_e,22.429592494634168
3OAS140_c,0.014749204342787
FECOOR_m,13.727595237680136
3HACD200_rm,0.001162559187644
ADNK1_c,0.01362864189953
CITMALta_m,0.422949839265882
SO4t_c_e,0.041355826245837
THRS_c,0.160004129112136
EX_zn2_e,-0.000179329808002
PMTCOAt_c_rm,0.002420221831948
FE2t_c_m,1.621740149e-06
LEUTRS_c,0.155786308252233
DAGt_c_rm,6.1793179065e-05
GLUTRS_c,0.1131490965418
3OACR260_rm,9.7446124089e-05
IPMD_c,0.155786308252233
CTPS2_c,0.009614794088136
GLUPRT_c,0.01994684008545
HICITD_m,0.10484256420038
ALAt_c_m,0.146459509403953
HCO3E_e,22.429592494634168
COBALT2t_c_e,9.84652676e-07
THRD_L_m,0.060249546118881
NNATi_c,9.9770677206e-05
SO3R_c,0.038313304563991
RNDR3_c,0.001499489320303
ECOAR260_rm,9.7446124089e-05
ARGTRS_c,0.073638411100748
PDH_m,0.973983607339903
CO2t_c_e,22.429592494634168
Ht_c_rm,0.014681429346197
ERGSTESTt_c_rm,-0.001036237773639
FECRq9_m,27.455190475360272
PRPPS_c,0.099284591719399
TRE6PP_c,0.013418884915876
3HAD40_c,0.014749204342787
GRTT_c,0.010426867903922
MEVK1_c,0.031280603711767
SACCD2_c,0.10484256420038
ILETRS_c,0.072181247836807
ASPTAi_m,0.49114859576748
OMPDC_c,0.017761895347291
PRATPP_c,0.035598562311912
NDPK1_c,3.294140122886859
TYRTA_c,0.035461405576342
GLCt_c_e,8.073162564024837
RBFK_c,5.749218715e-06
IBUTOH1,4.226248709471927
PPBNGS_1_c,8.281799804e-06
DB4PS_c,1.149843743e-05
GAPD_c,11.802204312578628
PRAIi_c,0.02587752329754
PItps_m,16.383133862478417
PPPGO_m,8.10870075e-07
GENERIC_phemeheme_m,8.08888241e-07
NDPK4_c,0.000585550179267
MCOATA_c,0.115366257633687
ALATRS_c,0.146459509403953
STATg_rm,0.001036237773639
RPE_c,3.751901391987037
HSK_c,0.160004129112136
3OAS40_c,0.014749204342787
3OAR180_c,0.012121827234178
NADPHt_c_rm,0.006631766813065
H2Ot_c_e,-23.869248134647258
ADSL1r_c,0.044915303319247
FUM_m,3.541226161779999
GENERIC_fe2feCATION_c,1.1675523e-07
NADHt_c_rm,0.01696268275634
ACACT40ir_c,0.031280603711767
DHFRi_c,0.000585550179267
ACOADS180_rm,0.009339440261157
3OAS60_c,0.014749204342787
CO2t_c_m,-14.166535021154457
VALTRS_c,0.132906761335719
FMNRx_c,5.72776164e-07
DOLPMT_c,0.047762768578216
VALt_c_m,-0.132906761335719
3OACE220_rm,0.001162559187644
NADPt_c_rm,-0.006631766813065
IPPMIb_c,-0.155786308252233
LEUTA_c,-0.155786308252233
DHQS_c,0.114158772910517
PSP_L_c,0.889989703368668
DTMPK_c,0.000585550179267
EX_pi_e,-0.055770219697568
PSCIT_c,0.114158772910517
DMATT_c,0.010426867903922
PGM_c,10.91221460920996
ACKr_c,-3.502912857216008
PKETX_c,3.502912857216008
NADS2_c,9.9770677206e-05
ACCOATsucac_m,3.541226161779999
SUCDq9_m,3.55898805712729
AFAT_c,4.707366461e-06
DRAPPRy_c,5.749218715e-06
NTD3pp_c,0.000585550179267
BPNT_c,0.038313304563991
ACGAM6PS_c,0.001577069931351
HISTP_c,0.035598562311912
ACONTb_m,3.987417365653641
HEX1_c,8.073162564024837
EX_cobalt2_e,-9.84652676e-07
GK2_c,-0.000585549108409
ASPCT_c,0.017761895347291
SSQ23EPXt_c_r,0.005213431970127
PMEVK_c,0.031280603711767
HMGCOAS_c,0.031280603711767
PYK_c,10.683897063388926
NADPHt_c_r,0.010426863940254
PRFGS_c,0.01994684008545
ATPM_c,1.258692370308051
GLYTRS_c,0.12548938476632
FUM_c,0.138500554505445
PPND2_c,0.035461405576342
PSt_mm_rm,-0.003557046132569
PPNCL2_c,2.17926178e-07
ALAS_m,1.6563599609e-05
PIt_c_rm,-0.000960798463811
FDH_c,1.254679305020787
SQLt_c_r,0.005213431970127
LNS14DMy_c,0.005213431970127
KARA1i_m,4.359155470807647
RNDR1_c,0.000585549108409
ASNTRS_c,0.04826099243872
SAM24MT_c,0.005213431970127
PGI_c,3.906409439613908
ATPS_m,5.313071503162535
PHETA1_c,-0.052819844036635
O2t_c_e,13.807123166355712
LNSTLS_c,0.005213431970127
TKT1_c,0.181573653840773
3OACR220_rm,0.001162559187644
NADPt_c_r,-0.010426863940254
PPA_c,2.264212558456845
ANPRT_c,0.02587752329754
DHAD2_m,0.072181247836807
ORNTACi_m,0.166122584184592
METAT_c,0.01362864189953
STCOAt_c_rm,0.012113661455736
RPI_c,0.280861368983686
FRDPt_c_m,3.963668e-09
C8STI_c,0.005213431970127
ILEt_c_m,0.072181247836807
C24STR_r,0.005213431970127
3OAR160_c,0.014749204342787
EX_fe2_e,-6.7308475632e-05
3OAS160_c,0.014749204342787
PGK_c,11.802204312578628
AGPRi_m,0.166122584184592
O2t_c_m,13.727597678217698
13GS_c,0.066705744185311
PSt_c_rm,-0.00064732948373
ARGSS_c,0.073638411100748
PMEMT_rm,0.0028047708366
THMtps_e,0.001205027167821
ACONTa_m,3.987417365653641
ADSK_c,0.038313304563991
PCOATA180_c,0.012121827234178
HOMOX_m,3.963668e-09
C4STMO4_c,0.005213431970127
NAMNPP_c,9.9770677206e-05
3OAR40_c,0.014749204342787
CS_m,4.410367204919522
UPP3MT_2_c,4.48709802e-07
3OAR120_c,0.014749204342787
C14STR_c,0.005213431970127
ALCD23yi_c,4.070462401219695
Ht_c_r,-0.037335904637962
VALTA_m,-0.132906761335719
EX_k_e,-0.058834912265338
PHETRS_c,0.052819844036635
3OAS100_c,0.014749204342787
PYDX5PS_c,3.123423506e-06
PRASCSi_c,0.01994684008545
PSSA_rm,0.004204375616299
ASNS1_c,0.04826099243872
OMCDC_c,0.155786308252233
PRAMPC_c,0.035598562311912
DOLPMMT_r,0.047762768578216
G3PD1r_c,0.006114097192414
LYSTRS_c,0.10484256420038
PAP_rm,0.000960798463811
NDPK3_c,0.003654027334478
HMGCOAR_c,0.031280603711767
AKGMALta_m,1.454993338802581
3HAD100_c,0.014749204342787
CYTK2_c,-0.000585550179267
METTRS_c,0.026381602846065
CHORM_c,0.088281249612977
HCO3E_c,1.526575231785394
PPBNGD_c,2.070449951e-06
ADSS_c,0.044915303319247
MG2t_c_e,0.006350351311333
MDH_c,-1.739442623563018
AHCYSt_c_rm,-0.008414312509799
MTHFD2i_c,0.714898930701922
ENO_c,10.91221460920996
CDPDAGS_rm,0.005153298728604
EAR80y_c,0.014749204342787
IGPDH_c,0.035598562311912
HISTRS_c,0.035598562311912
EX_o2_e,-13.807123166355712
PRMICI_c,0.035598562311912
GENERIC_zn2metal2_c,7.83142149e-07
EAR40y_c,0.014749204342787
IPPMIa_c,-0.155786308252233
TRPTRS_c,0.02587752329754
LINOCOAt_c_rm,-2.5751734765e-05
MTHFC_m,0.610041937175405
MAN1PT_c,0.047762768578216
PPNDH_c,0.052819844036635
AICART_c,0.055545402397362
DHQTi_c,0.114158772910517
EX_nac_e,-9.9770677206e-05
IGPS_c,0.02587752329754
AHCi_c,0.01362864189953
3HACD240_rm,0.000893318907154
SQLEy_r,0.005213431970127
ECOAR200_rm,0.001162559187644
LINOLNCOAt_c_rm,-6.340634285e-06
GLNTRS_c,0.062060395347265
PPPG9t_c_m,1.621740149e-06
THRt_c_m,0.060249546118881
ASAD_c,0.198317433676127
ASPK_c,0.198317433676127
DURIK1_c,0.000585550179267
NH4t_c_e,2.279201104467595
FTHFL_c,-0.63940668821911
KARA2i_m,0.072181247836807
GLYGS_c,0.022881256518223
FORt_c_m,0.610041937175405
CU2t_c_e,1.1122463701e-05
CPPPGO_c,1.621740149e-06
H2Ot_c_rm,-0.036280450455401
NADK_c,9.9404559424e-05
AHCYSt_c_m,-0.0
GLYCL_m,0.610041937175405
HCITR_m,0.10484256420038
GTPCII2_c,5.749218715e-06
ADK1_c,2.030691652238836
AKGDH_m,3.5412427253796084
PPIt_c_m,-3.963668e-09
MANNANt_c_r,-0.047762768578216
HISTD_c,0.035598562311912
C3STKR2_c,0.005213431970127
SHCHD2_c,4.48709802e-07
TPI_c,4.099944038682956
3OACE200_rm,0.001162559187644
SHK3Di_c,0.114158772910517
METS_c,0.040010244745595
MTHFC_c,0.714898930701922
PFK_c,4.10605813587537
DDPA_c,0.114158772910517
TAGt_c_rm,-0.001022591642876
AATA_c,0.10484256420038
PSERT_c,0.889989703368668
PROt_c_m,-0.092484173083844
2OXOADPt_c_m,0.10484256420038
CYTK1_c,0.005153516654781
Ht_c_m,167.19206730651186
3HAD140_c,0.014749204342787
GLNS_c,0.32501631721269
CHTNS_c,0.001577069931351
CYSTGL_c,0.011931701717926
ORPT_c,-0.017761895347291
ACGK_m,0.166122584184592
EAR100y_c,0.014749204342787
EX_ni2_e,-4.92913313e-07
INOSTt_c_rm,0.000948923112304
SHKK_c,0.114158772910517
TMDS_c,0.000585550179267
3MOBDC_c,4.070462401219695
O2t_c_rm,0.01696268275634
ADPATPt_c_m,16.383133862478417
ARGSL_c,0.073638411100748
ASPGLUt_c_m,0.49114859576748
TYRTRS_c,0.035461405576342
ERGSTt_c_r,0.005213431970127
PDMEMT_rm,0.0028047708366
CBPS_c,0.091400306448039
PCOATA160_c,0.002627377108609
GLYC3Pt_c_rm,0.006114097192414
AHSERL2_c,0.038313304563991
TTCCOAt_c_rm,-0.000100966232391
HEMEOS_m,3.963668e-09
3OACE240_rm,0.000893318907154
HXCCOAt_c_rm,-9.7446124089e-05
3HAD80_c,0.014749204342787
ANS_c,0.02587752329754
PRAGSi_c,0.01994684008545
LACtps_m,9.393281767034496
tpscu2_c_m,3.963668e-09
NADt_c_rm,-0.01696268275634
PGMT_c,0.120559980086901
ACOTAi_m,0.166122584184592
PNTK_c,2.17926178e-07
EX_so4_e,-0.041355826245837
FTHFL_m,-0.610041937175405
C3STKR1_c,0.005213431970127
5AOPt_c_m,-1.6563599609e-05
ASPTRS_c,0.088307719799898
IBUTOHt_c_e,4.070462401219695
C3STDH2_c,0.005213431970127
MTHFR3_c,0.040010244745595
PCt_c_rm,-0.0028047708366
PC_c,1.316492784297136
C4STMO1_c,0.005213431970127
PAILt_c_rm,-0.000948923112304
PEMT_rm,0.0028047708366
ACOATA_c,0.014749204342787
PGL_c,4.032774259408153
PSD_mm,0.003557046132569
3OACR240_rm,0.000893318907154
CTPt_c_rm,0.005153298728604
ERGTETROLt_c_r,0.005213431970127
TRPS1_c,0.02587752329754
SQLS_c,0.005213431970127
CMPt_c_rm,-0.005153298728604
FBA_c,4.10605813587537
SACCD1_c,0.10484256420038
IG3PS_c,0.035598562311912
CO2t_c_mm,-0.003557046132569
ORNtpa_m,0.073638411100748
GENERIC_mg2mg2ormn2_c,5.1376888108e-05
ICDHyi_m,3.987417365653641
EX_nh4_e,-2.279201104467595
DCYTD_c,0.000585550179267
EX_mn2_e,-1.3670907798e-05
RBFSb_c,5.749218715e-06
PMDPHT_c,5.749218715e-06
IMPD_c,0.010630099078115
DOLPt_c_r,-0.047762768578216
EX_cu2_e,-1.1122463701e-05
ACHBS_m,0.072181247836807
AMETt_c_rm,0.008414312509799
CYSTS_c,0.011931701717926
THRTRS_c,0.099754582993254
