,minimum,maximum
PHETA1_c,-2.246974677696155,-0.014865100000000001
PHETRS_c,0.014865100000000001,0.014865100000000001
PHETRS_m,0.0,0.0
PRAIS_c,0.012127500000009839,5.176348149304477
ACGAMPM_c,0.0071664,0.0071664
PAPSR_c,0.005090500000000053,24.965591404558996
PPCK_c,0.0,157.73231508761683
PFK_c,0.0,162.48748287583496
GND_c,0.0,26.00346853489208
PGAMT_c,0.0,0.0
PGCD_c,0.0,63.70123236473805
PGK_c,-27.51127559433693,9.546271233333467
PGM_c,-60.86182318318568,9.546271233333433
PMANM_c,-78.90459864380655,-0.038441099999999985
PMPK_c,1e-05,52.577448362539045
PMEVK_c,0.08947799999999997,3.077649296085741
PPNCL2_c,1.0000000000218168e-05,9.999999999996123e-06
PPCDC_c,1.0000000000218168e-05,9.999999999996123e-06
PPM_c,-157.73233508761285,78.86615754380863
PRASCSi_c,0.012117500000003622,5.176338149304484
PRAMPC_c,0.0076302,0.0076302
PRATPP_c,0.0076302,0.0076302
AIRC1_c,0.012117500000003622,5.176338149304484
PRAGSi_c,0.012127500000003621,5.176348149304483
GLUPRT_c,0.012127500000003621,5.176348149304483
PSERT_c,0.0,63.70123236473808
PSPHPL_r,0.0,0.0
PSPHS_r,0.0,0.00040405
POLYAO1_c,0.0,1.8202377543892792
PPBNGS_1_c,4e-05,4e-05
POLYAO2_c,0.0,0.9101188771946369
POLYAO3_c,0.0,1.8202377543892792
PPNDH_c,0.014865100000000001,2.2469746776962203
PPND2_c,0.0077488,0.0077488
PROD2_m,0.0,15.709828592586318
PROTRS_c,0.016683700000000003,0.016683700000000003
PPPGO_m,5e-06,5e-06
PNP_c,0.0,0.0
PUNP3_c,0.0,0.0
PUNP3_m,0.0,0.0
PUNP5_c,-2.640638137456968,5.171538049304488
PYDXO_c,0.0,0.0
PYAM5PO_c,0.0,0.0
PDX5POi_c,0.0,0.0
PYDXNO_c,0.0,45.63598600786933
P5CR_c,0.0,15.726512292586243
PC_c,0.0,158.28266718552314
PYRDC_c,0.0,17.335645689928064
PYRDC2_c,0.0,4.353481472629408
PDH_m,0.0,17.33564568992799
PYK_c,0.0,158.78486291923997
RBFK_c,1e-05,1e-05
RBFK_m,0.0,0.0
RBFSa_c,4e-05,4e-05
RBFSb_c,2e-05,2e-05
RBK_c,0.0,157.73231508761705
RNDR1_c,0.0007095000000000001,0.0007095000000000001
RNDR1_n,0.0,0.0
RNDR3_c,0.0011074000000000001,1.9567607868909866
RNDR3_n,0.0,0.0
RNDR2_c,0.0011074000000000001,0.0011074000000000001
RNDR2_n,0.0,0.0
RPI_c,-16.5110970250718,12.642335437544233
RNMK_c,0.0,0.0
RPE_c,-7.575510967710768,17.303908123261422
SAM24MT_c,0.0102571,0.4318463555102383
SFGTHi_c,0.0,0.0
SACCD2_c,0.025974300000000002,2.9484275464012444
SACCD1_c,0.025974300000000002,2.9484275464012444
FBA3_c,-157.73231508761256,0.0
SERAT_c,0.0,4.3555663101308975
SERPT_r,0.0008081,0.0008081
SERTRS_c,0.021072,0.021072
SHK3Di_c,0.0252136999999991,2.9223292139768797
SHKK_c,0.0252136999999991,2.9223292139768797
SHCHD2_c,0.0,0.0
SHCHF_c,0.0,0.0
SPHPL_r,0.0,0.0
SBPP2_r,0.0,157.7323150876171
SBPP1_r,0.0,157.7323150876171
SPHGLpK_r,0.0,157.7323150876171
SLCBK1_r,0.0,157.7323150876171
ACONIs_m,0.0,0.0
ACONIs_c,0.0,0.0
SQLEx_r,0.0,0.0
SQLEy_r,0.0102571,0.4902142123198944
SQLS_c,0.0102571,0.4902142123198944
SUCOAS_m,0.0,12.565431240634005
SSALy_c,1e-05,15.184051181811707
SUCR_e,0.0,0.0
SADT_c,0.005090500000000102,24.96559140455923
SO3R_c,0.005090500000000102,4.3566163592404505
TAUDO_c,0.0,0.0
THFGLUS_c,0.0,0.0
TMDPK_c,0.0,1e-05
TMDPPK_c,0.0,0.0
TMPPP_c,1e-05,52.57744836253901
THIORDXi_n,0.0,0.0
TRDR_c,0.008724300000000101,24.96922520455923
THRA_c,0.0,30.541407811814047
THRS_c,0.0220209,30.586617918565274
THRTRS_c,0.0220209,0.0220209
TMDS_c,0.0007095000000000001,1.9783476172414187
ACONMT_c,0.0,0.0
PPTT_m,0.0,0.0
TALA_c,-16.546061525071813,157.69272930916767
TRE6PP_c,0.0,52.57743836253907
TPI_c,-32.276861394336905,4.780685433333388
TRPS1_c,0.0025898000000001975,11.423386672297553
TRPTA_c,0.0,1.8941375114772854
TRPTRS_c,0.0025698,0.0025698
TRPTRS_m,0.0,0.0
TYRTA_c,0.0077488,0.0077488
TYRTAi_x,0.0,0.0
TYRTRS_c,0.0077488,0.0077488
TYRTRS_m,0.0,0.0
ERGSTGLCT_c,0.0,0.0
UAGDP_c,0.0071664,0.0071664
UDPG4E_c,0.0,0.0
UGLT_c,0.0,0.0
UMPK_c,0.014117299999999989,157.74643238761664
UMPK_n,0.0,0.0
UPPRT_c,0.0,78.86615754380844
UREASE_c,0.0,157.73231508761668
URIK1_c,0.0,157.73231508761677
URIK2_c,0.0,157.73231508761677
URIDK2i_c,0.0,78.86615754380838
URIDK2_n,0.0,78.86615754380838
UPPDC1_c,1e-05,1e-05
UPP3MT_2_c,0.0,0.0
UPP3S_c,1e-05,1e-05
GALUi_c,0.1264577,157.85877278761683
VALTA_c,0.0316673,4.3202725711852175
VALTA_m,-4.349251571185118,-0.0606463
VALTRS_c,0.028979,0.028979
VALTRS_m,0.0,0.0
XPPT_c,0.0,0.007317399999999995
XYLK_c,0.0,0.0
YUMPS_c,0.0,0.0
MEVt_c_e,-3.0470778986966587,0.0
BTDt_c_e,0.0,4.3534814726293956
2MBACt_c_e,0.0,0.0
2OXOADPt_c_m,0.025974300000000002,2.9484275464012204
4ABUTtps_e,0.0,0.0
5AOPtps_e,0.0,0.0
5FTHFt_c_e,0.0,0.0
ETACt_c_e,0.0,0.0
ADEtps_e,0.0,0.0
ADNtps_e,0.0,0.0
ADPATPt_c_m,-1.5879719477219216,154.55574573760777
ADPATPt_c_x,0.0,0.0
AKGCITta_m,0.0,999.7816591
ALLTTt_c,0.0,0.0
ALLTNt_c,0.0,0.0
NH4t_c_e,0.6457947000000273,52.28800119304313
AMPATPt_c_x,0.0,78.86615754380568
ASPGLUt_c_m,0.0,50.26172496253252
CRNACRNt_c_m,0.0,50.40691746253437
CHOLtps_e,0.0,0.0
CITMALta_m,-999.7816591,50.261724962535915
CITt3_m,0.0,0.0
CITICITta_m,0.0,24.771204158916284
COAt_c_m,0.0,0.0
CTPt2_m,0.0,47.79767123867157
CTPCMPt_c_m,0.0,43.81453196878226
CYTDtps_e,0.0,0.0
CSNtps_e,0.0,0.0
GALtps_e,0.0,0.0
LACDtps_c,-7.397966118724334,0.0
LACtps_m,0.0,17.381121589927947
LACPYRt_c_m,-17.38112158992719,29.404604244303833
ETHAt_c_e,0.0,0.0
FADH2t_c_m,0.0,0.0
FOLt_c_e,0.0,0.0
GDPMANt_c_g,0.0,0.0
GLCt_c_e,1.1228385659093978,5.0
GTHRDt_c_e,0.0,0.0
GTHRDt_c_v,-157.73231508760702,0.0
G3PIt_c_e,0.0,0.0
G3PCt_c_e,-1.7859239958433861,0.0
GLYCtps_e,-6.501961614773445,0.0
GLYtps_e,-12.910551623260249,0.0
GLYCOGENt_c_v,0.0,78.86615754380838
GTPGDPtp_m,0.0,119.7413342374212
GUAtps_e,0.0,0.0
INOSTtps_e,0.0,0.0
FE2t_c_e,7.64e-05,7.64e-05
FE2t_c_m,1e-05,1e-05
IAMACt_c_e,0.0,0.0
IBUTACt_c_e,0.0,0.0
IPDPt_c_m,0.0,0.0
ALAtps_e,-7.180246423219043,0.0
ARGtps_e,-3.3890949196670315,0.0
ASNtpa_v,0.0,0.0
ASNtps_v,0.0,0.0
ASPtps_v,0.0,0.0
ASPtps_e,-6.455275811630438,0.0
CYStps_e,-4.351525859240369,0.0
CYSItps_v,0.0,0.0
GLUt_c_m,0.0,15.67383461924187
GLUtps_v,0.0,0.0
GLUtps_e,-4.5692477238666065,0.0
GLNtpa_v,0.0,0.0
GLNtps_v,0.0,0.0
HIStpa_v,0.0,0.0
ILEt_c_v,0.0,0.0
ILEtpa_v,0.0,0.0
ILEtps_v,0.0,0.0
LACt_c_m,0.0,0.0
LACLtps_c,0.0,0.0
LEUt_c_v,0.0,0.0
LEUtpa_v,0.0,0.0
LEUtps_v,0.0,0.0
LYStpa_v,0.0,0.0
LYStps_e,-2.9224532464010333,0.0
METtps_e,-2.759151879593758,0.0
PHEtps_e,-2.2321095776961024,0.0
PROtps_e,-3.866286535579576,0.0
SERtps_e,-8.534357206797841,0.0
TYRt_c_v,0.0,0.0
TYRtpa_v,0.0,0.0
TYRtps_v,0.0,0.0
VALtps_e,-3.9361815209549262,0.0
MALt2_m,0.0,14.53302708597297
MALTtps_e,0.0,0.0
NFORTYR2t_c_e,0.0,0.0
NADt_c_m,0.0,0.0
NADt1_m,0.0,0.0
NADt2_m,0.0,0.0
NADt3_m,0.0,0.0
NACt_c_e,0.0,0.0
ORNtpa_m,0.015270400000000003,11.326150889089888
ORNtps_e,-3.593371490181068,0.0
OAAtps_m,0.0,17.381121589927638
PNTOtps_e,-1.8202277543892278,0.0
PENDPt_c_m,0.0,0.0
PHEACt_c_e,0.0,0.0
PItps_e,0.05384220000001605,5.986756551724081
PItps_m,0.0,161.50187179343797
PTRCtpa_e,-3.59337149018106,0.0
PTRCtpa_v,0.0,0.0
PYRtps_e,-8.607034415507304,0.0
AMETt_c_m,0.0,0.0
NAtpa_c,0.0,0.0
SPMDtpa_e,-1.9898608497335848,0.0
SPMDtpa_v,0.0,0.0
SPRMtpa_e,-1.3308510478128905,0.0
SPRMtpa_v,0.0,0.0
SUCCt2_m,0.0,12.58308871563372
SUCFUMt_c_m,0.0,24.79639983309687
SO4t_c_e,0.008212799999999998,24.96871370455822
SO3t_c_e,0.0,24.960500904558216
TAURt_c_e,0.0,0.0
UDPGALt_c_g,0.0,0.0
URAtps_e,0.0,0.0
UREAtps_e,-25.821103246521872,0.0
URItps_e,0.0,0.0
UTPt_c_m,0.0,0.0
UTPUMPtp_m,0.0,0.0
H2Ot_c_e,-53.439185420074956,1.1285827192315794
EX_13BDglucan_e,0.0,0.0
13BDGLUCANt_c_en,0.1001123,0.1001123
EX_crn_e,0.0,0.0
EX_lac__D_e,0.0,7.397966118724598
EX_mev__R_e,0.0,3.047077898696659
EX_pnto__R_e,0.0,1.8202277543892342
EX_btd_e,0.0,4.353481472629284
EX_3mop_e,0.0,3.1663993458585122
EX_lac__L_e,0.0,0.0
EX_mal__L_e,0.0,6.455275811630502
EX_g3pi_e,0.0,0.0
MI13456Pt_c_n,0.0,0.0
MI1Pt_c_r,0.0,0.0
EX_dad_2_e,0.0,0.0
EX_dgsn_e,0.0,0.0
EX_din_e,0.0,0.0
EX_duri_e,0.0,0.0
2DDA7Pt_c_m,0.0,0.0
2DHPt_c_m,-1.8202377543892343,-9.9999999998851e-06
EX_3c3hmp_e,0.0,2.977797683008638
3C3HMPt_c_e,0.0,2.977797683008638
3C3HMPt_c_m,0.0,0.0
2MBTOHt_c_e,0.0,3.046550771072042
2MBTOHt_c_m,-3.046550771072056,0.0
EX_2mbald_e,0.0,3.229930632894202
2MBALDt_c_e,0.0,3.229930632894202
2MBALDt_c_m,0.0,3.0465507710720607
EX_2mbtoh_e,0.0,3.0465507710720607
EX_2mbac_e,0.0,0.0
IBTALDt_c_e,0.0,4.288605271185122
IBTALDt_c_m,0.0,4.002479928976802
2OBUTt_c_m,0.0,3.1892386011692646
EX_akg_e,0.0,5.026172496253497
AKGt_c_n,0.0,0.0
AKGt_c_e,-5.026172496253479,0.0
EX_2phetoh_e,0.0,0.0
2PHETOHt_c_e,0.0,0.0
2PHETOHt_c_m,0.0,0.0
3C4MOPt_c_m,0.0,0.0
3MOPt_c_e,-3.166399345858508,0.0
EX_3mbald_e,0.0,0.0
3MBALDt_c_e,0.0,0.0
3MBALDt_c_m,0.0,0.0
3HXPHBt_c_m,0.0,0.0
AHMMPS4_c,1e-05,1e-05
EX_4abz_e,0.0,2.8971155139768183
4ABZt_c_e,0.0,2.8971155139768183
4ABZt_c_m,1.0000000000003062e-05,1.0000000000003062e-05
4ABUTNt_c_m,0.0,0.0
4ABUTt_c_m,0.0,0.0
4H2OGLTt_c_m,0.0,0.0
4H2OGLTt_c_x,0.0,0.0
4HBZt_c_m,0.0,0.0
NTD7pp_c,0.0,157.7323150876131
NTD6pp_c,0.0,0.0
NTD3pp_c,0.0,1.9322043055133522
NTD8_c,0.0,0.0
NTD5_c,0.0,157.73231508761342
NTD1pp_c,0.0,157.73231508761342
NTD10pp_c,0.0,0.0
EX_5aop_e,0.0,0.0
5AOPt_c_m,-8e-05,-8e-05
EX_5fthf_e,0.0,0.0
EX_dann_e,0.0,0.0
DANNt_c_e,0.0,0.0
EX_8aonn_e,0.0,0.0
EX_xan_e,0.0,5.164220649304404
EX_acald_e,0.0,9.23572587715685
ACALDt_c_m,0.0,0.0
ACALDt_c_e,-9.235725877156847,0.0
EX_ac_e,0.0,11.43509111024504
ACt_c_n,0.0,0.0
ACCOAt_c_n,0.0,0.0
ACRNt_c_x,0.0,23.458947863594954
EX_ade_e,0.0,0.0
ADEt_c_m,0.0,0.0
EX_pap_e,0.0,2.071102866908242
PAPt_c_m,0.0,0.0
EX_adn_e,0.0,0.0
ADPt_c_n,-157.73231508761228,0.0
ADPt_c_r,-157.73231508761214,0.0
AKGt_c_x,0.0,0.0
EX_alltt_e,0.0,0.0
EX_alltn_e,0.0,0.0
EX_tre_e,0.0,1.8740682919972935
EX_gam6p_e,0.0,3.615897186510479
EX_nh4_e,-52.288001193043755,-0.645794700000005
AMPt_c_n,0.0,0.0
ARGtps_m,0.0,0.0
ASNt_c_m,0.0,0.0
ASPGLUt_c_x,0.0,0.0
ATPt_c_n,0.0,157.73231508761288
ATPt_c_r,0.0,157.7323150876129
EX_hco3_e,0.0,0.0
HCO3E_m,0.0,0.0
HCO3E_n,0.0,0.0
HCO3E_c,0.24053727673899988,158.52320446225764
HCO3E_e,0.0,0.0
HCO3t_c_n,0.0,0.0
EX_co2_e,0.0,25.82110324652188
CRNt_c_x,0.0,23.458947863595203
CRNCARt_c_x,0.0,23.458947863595203
CDPt_c_n,0.0,0.0
EX_chol_e,0.0,0.0
CHOLt_c_en,0.0,52.578985095870934
CHRPL_c,0.0,0.0
CITt_c_e,-4.303517207753681,0.0
EX_cit_e,0.0,4.30351720775366
CITICTta_x,0.0,0.0
CITMALta_x,0.0,0.0
CMPN_c,0.0,31.57124573752266
CO2t_c_r,-0.0008081,-0.0008081
CO2t_c_n,0.0,0.0
CO2t_c_x,0.0,0.0
CO2t_c_m,-40.644377099419586,6.145167211630501
CO2t_c_e,0.0,25.821103246521886
COAt_c_r,-0.0033150999999999996,-0.0033150999999999996
COAt_c_n,0.0,0.0
COAt_c_x,0.0,52.57743836253765
EX_cytd_e,0.0,0.0
CYTK1_c,0.0,157.74776648761292
CYTK2_c,-1.955653386890932,0.0
EX_csn_e,0.0,0.0
EX_arab__D_e,0.0,0.0
ARABDt_c,0.0,0.0
E4Pt_c_m,0.0,0.0
EX_fru_e,0.0,0.0
EX_gal_e,0.0,0.0
EX_galur_e,0.0,0.0
EX_sbt__D_e,0.0,0.0
GAM6Pt_c,-3.6158971865104905,0.0
EX_glc__D_e,-5.0,-1.1228385659092712
EX_man_e,0.0,0.0
EX_rib__D_e,0.0,0.0
SBTDt_c,0.0,0.0
EX_xyl__D_e,0.0,0.0
XYLt_c_e,0.0,0.0
DADPt_c_n,0.0,0.0
DCDPt_c_n,0.0,0.0
ATPHs_c,0.0,45.635986007868055
NTPDA2_c,0.0,0.0
NDPDA1_c,0.0,61.22657574985251
NDPDA2_c,0.0,0.0
DNADt_c_n,0.0,0.0
EX_dca_e,0.0,1.17747193038275
DADt_c_e,0.0,0.0
DADK_c,0.0,0.0
EX_dcyt_e,0.0,0.0
DCYTt_c_e,0.0,0.0
DGSNt_c_e,0.0,0.0
DINt_c_e,0.0,0.0
DURIK1_c,0.0,157.73231508761322
DURIt_c_e,0.0,0.0
DPCOAK_c,9.999999999940612e-06,9.999999999940612e-06
DGDPt_c_n,0.0,0.0
DHNPTt_c_m,1.0000000000003062e-05,1.0000000000003062e-05
SPRMAT_c,0.0,0.910118877194612
DHFt_c_m,0.0,0.0
DNTPPA_c,0.0,1.0000000000003062e-05
DHPTt_c_m,-1.0000000000003062e-05,-1.0000000000003062e-05
DHAPt_c_m,0.0,50.26172496253475
PPIt_c_x,-78.86615754380644,0.0
DOLPt_c_r,-78.87773194380665,-0.0115744
EX_dttp_e,0.0,1.9776381172413589
DTTPt_c,-1.977638117241362,0.0
DUDPt_c_n,-78.86615754380657,0.0
DUMPt_c_n,0.0,78.86615754380645
EX_epist_e,0.0,0.42158925551022536
ERGTETROLt_c_r,0.0,0.41029668616620146
EX_ergst_e,0.0,0.41029668616620146
ERGSTt_c_r,0.0,0.41029668616620146
ERGSTt_c_l,0.0,0.0
ERGSTt_c_en,0.0,0.0
EX_etoh_e,0.0,8.146748114546913
ETOHt_c_e,0.0,8.146748114546913
ETOHt_c_m,0.0,0.0
EX_etha_e,0.0,0.0
EX_etac_e,0.0,0.0
FRDPt_c_m,1e-05,1e-05
DCAt_c_x,-1.1774719303827739,0.0
DDCAt_c_x,-52.57743836253773,0.0
TTDCAt_c_x,-52.57743836253773,2.800384303474165
OCTAt_c_x,-1.414533666782655,0.0
TTDCAt_c_e,-1.0495490539955163,0.0
EX_fecost_e,0.0,0.0
FMNAT_m,0.0,0.0
EX_fmn_e,0.0,0.0
EX_fol_e,0.0,0.0
EX_for_e,0.0,17.33564568992764
FORt_c_m,0.0,9.335530791073518
FORt_c_e,-17.335645689927613,0.0
FUMt_c_e,-6.4552758116305595,0.0
FRUK_c,0.0,0.0
EX_fum_e,0.0,6.455275811630482
EX_4abut_e,0.0,0.0
GDPt_c_g,0.0191152,0.0191152
GDPt_c_n,0.0,0.0
GDPMANNt_c_g,0.0191152,0.0191152
GLCt_c_v,-105.15487672507544,0.0
EX_gthox_e,0.0,0.0
EX_gthrd_e,0.0,0.0
EX_glyc_e,0.0,6.501961614773301
GLYC3Pt_c_m,0.0,50.26172496253484
EX_gly_e,0.0,12.910551623260972
GLYt_c_m,-16.27635517109193,45.526954819467726
GCALDt_c_m,-1.0000000000010001e-05,-9.999999999996123e-06
GCALDt_c_e,-2.000000000001e-05,0.0
EX_gcald_e,0.0,1.9999999999996122e-05
EX_glx_e,0.0,12.565431240633705
GLXt_c_e,0.0,12.565431240633705
GLXt_c_x,0.0,0.0
EX_gua_e,0.0,0.0
GUAt_c_m,0.0,0.0
EX_gsn_e,0.0,0.0
GSNK_c,0.0,0.0
GSNt_c_m,0.0,0.0
GSNt_c_e,0.0,0.0
Ht_c_e,0.0,157.7323150876122
Ht_c_r,-157.73233753761335,0.8205709223324017
Ht_c_g,-0.0191152,-0.0191152
Ht_c_l,-78.86667564656332,19.97763556621834
Ht_c_n,-157.73231508761307,0.0
Ht_c_x,-52.57743836253778,4.200576455211225
Ht_c_v,0.0,315.46463017522524
HXCCOAt_c_r,0.00040405,0.00040405
EX_hxdcal_e,0.0,0.0
HDCAt_c_e,-0.9131419263184082,0.0
HDCEAt_c_e,-0.8984850027815076,0.0
HISt_c_m,0.0,0.0
H2O2t_c_n,0.0,0.0
HMGCOAt_c_m,0.0,0.0
EX_hxan_e,0.0,4.772007762377553
HXANt_c_e,-4.772007762377563,0.0
EX_id3acald_e,0.0,1.8941375114772354
ID3ACALDt_c_m,0.0,1.8299294602407064
ID3ACALDt_c_e,0.0,1.8941375114772354
IND3ACt_c_m,0.0,0.0
EX_ins_e,0.0,0.0
INSt_c_e,0.0,0.0
INOSHPt_c_n,0.0,0.0
INSK_c,0.0,61.2341247165187
EX_fe2_e,-7.64e-05,-7.64e-05
EX_iamac_e,0.0,0.0
IAMOHt_c_e,0.0,0.0
IAMOHt_c_m,0.0,0.0
EX_iamoh_e,0.0,0.0
EX_ibutoh_e,0.0,4.002479928976828
EX_ibutac_e,0.0,0.0
IBUTOHt_c_e,0.0,4.002479928976828
IBUTOHt_c_m,-4.002479928976822,0.0
EX_ibtald_e,0.0,4.288605271185118
PHCHGS_m,0.0,0.0
AOBUTDs_c,0.0,0.0
EX_ala__L_e,0.0,7.180246423219272
ALAt_c_m,0.0,14.39909824643857
EX_abt__L_e,0.0,0.0
ABTt_c_e,0.0,0.0
ARABLt_c,0.0,0.0
EX_arab__L_e,0.0,0.0
EX_arg__L_e,0.0,3.3890949196670874
EX_asn__L_e,0.0,0.0
EX_asp__L_e,0.0,6.455275811630493
CRNt_c_m,0.0,50.406917462535226
EX_cys__L_e,0.0,4.351525859240288
E4HGLUt_c_m,0.0,0.0
E4HGLUt_c_x,0.0,0.0
EX_sbt__L_e,0.0,0.0
G5SADr_c,0.0,15.726512292585797
EX_glu__L_e,0.0,4.56924772386682
GLUt_c_n,0.0,0.0
EX_gln__L_e,0.0,0.0
GLNt_c_n,0.0,0.0
EX_his__L_e,0.0,0.0
HOMt_c_e,-5.4238457797657365,0.0
EX_hom__L_e,0.0,5.4238457797657285
EX_ile__L_e,0.0,0.0
ILEt_c_m,0.023286,3.253216632894198
EX_leu__L_e,0.0,0.0
EX_lys__L_e,0.0,2.9224532464011506
MALt_c_e,-6.455275811630479,0.0
EX_met__L_e,0.0,2.7591518795935457
EX_phe__L_e,0.0,2.232109577696158
EX_pro__L_e,0.0,3.866286535579605
PROt_c_m,-3.6088634973239175,15.709828592585941
EX_ser__L_e,0.0,8.534357206798079
SERt_c_r,0.0008081,0.0008081
SBTLt_c,0.0,0.0
EX_srb__L_e,0.0,0.0
SRBt_c_e,0.0,0.0
EX_thr__L_e,0.0,5.42384577976574
EX_trp__L_e,0.0,0.0
EX_tyr__L_e,0.0,0.0
EX_val__L_e,0.0,3.9361815209550586
EX_lanost_e,0.0,0.47995711231987986
EX_ddca_e,0.0,1.168570080737276
LYSt_c_m,0.0,0.0
MALOAAta_x,0.0,0.0
EX_malt_e,0.0,0.0
MANNANt_c_r,-78.86615754380666,0.0
METt_c_m,0.0,0.0
MGSA_c,0.0,33.08017977484082
EX_inost_e,0.0,0.0
EX_Nfortyr2_e,0.0,0.0
NADPt_c_r,-0.8320626223324048,-0.01146925
NADPHt_c_r,0.01146925,0.8320626223324019
NH4t_c_m,-22.813009509734037,6.473584711630517
NCAMt_c_n,0.0,0.0
EX_nac_e,0.0,0.0
EX_nmn_e,0.0,0.0
NMNt_c_n,0.0,0.0
NMNt_c_x,0.0,0.0
NMNt_c_e,0.0,0.0
NDP4_c,0.0,157.73231508761256
NTP4_c,0.0,157.73231508761265
ACRNt_c_m,0.0,50.40691746253491
O2t_c_r,0.01066115,0.4906182623198798
O2t_c_m,0.8489315876267369,25.28917593126744
O2t_c_e,0.9794145646577123,25.419658908298445
O2t_c_x,0.0,15.494221594508042
OCDCAt_c_e,-0.8081131180488212,0.0
EX_octa_e,0.0,1.4145336667826571
EX_orn_e,0.0,3.5933714901810694
OAAt_c_e,0.0,6.45527581163048
EX_oaa_e,0.0,6.45527581163048
GTHOXt_c,0.0,0.0
TRDOXt_c_x,-15.494221594508057,0.0
EX_o2_e,-25.419658908298462,-0.9794145646577219
EX_hdca_e,0.0,0.9131419263184055
EX_hdcea_e,0.0,0.8984850027815112
PMTCOAt_c_r,0.002507,0.002507
PAN4Pt_c_m,0.0,0.0
PAPt_c,-2.071102866908241,0.0
EX_pectin_e,0.0,0.0
EX_pheac_e,0.0,0.0
EX_pacald_e,0.0,0.0
PACALDt_c_e,0.0,0.0
PACALDt_c_m,0.0,0.0
PHEt_c_m,0.0,0.0
EX_pi_e,-5.986756551724103,-0.053842199999964244
PIt_c_v,0.0,0.0
PPPG9t_c_m,1e-05,1e-05
PRPPt_c_m,0.0,0.0
EX_ptrc_e,0.0,3.593371490181063
HYPOE_c,0.0,157.73231508761288
EX_pydxn_e,0.0,0.0
PMDPHT_c,2e-05,2e-05
PYNP2r_c,-157.73231508761253,78.86615754380638
PPIt_c_m,-47.79768426897337,-1e-05
EX_pyr_e,0.0,8.607034415507346
PYRtps_m,0.0,17.38112158992766
QULNt_c_m,0.0,0.0
TRDRDt_c_x,0.0,15.494221594508094
EX_ribflv_e,0.0,0.0
RIBFLVt_c_m,0.0,0.0
RIBt_c_e,0.0,0.0
AHCYSt_c_m,0.0,0.0
