,minimum,maximum
EX_amet_e,0.0,1.250619505464943
EX_mmet_e,0.0,0.0
SERt_c_m,-22.76343240973382,9.92598895607508
EX_g3pc_e,0.0,1.7859239958434323
EX_na1_e,0.0,0.0
SPMDAT_c,0.0,1.8202377543892372
EX_spmd_e,0.0,1.989860849733588
EX_sprm_e,0.0,1.3308510478128905
SQLt_c_r,0.0102571,0.4902142123198798
SSQ23EPXt_c_r,0.0102571,0.4902142123198798
EX_ocdca_e,0.0,0.8081131180488255
EX_succ_e,0.0,5.659488083837173
SUCCt_c_e,-5.659488083837057,0.0
EX_sucr_e,0.0,0.0
EX_so4_e,-24.96871370455821,-0.008212799999999998
EX_so3_e,0.0,24.960500904558526
EX_taur_e,0.0,0.0
TTCCOAt_c_r,0.00040405,0.00040405
THMP_c,0.0,52.57744502920416
TMN_c,0.0,52.57743836253749
EX_thmpp_e,0.0,0.0
EX_thm_e,0.0,0.0
EX_thmmp_e,0.0,0.0
TMPK_c,0.0,1e-05
THZPSN2_c,0.0,1e-05
THZPSN1_c,0.0,1e-05
THRt_c_m,0.0,3.2532051260723436
EX_thymd_e,0.0,0.0
TMDK1_c,0.0,157.73231508761256
THYMDt_c_e,0.0,0.0
TREtps_e,0.0,1.874068291997288
TREt_c_v,0.0,52.57743836253762
TRPt_c_m,0.0,0.0
EX_ind3eth_e,0.0,1.829929460240718
IND3ETHt_c_e,0.0,1.829929460240718
IND3ETHt_c_m,-1.829929460240705,0.0
TYRt_c_m,0.0,0.0
TYRt_c_x,0.0,0.0
UMPt_c_n,0.0,0.0
EX_ura_e,0.0,0.0
EX_urea_e,0.0,25.821103246522068
EX_uri_e,0.0,0.0
VALt_c_m,-4.349251571185108,-0.0606463
H2Ot_c_r,-0.49061826231988076,157.72165393761287
H2Ot_c_g,0.0,0.0
H2Ot_c_m,-202.36238484013944,-6.411220430408058
H2Ot_c_n,0.0,0.0
H2Ot_c_x,-12.911851328756786,78.86615754380624
H2Ot_c_v,0.0,78.86615754380641
XANt_c_e,-5.164220649304393,0.0
EX_xtsn_e,0.0,0.0
XTSNt_c_e,0.0,0.0
EX_xylt_e,0.0,0.0
XYLTt_c_e,0.0,0.0
EX_zymst_e,0.0,0.0
ZYMSTt_c_en,0.0,0.0
KYNAT2_c,0.0,0.0
QUILSYN_c,2.0000000000861343e-05,1.9999999999975333e-05
ALCD2i2_c,0.0,1000.0
ALDD2x_c,0.0,32.4732875291444
COAt_c_l,-78.88953997463128,78.86635374656534
SBP_c,0.0,157.73231508761734
Ht_c_m,0.0,515.0219078586948
ICDHyi_m,0.0,8.499310160422665
AKGMALta_m,0.21834090000000012,1000.0
EAR40y_m,0.0,0.0
EAR60y_m,0.0,0.0
EAR80y_m,0.0,0.0
3OACE200_rm,0.0023783842629999997,7.308927325154956
3OACE220_rm,0.0023783842629999997,5.668175833000661
3OACE240_rm,0.001945528013,4.628751865652762
3OACE260_rm,0.00040405,3.9102286939327073
3OACR200_rm,0.0023783842629999997,7.308927325154956
3OACR220_rm,0.0023783842629999997,5.668175833000661
3OACR240_rm,0.001945528013,4.628751865652762
3OACR260_rm,0.00040405,3.9102286939327073
3HACD200_rm,0.0023783842629999997,7.308927325154956
3HACD220_rm,0.0023783842629999997,5.668175833000661
3HACD240_rm,0.001945528013,4.628751865652762
3HACD260_rm,0.00040405,3.9102286939327073
ECOAR200_rm,0.0023783842629999997,7.308927325154956
ECOAR220_rm,0.0023783842629999997,5.668175833000661
ECOAR240_rm,0.001945528013,4.628751865652762
ECOAR260_rm,0.00040405,3.9102286939327073
ACOADS160_rm,0.0,2.6529956559228416
ACOADS180_rm,0.015085811134999997,2.3063093321592913
OCTAt_c_e,-1.4145336667826491,0.0
DCAt_c_e,-1.177471930382786,0.0
DDCAt_c_e,-1.1685700807372763,0.0
EX_but_e,0.0,0.0
EX_hxa_e,0.0,1.3825051709267773
EX_ocdcea_e,0.0,0.7966616562818843
BUTt_c_e,0.0,0.0
HXAt_c_e,-1.382505170926869,0.0
OCDCEAt_c_e,-0.796661656281909,0.0
EX_ttdca_e,0.0,1.0495490539956132
FACOAL120_rm,0.0,78.8661575438063
FACOAL140_rm,0.0,78.8661575438063
FACOAL160_rm,0.0,78.86619751041331
FACOAL161_rm,0.0,78.86615754380637
FACOAL180_rm,0.0,78.86618418890535
FACOAL181_rm,0.0,78.86620645791226
FACOAL120_l,0.0,78.8661575438063
FACOAL140_l,0.0,78.8661575438063
FACOAL160_l,0.0,78.86619751041279
FACOAL161_l,0.0,78.8661575438063
FACOAL180_l,0.0,78.86618418890583
FACOAL181_l,0.0,78.86620645791233
FACOAL161_x,0.0,78.86615754380627
FACOAL180_x,0.0,78.86615754380662
FACOAL181_x,0.0,78.86615754380627
FACOAL200_en,0.0,0.0
FACOAL220_en,0.0,0.0
FACOAL240_en,0.0,0.0
FACOAL260_en,0.0,0.0
FACOAL220_rm,0.0,1.47874606837307
FACOAL240_rm,0.0,3.835971036773211
FACOAL260_rm,0.0,0.0
FACOAL220_l,0.0,1.4787460683730502
FACOAL240_l,0.0,3.8359710367731625
FACOAL260_l,0.0,0.0
FACOA120tabc_x,0.0,52.57743836253705
FACOA140tabc_x,0.0,52.577438362537535
FACOA160tabc_x,0.0,17.36254769114321
FACOA161tabc_x,0.0,2.6529956559228687
FACOA180tabc_x,0.0,10.284957437733036
FACOA181tabc_x,0.0,2.2912235210242065
FACOA200tabc_x,0.0,7.306548940892322
FACOA220tabc_x,0.0,5.665797448737845
FACOA240tabc_x,0.0,4.626806337640044
FACOA260tabc_x,0.0,3.9098246439329154
BUTt_c_x,0.0,0.0
HXAt_c_x,-1.3825051709268603,0.0
FACOAE40_x,0.0,0.0
FACOAE60_x,0.0,1.3825051709269647
FACOAE161_x,0.0,78.86615754380595
FACOAE181_x,0.0,78.86615754380595
ACOAO40_x,0.0,0.0
ACOAO60_x,0.0,0.0
ACOAO80_x,0.0,0.0
ACOAO200_x,0.0,7.306548940892529
ACOAO220_x,0.0,5.6657974487382345
ACOAO240_x,0.0,4.626806337640291
ACOAO161b_x,0.0,2.652995655922849
ACOAO141b_x,0.0,2.652995655922849
ACOAO121a_x,0.0,2.652995655922849
ACOAO181a_x,0.0,2.291223521024286
ACOAO161a_x,0.0,2.291223521024286
ACOAO141a_x,0.0,2.291223521024286
ECOAH100_x,0.0,2.65299565592286
ECOAH120_x,0.0,2.291223521024287
ECOAH140_x,0.0,2.8003843034741185
ECOAH160_x,0.0,17.36254769114252
ECOAH180_x,0.0,10.284957437732858
ECOAH260_x,0.0,3.909824643932477
ECOAH40_x,0.0,0.0
ECOAH60_x,0.0,0.0
ECOAH80_x,0.0,2.100288227605486
ECOAH200_x,0.0,7.30654894089156
ECOAH220_x,0.0,5.66579744873749
ECOAH240_x,0.0,4.626806337639682
ECOAH161b_x,0.0,2.6529956559229313
ECOAH141b_x,0.0,2.6529956559229313
ECOAH121a_x,0.0,2.6529956559229313
ECOAH181a_x,0.0,2.2912235210243463
ECOAH161c_x,0.0,2.2912235210243463
ECOAH141c_x,0.0,2.2912235210243463
HACD100i_x,0.0,2.652995655922913
HACD120i_x,0.0,2.2912235210243463
HACD160i_x,0.0,17.36254769114462
HACD180i_x,0.0,10.284957437732707
HACD260i_x,0.0,3.909824643932102
HACD40i_x,0.0,0.0
HACD60i_x,0.0,0.0
HACD80i_x,0.0,2.1002882276056822
HACD200i_x,0.0,7.306548940891579
HACD220i_x,0.0,5.665797448737496
HACD240i_x,0.0,4.626806337639368
HACD161bi_x,0.0,2.652995655922746
HACD141bi_x,0.0,2.652995655922746
HACD121ai_x,0.0,2.652995655922746
HACD181ai_x,0.0,2.291223521024194
HACD161ai_x,0.0,2.291223521024194
HACD141ai_x,0.0,2.291223521024194
ACACT40i_x,0.0,0.0
ACACT60i_x,0.0,0.0
ACACT80i_x,0.0,2.1002882276054486
ACACT200i_x,0.0,7.30654894089248
ACACT220i_x,0.0,5.665797448738068
ACACT240i_x,0.0,4.6268063376398025
ACACT161bi_x,0.0,2.6529956559229353
ACACT141bi_x,0.0,2.6529956559229353
ACACT121ai_x,0.0,2.6529956559229353
ACACT181ai_x,0.0,2.2912235210244236
ACACT161ai_x,0.0,2.2912235210244236
ACACT141ai_x,0.0,2.2912235210244236
ECOAI101a_x,0.0,2.6529956559230206
ECOAI122c_x,0.0,0.0
ECOAI121b_x,0.0,0.0
ECOAI121a_x,0.0,2.291223521024419
ECOAI142c_x,0.0,0.0
ECOAI141a_x,0.0,0.0
ECOAR122_x,0.0,0.0
ECOAR142_x,0.0,0.0
STEHz161_en,0.0,0.0
STEHz181_en,0.0,0.0
DDCAt_c_rm,0.0,78.86615754380638
TTDCAt_c_rm,0.0,78.86615754380638
HDCAt_c_rm,-30.139100252464182,78.86619751041351
HDCEAt_c_rm,0.0,78.86615754380625
OCDCAt_c_rm,-20.07007876670292,78.86618418890544
OCDCEAt_c_rm,-36.85172193738285,78.86620645791221
MALCOAt_c_rm,0.007106346538999997,15.646404922269276
DDCACOAt_c_rm,-78.86615754380634,0.0
TDCOAt_c_rm,-78.86615754380634,0.0
PMTCOAt_c_rm,-78.86619751041331,13.363888524327699
HDCOAt_c_rm,-78.86615754380634,0.0
STCOAt_c_rm,-78.84871999350793,8.916677943186114
ODECOAt_c_rm,-78.87100127675525,16.335517259996816
ICOSCOAt_c_rm,-7.306548940892193,0.0
DOCOSCOAt_c_rm,-5.66623591941468,1.4787460683730553
TTCCOAt_c_rm,-4.628368657759824,3.835566986773175
HXCCOAt_c_rm,-3.910228693932486,-0.00040405
Ht_c_rm,-157.710215823722,62.590595756306485
H2Ot_c_rm,-15.701230776330927,157.67090098976666
CO2t_c_rm,-15.646404922268925,-0.007106346539
COAt_c_rm,-78.89664899310212,78.85924740002338
NADPHt_c_rm,0.014212693077999997,32.18959883918697
NADPt_c_rm,-32.1895988391903,-0.014212693078
O2t_c_rm,0.027412927030999998,6.328277609847513
NADHt_c_rm,0.027412927030999998,6.328277609847513
NADt_c_rm,-6.328277609847856,-0.027412927030999998
GLYC3Pt_c_rm,0.0,31.55839949862519
DHAPt_c_rm,0.0,31.55839949862519
PPIt_c_rm,-78.88179514656315,-0.015441400000000001
PIt_c_rm,-157.73231508761248,0.0
CTPt_c_rm,0.015441400000000001,157.75239668761185
CDPt_c_rm,-157.73695528761255,0.0
CMPt_c_rm,-63.10929547504485,-0.015441400000000001
CDPEAt_c_rm,0.0,0.0
CDPCHOLt_c_rm,0.0,52.57898509587059
ATPt_c_rm,0.0,78.86635374656359
AMPt_c_rm,-78.86635374656309,0.0
SERt_c_rm,0.0107408,1.796664795843449
INOSTt_c_rm,0.0047006,52.58213896253722
AMETt_c_rm,0.012349799999999996,5.370121787530228
AHCYSt_c_rm,-5.3701217875302625,-0.012349800000000001
EPISTt_c_rm,0.0,0.0
FECOSTt_c_rm,0.0,0.0
LANOSTt_c_rm,0.0,0.0
ERGSTt_c_rm,0.0,0.0
ZYMSTt_c_rm,0.0,0.0
G3PCt_c_rm,0.0,1.785923995843409
HDCAt_c_l,0.0,78.86619751041289
HDCEAt_c_l,0.0,78.86615754380588
OCDCAt_c_l,0.0,78.86618418890545
OCDCEAt_c_l,0.0,78.8662064579119
DDCACOAt_c_l,-78.86615754380654,0.0
TDCOAt_c_l,-78.8661575438066,0.0
PMTCOAt_c_l,-78.86619751041363,13.363888524327782
HDCOAt_c_l,-78.86615754380658,0.0
STCOAt_c_l,-78.86618418890617,8.899213747788183
ODECOAt_c_l,-78.86620645791241,16.340312078839943
GLYC3Pt_c_l,0.0,31.558399498625192
DHAPt_c_l,0.0,31.558399498625185
NADPHt_c_l,0.0,31.558399498625185
NADPt_c_l,-31.558399498625388,0.0
ATPt_c_l,0.0,78.86635374656302
AMPt_c_l,-78.8663537465635,0.0
PPIt_c_l,-78.8896082465635,-0.023254500000000008
H2Ot_c_l,0.0,78.86667564656302
GLYCt_c_l,0.0,31.547598298625342
DOCOSCOAt_c_l,-1.479178924623063,1.4787460683730562
TTCCOAt_c_l,-3.837108464786196,3.8359710367731785
HXCCOAt_c_l,0.0,0.0
ATPt_c_en,0.0,157.73231508761137
ADPt_c_en,-157.7323150876128,0.0
Ht_c_en,-157.73231508761285,0.0
H2Ot_c_en,0.0,157.73231508761052
PIt_c_en,-157.73231508761285,0.0
G3PCt_c_en,0.0,1.785895937267905
G3PIt_c_en,0.0,0.0
HDCAt_c_en,0.0,0.0
HDCEAt_c_en,0.0,0.0
OCDCAt_c_en,0.0,0.0
OCDCEAt_c_en,0.0,0.0
ICOSCOAt_c_en,0.0,0.0
DOCOSCOAt_c_en,0.0,0.0
TTCCOAt_c_en,0.0,0.0
HXCCOAt_c_en,0.0,0.0
H2Ot_c_vm,0.0,157.73231508761222
PIt_c_vm,-157.73231508761285,0.0
Ht_c_vm,-157.73231508761285,3.568510073822486
ATPt_c_vm,0.0,157.73231508761052
ADPt_c_vm,-157.73231508761256,0.0
CO2t_c_vm,-1.784255036911243,0.0
H2Ot_c_gm,0.0,157.73231508761125
PIt_c_gm,-157.73231508761216,0.0
Ht_c_gm,-157.73231508761216,3.568510073822507
CO2t_c_gm,-1.7842550369112538,0.0
ATPt_c_gm,0.0,157.7323150876127
ADPt_c_gm,-157.7323150876121,0.0
H2Ot_c_mm,0.0,95.59534247734798
CO2t_c_mm,-1.7961315958433899,0.0
HDCOAt_c_mm,0.0,0.0
ODECOAt_c_mm,0.0,0.0
HDCAt_c_mm,0.0,0.0
OCDCAt_c_mm,0.0,0.0
COAt_c_mm,0.0,0.0
DDCAt_l_rm,0.0,78.86615754380598
TTDCAt_l_rm,0.0,78.86615754380598
HXCAt_l_rm,0.0,0.0
EPISTt_l_rm,0.0,0.0
FECOSTt_l_rm,0.0,0.0
LANOSTt_l_rm,0.0,0.0
ZYMSTt_l_rm,0.0,0.0
ZYM161t_l_rm,0.0,0.0
ZYM181t_l_rm,0.0,0.0
HXCAt_en_rm,0.0,0.0
ZYM161t_en_rm,0.0,0.0
ZYM181t_en_rm,0.0,0.0
HXCAt_r_rm,0.0,0.0
PIt_r_rm,0.0,157.73231508761194
Ht_m_mm,-47.79581531139781,3.592263191686892
GLYC3Pt_m_mm,0.0,0.0
CMPt_m_mm,-47.79767123867054,0.0
CTPt_m_mm,0.0,47.79767123867014
PIt_m_mm,-47.797671238670546,0.0
PPIt_m_mm,-47.797671238670546,0.0
GTHRDtabc_v,0.0,157.73231508761194
GLYCDy_c,0.0,157.73257413899123
uniDOLDP_l,0.00017225555555555556,0.00017225555555555556
CRNOAT_m,0.0,50.40691746253226
EX_h_e,-24.749250004558345,51.85345739304155
EX_k_e,-0.060365,-0.060365
EX_h2o_e,-1.1285827192312883,53.439185420072896
EX_14dmlanost_e,0.0,0.46466944726031006
14DMLANOSTt_c_e,-0.4646694472603106,0.0
EX_ergtetrol_e,0.0,0.4139930527082454
ERGTETROLt_c_e,-0.4139930527082378,0.0
HSDx_c,0.0,30.59124171181404
ME2_m,0.0,11.410093189089938
RAFH_e,0.0,0.0
URIH_c,0.0,157.73231508761148
HEMEAt_c_m,1e-05,1e-05
EX_raffin_e,0.0,0.0
EX_melib_e,0.0,0.0
PYDX5PS_c,1e-05,1e-05
4AMPMS_c,0.0,0.0
AROHL_c,0.0,0.0
4HPPCL_c,0.0,0.0
EX_fe3_e,0.0,0.0
4HPEOR_c,0.0,0.0
GUAPRT_c,0.0,0.0
AICART_c,0.019747700000006363,5.183968349304297
HCITS_m,0.025974300000000002,2.948427546401086
MTHFD_c,-183.65821914955694,17.357153789927388
IMPD_c,0.0,0.007317399999999988
TKT2_c,-16.57127522507187,8.639342211630517
TKT1_c,-16.546061525071867,8.66455591163049
ATPASEV_v,0.0,157.73231508761108
FRUtps_e,0.0,0.0
PSP_L_c,0.0,63.701232364735745
MANtps_e,0.0,0.0
IMPC_c,0.019747700000001346,5.183968349304297
SUCDq9_m,0.0,24.79639983309782
GLYOX_m,0.0,0.0
LANOSTt_c_e,-0.4799571123198805,0.0
SERD_L_c,0.0,61.589531308764755
EPISTt_c_e,-0.4215892555102244,0.0
PGL_c,0.0,26.003468534891436
ERGSTt_c_e,-0.41029668616620135,0.0
IPPS_c,0.0316673,3.009464983008641
ALDD22x_c,9.999999999996123e-06,1.8202377543892416
AOXS_c,0.0,0.0
HCITS_n,0.0,0.0
GNK_c,0.0,157.73231508761134
CRNAT120_m,0.0,2.800384303474155
MPYRCNST_c,0.0,0.0
MANNANH_e,0.0,0.0
GLUTCOADH_m,0.0,0.0
3OAS140_c,0.026503999999999986,2.826888303474155
URO_c,0.0,0.0
3HAD120_c,0.026503999999999986,2.826888303474155
ASPTA4_c,0.0,0.0
TRPDC_c,0.0,0.0
3OAR80_c,0.026503999999999986,2.826888303474155
3OAS100_c,0.026503999999999986,2.826888303474155
3HAD80_c,0.026503999999999982,2.826888303474171
Kt_c_m,0.0,0.0
3HAD180_c,0.020075530200000004,10.30503296793383
QUINDH_c,0.0,0.0
3OAS120_c,0.026503999999999982,2.826888303474155
3HBHYOX_c,0.0,0.0
3OADPCOAT_m,0.0,0.0
MI134PPH_c,0.0,0.0
BZHYOX_c,0.0,0.0
AVNORy_c,0.0,0.0
HQLOR_c,0.0,0.0
OCOAT1_m,0.0,0.0
3HAD60_c,0.026503999999999982,2.826888303474155
PGCPH_c,0.0,157.73231508761282
ARAI2_c,0.0,0.0
3OAS160_c,0.026504000000000003,17.38905169114303
MACACI_c,0.0,0.0
SPHINGSt_c_e,0.0,0.0
3INDACNLAH_c,0.0,0.0
DAG3Pabct_c_m,0.0,0.0
FUMACACH_c,0.0,0.0
3OAS80_c,0.026503999999999982,2.826888303474173
EAR100y_c,0.026503999999999982,2.826888303474173
3HAD40_c,0.026503999999999982,2.826888303474173
XAND_c,0.0,0.0
MERLACOR_c,0.0,0.0
3OAS60_c,0.026503999999999982,2.826888303474173
3OAS40_c,0.026503999999999982,2.826888303474173
PCLAD_c,0.0,0.0
HXAND_c,0.0,5.171538049304432
NITRy_c,0.0,0.0
LCYSTAT_c,0.0,0.0
3HAD100_c,0.026503999999999982,2.826888303474171
3OAS180_c,0.020075530200000004,10.305032967933863
3HAD140_c,0.026503999999999982,2.82688830347418
3OAR60_c,0.026503999999999982,2.82688830347418
HIBH_m,0.0,0.0
3OAR140_c,0.026503999999999982,2.82688830347418
PEtabc_m,0.0,0.0
3OAR100_c,0.026503999999999982,2.82688830347418
PTRCAT1_c,-1.8202377543892296,0.0
NITRx_c,0.0,0.0
ETFOXRq9_m,0.0,50.261724962535105
NOX_c,0.0,0.0
3OAR120_c,0.026503999999999972,2.826888303474142
EAR180y_c,0.020075530199999997,10.305032967933863
DHPM2_c,0.0,0.0
HGENDO_c,0.0,0.0
QUINt_c_e,0.0,0.0
ACKr_c,-49.727361094985035,0.0
PGt_c_m,0.0,0.0
3OAR160_c,0.026504,17.38905169114322
3OAR40_c,0.026503999999999972,2.826888303474158
OPAH_c,0.0,0.0
DOLDPP_c,0.0015503000000000001,0.0015503000000000001
HACDm40_c,0.0,0.0
3HAD160_c,0.026504,17.389051691143127
OAR1_c,0.0,0.0
SPHGAT181_c,0.0,0.0
UREA_c,-183.55341833413485,29.479775404900575
CAROL3_c,0.0,0.3735214120107068
GLUR_c,0.0,0.0
PHYTOES_c,0.0,0.3735214120107068
CSNPURt_c_e,0.0,0.0
GLCDx_c,0.0,0.0
OAR2_c,0.0,0.0
GLCtps_e,0.0,0.0
CITCOAL_c,0.0,0.0
CAROL2_c,0.0,0.3735214120107068
ACt_c_m,0.0,12.565431240633748
HEX7b_c,0.0,0.0
HIBTD_c,0.0,0.0
CAROL1_c,0.0,0.0
ACHAH_c,0.0,0.0
CLt_c_e,0.0,0.0
GLCNtps_e,0.0,0.0
FER_c,0.0,0.0
EAR80y_c,0.026503999999999982,2.8268883034741825
DPGT_c,0.0,0.0
ACOATA_c,0.026503999999999982,2.8268883034741825
3MOPR_m,0.0,0.0
ECOAH40_m,0.0,2.800384303474181
OAR3_m,0.0,0.0
ECOAH140_m,0.0,0.0
3MOBR_m,0.0,0.0
EAR140y_c,0.02650399999999999,2.8268883034741825
ECOAH80_m,0.0,2.800384303474181
EAR160y_c,0.026503999999999996,17.389051691143166
ECOAH160_m,0.0,0.0
MANNANH_c,0.0,78.86615754380625
PKETF_c,0.0,0.0
EAR120y_c,0.026503999999999982,2.8268883034741754
ECOAH100_m,0.0,2.800384303474174
4MOPR_m,0.0,0.0
ECOAH120_m,0.0,2.800384303474174
ECOAH60_m,0.0,2.800384303474174
NO3t_c_e,0.0,0.0
CBMHL_c,0.0,0.0
3OAR180_c,0.020075530199999997,10.30503296793385
ACITL_c,0.0,50.26172496253487
ACEST1_m,0.0,0.0
GLYCK_c,0.0,0.0
AGMT_e,0.0,0.0
MASCBRx_c,0.0,0.0
AHGDf_m,0.0,0.0
RHMND2_c,0.0,0.0
SALCMOX_x,0.0,0.0
BETALDHx_x,0.0,0.0
INOSHP3H_v,0.0,0.0
CHITOSNSE_c,0.0,0.0
DGLCND3H_c,0.0,0.0
DGLCND5H_c,0.0,0.0
ACCOAt_c_r,0.0,0.0
GMAND_c,0.0,0.0
AFLTXNB1S_c,0.0,0.0
AFLTXNB2S_c,0.0,0.0
CPLSPNEST_e,0.0,0.0
NGLYCANS1_c,0.0015503000000000001,0.0015503000000000001
NGLYCANS2_c,0.0015503000000000001,0.0015503000000000001
NGLYCANS3_c,0.0015503000000000001,0.0015503000000000001
NGLYCANS4_c,0.0015503000000000001,0.0015503000000000001
NGLYCANS5_c,0.0015503000000000001,0.0015503000000000001
NGLYCANS6_c,0.0015503000000000001,0.0015503000000000001
NGLYCANS7_c,0.0015503000000000001,0.0015503000000000001
NGLYCANS8_r,0.0,0.0
NGLYCANS9_r,0.0,0.0
NGLYCANS10_r,0.0,0.0
NGLYCANS11_r,0.0,0.0
NGLYCANS12_r,0.0,0.0
NGLYCANS13_r,0.0,0.0
NGLYCANS14_r,0.0,0.0
NGLYCANS15_r,0.0,0.0
NGLYCANS16_r,0.0,0.0
NGLYCANS17_r,0.0,0.0
NGLYCANS18_r,0.0,0.0
NGLYCANS19_g,0.0,0.0
OGLYCANS1_r,0.0047788,0.0047788
OGLYCANS_B3GAT1_r,0.0,0.0
TROPNDH_c,0.0,0.0
PADAH_c,0.0,0.0
PACt_c_x,0.0,0.0
PACCOAL_x,0.0,78.8661575438063
PACCOAE_c,0.0,0.0
CHOLD_c,0.0,0.0
LYSN6MOX_c,0.0,0.0
ORNN5MOX_c,0.0,0.0
CMBOLHcis_c,0.0,0.0
CMBOLHtrans_c,0.0,0.0
PYDXNOR_c,-45.63598600786808,0.0
RDH_c,0.0,0.0
UDPGD_c,0.0,0.0
TDPDRR_c,0.0,0.0
NITROPP_c,0.0,0.0
PGLYCP_c,0.0,0.0
4CMCOAL_x,0.0,0.0
XYLI1_c,0.0,0.0
XYLI2_c,0.0,0.0
3DHSKD_c,0.0,0.0
CMPA_c,0.0,0.0
FRMDH_c,0.0,0.0
DAOorn_x,0.0,0.0
DAOpro_x,0.0,0.0
DAOarg_x,0.0,0.0
DAOala_x,0.0,0.0
DAOgly_x,0.0,0.0
DAO4hpro_x,0.0,0.0
CEPHSCOX_x,0.0,0.0
RADHx_m,0.0,0.0
ETNO2OX_c,0.0,0.0
PAFH_c,0.0,0.0
