,minimum,maximum
SDPDS_c,0.0,0.0
PHACRDC1_c,0.0,0.0
PHACRDC2_c,0.0,0.0
PHACRDC3_c,0.0,0.0
PHACRDC4_c,0.0,0.0
CHTNH_e,0.0,0.0
CHTNH_v,0.0,0.0
MUCOCI_c,0.0,0.0
MUCOCI_e,0.0,0.0
CMUCOC_c,0.0,0.0
3HBRDH_c,0.0,0.0
PHEN2MOXy_c,0.0,0.0
3HPPPNH_c,0.0,0.0
3HCINNMH_c,0.0,0.0
MCCC_m,0.0,0.0
ARAK_c,0.0,0.0
DNTP_c,0.0,0.0
CATOX_e,0.0,0.0
ASCBOX_c,0.0,0.0
VANLLOX_x,0.0,0.0
2DOXG6PP_c,0.0,0.0
F1PP_c,0.0,0.0
PGS_x,0.0,0.0
CELLBH_e,0.0,0.0
CFCOAMT_c,0.0,0.0
ARSO4H_c,0.0,0.0
ACGAM6S1_r,0.0,0.0
ACGAM6S2_r,0.0,0.0
CHLSTI2_c,0.0,0.0
TYRCBOX_x,0.0,0.0
MDLDH_x,0.0,0.0
ACRNAH_x,0.0,0.0
ACOAD40f_m,0.0,2.800384303474167
ACOAD60f_m,0.0,2.800384303474167
ACOADm30f_m,0.0,0.0
ACOADm40f_m,0.0,0.0
ACOAD80f_m,0.0,2.800384303474167
ACOADm50f_m,0.0,0.0
INO3GALT_c,0.0,0.0
XYLRy_c,0.0,0.0
ARABRy_c,0.0,0.0
XYLURy_c,0.0,0.0
XYLURx_c,0.0,0.0
RBK_D_c,0.0,0.0
GTPDPDP_c,0.0,0.0
PPGPPDP_c,0.0,0.0
2OGMAH_c,0.0,0.0
2OSUCAH_c,0.0,0.0
ORNCD_m,0.0,11.310880489089874
GBBOX_c,0.0,0.0
HACD40y_c,0.0,0.0
UDPGLDC_c,0.0,0.0
FRMDAH_c,0.0,0.0
MGCH_m,0.0,0.0
ADPRDP_m,0.0,0.0
G6PE_c,0.0,0.0
SULFOX2_c,0.0,24.919464820967054
MANNAN14H_c,0.0,0.0
AEPI1_c,0.0,0.0
AEPI2_c,0.0,0.0
GALOX_e,0.0,0.0
ACPCS_c,0.0,0.0
CATDOX_c,0.0,0.0
TMLYSOX_m,0.0,0.0
BZHYOX_r,0.0,0.0
ARAB14LO_x,0.0,0.0
3OAR80_m,0.0,0.0
3OAR60_m,0.0,0.0
3OAR40_m,0.0,0.0
ACHAH_e,0.0,0.0
BTS1_m,0.0,0.0
FACOAE120_c,0.0,78.86615754380642
FACOAE160_c,0.0,78.86615754380645
FACOAE140_c,0.0,78.86615754380658
FACOAE180_c,0.0,78.86615754380657
FACOAE161_c,0.0,78.8661575438067
FACOAE181_c,0.0,78.86615754380676
FACOAL200_x,0.0,0.0
FACOAL220_x,0.0,0.0
FACOAL240_x,0.0,0.0
FACOAL260_x,0.0,0.0
FUMACACH_m,0.0,0.0
TYRTA_m,0.0,0.0
PHETA1_m,0.0,0.0
EGHLAT_m,0.0,0.0
ALDD20y_c,0.0,0.0
STEHz161_rm,0.0,0.0
STEHz181_rm,0.0,0.0
MCOATA_m,0.0,0.0
ACONTa_m,0.11921820000000016,24.903041033096883
ACONTb_m,0.11921820000000016,24.903041033096883
MALT_c,0.0,0.0
CERS2A24_r,0.0,0.000202025
ALATA_L_m,-14.39909824643857,0.0
GPIA1_c,0.0016989000000000001,0.0016989000000000001
GPIA2_c,0.0016989000000000001,0.0016989000000000001
GPIA3_c_r,0.0016989000000000001,0.0016989000000000001
GPIA4_r,0.0016989000000000001,0.0016989000000000001
GPIA5_r,0.0016989000000000001,0.0016989000000000001
GPIA6_r,0.0016989000000000001,0.0016989000000000001
GPIA7_r,0.0016989000000000001,0.0016989000000000001
GPIA8a_r,0.0016989000000000001,0.0016989000000000001
GPIA9a_r,0.0016989000000000001,0.0016989000000000001
GPIA10a_r,0.0016989000000000001,0.0016989000000000001
GPIA8b_r,0.0,0.0
PCOATA140_c,-17.36254769114304,2.800384303474165
PCOATA160_c,0.006428469800000001,17.368976160943074
PCOATA180_c,0.020075530200000004,10.305032967933768
ACCOAC_c,0.21270987673899996,24.280548620797617
EAR40y_c,0.026503999999999993,2.826888303474151
EAR60y_c,0.026503999999999993,2.826888303474151
MCOATA_c,0.20560353019999997,22.59448231516533
3HAD40_m,0.0,0.0
3HAD60_m,0.0,0.0
3HAD80_m,0.0,0.0
EX_arach_e,0.0,0.0
ARACHt_c_e,0.0,0.0
FACOAL200_rm,0.0,0.0
FACOAL200_l,0.0,0.0
ACACT180i_m,0.0,0.0
ACACT260i_m,0.0,0.0
ACACT160i_m,0.0,0.0
ACACT140i_m,0.0,0.0
ACACT100i_m,0.0,2.8003843034741736
ACACT120i_m,0.0,2.8003843034741736
ACACT40i_m,0.0,2.8003843034741736
ACACT60i_m,0.0,2.8003843034741736
ACACT80i_m,0.0,2.8003843034741736
ACACT200i_m,0.0,0.0
ACACT220i_m,0.0,0.0
ACACT240i_m,0.0,0.0
ACACT161bi_m,0.0,0.0
ACACT141bi_m,0.0,0.0
ACACT121ai_m,0.0,0.0
ACACT181ai_m,0.0,0.0
ACACT161ai_m,0.0,0.0
ACACT141ai_m,0.0,0.0
ECOAH180_m,0.0,0.0
ECOAH161b_m,0.0,0.0
ECOAH141b_m,0.0,0.0
ECOAH121a_m,0.0,0.0
ECOAH181a_m,0.0,0.0
ECOAH161c_m,0.0,0.0
ECOAH141c_m,0.0,0.0
HACD40i_m,0.0,2.8003843034741736
HACD60i_m,0.0,2.8003843034741736
HACD80i_m,0.0,2.8003843034741736
HACD100i_m,0.0,2.8003843034741736
HACD120i_m,0.0,2.8003843034741736
HACD140i_m,0.0,0.0
HACD160i_m,0.0,0.0
HACD180i_m,0.0,0.0
HACD121ai_m,0.0,0.0
HACD141ai_m,0.0,0.0
HACD141bi_m,0.0,0.0
HACD161ai_m,0.0,0.0
HACD161bi_m,0.0,0.0
HACD181ai_m,0.0,0.0
NADHcplxI_c_m,0.0,50.56570486253493
PGMT_c,0.1264577,78.99261524380651
ATPS_m,0.0,51.50219078586838
FECRq9_m,1.6977931752534223,50.57828186253504
FECOOR_m,0.8488965876267112,25.28914093126752
ACEST1_x,0.0,0.0
MDH_c,-199.57656149797407,69.67421794663768
ASPTAi_m,0.0,50.26172496253485
PHYTOED1_c,0.0,0.3735214120107069
PHYTOED2_c,0.0,0.3735214120107069
PHYTOED3_c,0.0,0.3735214120107069
PHYTOED4_c,0.0,0.3735214120107069
PHYTOED5_c,0.0,0.0
CAROMOX1_c,0.0,0.0
CAROMOX2_c,0.0,0.0
ZEAEPOX1_c,0.0,0.0
ZEAEPOX2_c,0.0,0.0
C3STKR1_c,0.0102571,0.4318463555102267
C3STKR2_c,0.0102571,0.4318463555102267
CERS124_c,0.000202025,0.00040405
CERS126_c,0.000202025,0.00040405
CERS2A26_r,0.0,0.000202025
PRAIi_c,0.0025897999999999755,11.423386672297518
PRPPS_c,0.03493450000000091,78.90111204380642
FCLT_m,1e-05,1e-05
MTHFC_c,-12.671823215633784,17.35715378992766
FTHFL_c,-17.325278589927592,12.703698415633738
MALS_c,0.0,24.74796496748702
NFTYROX_c,0.0,0.0
PYDAMK_c,0.0,157.7323150876132
PYDXK_c,0.0,0.0
PYDXNK_c,0.0,0.0
THIORDXi_m,0.0,0.0
TRDR_m,0.0,0.0
ARGtpa_v,0.0,0.0
TCHOLAtabc_v,0.0,0.0
ACt_c_e,0.0,11.435091110245097
NNATi_c,2.0000000000865246e-05,2.0000000000197377e-05
G3PT_c,0.0,157.73231508761353
ANNAT_n,0.0,0.0
ANNAT_c,0.0,0.0
DKMPPH_c,0.0,2.6617220956257808
DKMEOX_c,0.0,2.6617220956257808
DOLDPt_c_l,0.0015503000000000001,0.0015503000000000001
G00006t_c_r,0.0,0.0
G00011t_g_r,0.0,0.0
G13027t_g_r,-0.0047788,-0.0047788
OGLYCANS2_g,0.0047788,0.0047788
OGLYCANS3_g,0.0047788,0.0047788
OGLYCANS4_g,0.0047788,0.0047788
OGLYCANS5_g,0.0047788,0.0047788
EX_nad_e,0.0,0.0
EX_nadp_e,0.0,0.0
EX_pydx5p_e,0.0,0.0
EX_q9h2_e,0.0,0.0
EX_ca2_e,-0.0001286,-0.0001286
EX_cl_e,0.0,0.0
EX_cobalt2_e,0.0,0.0
EX_cu2_e,-1.1400000000000001e-05,-1.1400000000000001e-05
EX_mg2_e,-0.0063607,-0.0063607
EX_mn2_e,-9.4e-06,-9.4e-06
EX_mobd_e,0.0,0.0
EX_ni2_e,0.0,0.0
EX_zn2_e,-0.0001576,-0.0001576
NADt_c_e,0.0,0.0
NADPt_c_e,0.0,0.0
PYDX5Pt_c_e,0.0,0.0
Q9H2t_c_e,0.0,0.0
Q9H2t_c_m,0.0,0.0
CA2t_c_e,0.0001286,0.0001286
COBALT2t_c_e,0.0,0.0
COBALT2t_c_x,0.0,0.0
CU2t_c_e,1.1400000000000001e-05,1.1400000000000001e-05
Kt_c_e,0.0,0.060365
MG2t_c_e,0.0063607,0.0063607
MN2t_c_e,9.4e-06,9.4e-06
MOBDt_c_e,0.0,0.0
NI2t_c_e,0.0,0.0
ZN2t_c_e,0.0001576,0.0001576
DHAPAT_rm,0.0,31.55839949862539
DHAPAT_l,0.0,31.558399498625313
G3PAT_rm,0.0,31.558399498625363
G3PAT_l,0.0,31.558399498625313
AGNPR_rm,0.0,31.55839949862534
AGNPR_l,0.0,31.558399498625313
AGPAT_rm,0.0,31.558399498625384
AGPAT_l,0.0,31.558399498625448
ETHAPT_rm,0.0,0.0
CHOLPT_rm,0.0,52.57898509587106
CDPDAGS_rm,0.015441400000000001,52.592879762537734
CDPDAGS_mm,0.0,47.79767123867059
PSSA_rm,0.0107408,1.7966647958434097
PAILS_rm,0.0047006,52.58213896253771
PGPS_mm,0.0,47.797671238670645
PGPP_mm,0.0,47.797671238670645
CLPNS_mm,0.0,0.0
CLAH1_mm,0.0,0.0
CLAH3_mm,0.0,0.0
1MLCLAT_mm,0.0,0.0
3MLCLAT_mm,0.0,0.0
PAP_rm,0.0,157.73231508761285
PAP_vm,0.0,0.0
DGAT_rm,0.0,78.86794024656365
DGAT_l,0.0,78.86794024656386
TAGL_l,0.0,78.8666756465635
TAGL_m,0.0,19.966834366218656
DAGL_l,0.0,31.547598298625392
DAGL_m,0.0,19.966834366218656
MAGL_l,0.0,31.547598298625392
DAGK_rm,0.0,157.736955287613
DGPP_vm,0.0,0.0
LPAP_vm,0.0,0.0
PDAGATpe_rm,0.0,0.0
PDAGATpc_rm,-78.8666756465631,1.7859239958434292
PSD_mm,0.0,1.7961315958434292
PSD_gm,0.0,1.7842550369112467
PSD_vm,0.0,1.7842550369112467
PEMT_rm,0.004116600000000001,1.7900405958434291
PMEMT_rm,0.004116600000000001,1.7900405958434291
PDMEMT_rm,0.004116600000000001,1.7900405958434291
LPCAT_mm,0.0,0.0
PLAA2pc_rm,0.0,78.86667564656338
PLAA2pc_en,0.0,1.785895937267877
PLAA2pe_en,0.0,0.0
PLAA2pc_mm,0.0,0.0
PLAA2pe_mm,0.0,0.0
PLAA1lpc_rm,0.0,1.7859239958434199
PLAA1lpc_en,0.0,1.7858959372678727
PLAA1lpe_en,0.0,0.0
PLAA1lpc_mm,0.0,0.0
PLAA1lpe_mm,0.0,0.0
PLACipc_r,0.0,0.0
PLACmipc_r,0.0,0.0
PLACmip2c_m,0.0,0.0
PLACipc_m,0.0,0.0
PLACmipc_m,0.0,0.0
PLACpail_c,0.0,52.57743836253774
PLACpail45p_c,0.0,0.0
PLACpail45p_n,0.0,0.0
PLACpg_mm,0.0,47.79767123867064
PLADpc_en,0.0,52.57898509587107
PI3PP_en,0.0,78.86615754380661
PI3PP_c,0.0,78.86615754380661
PI3PP_rm,0.0,157.73231508761322
PI3PP_gm,0.0,157.73231508761322
PI4PP_en,0.0,157.73231508761322
PI4PP_c,0.0,157.73231508761322
PI4PP_rm,0.0,157.73231508761333
PI4PP_gm,0.0,157.73231508761333
LPIAT_rm,0.0,0.0
PAIL4K_en,0.0,157.73231508761322
PAIL4K_vm,0.0,0.0
PAIL4K_gm,0.0,157.73231508761322
PAIL4K_n,0.0,78.86615754380661
PAIL3K_vm,0.0,157.73231508761285
PI4P5K_n,0.0,78.86615754380657
PI4P5K_en,0.0,157.73231508761313
PI45P5P_c,0.0,157.73231508761313
PI45P5P_en,0.0,157.73231508761313
PI3P5K_vm,0.0,157.73231508761313
PI35P5P_en,0.0,78.86615754380657
PI35P5P_c,0.0,78.86615754380657
PI35P5P_vm,0.0,157.73231508761313
IPCS_g,0.0008081,0.0008081
MIPCS_g,0.0,0.0
IPT_g,0.0,0.0
STATg_rm,0.0,0.0
compCER_m,0.0,0.0
compCER_r,0.0008081,0.0008081
compCER_g,0.0,0.0
compACYLCOA_c,0.0,0.0
compACYLCOA_l,0.0,78.88954264656385
compACYLCOA_m,0.0,0.0
compACYLCOA_r,0.0,0.0
compACYLCOA_rm,0.0,78.88954264656331
compACYLCOA_x,0.0,0.0
compFALPD_mm,0.0,0.0
compFALPD_m,0.0,0.0
compFALPD_rm,-177.91676654347214,0.0
compFALPD_en,0.0,0.0
PAt_gm_rm,0.0,0.0
PAt_l_rm,0.0,31.55839949862535
PAt_mm_rm,-47.797671238670475,0.0
PAt_rm_vm,0.0,0.0
PAt_en_rm,0.0,52.57898509587118
DAGt_c_l,-78.86667564656358,78.86794024656362
DAGt_c_mm,-47.79767123867053,0.0
DAGt_c_n,0.0,0.0
DAGt_c_rm,-78.86284354656364,78.87177234656352
DAGt_gm_rm,0.0008081,0.0008081
TAGt_c_rm,-19.96809896621858,-0.0012646
TAGt_l_rm,-78.86667564656348,78.86794024656359
1AGPEt_l_rm,0.0,0.0
1AGPCt_l_rm,0.0,0.0
PSt_c_m,0.0,0.0
PSt_c_rm,-0.0005332000000000001,-0.0005332000000000001
PSt_en_rm,0.0,0.0
PSt_mm_rm,-1.796131595843434,0.0
PSt_gm_rm,-1.7842550369112458,0.0
PSt_rm_vm,0.0,1.7842550369112276
PAILt_c_rm,-52.581330862537776,157.72842258761284
PAILt_en_rm,-157.73231508761307,78.866157543806
PAILt_rm_vm,0.0,157.73231508761208
PAILt_gm_rm,-0.0008081,157.73150698761208
PAILt_n_rm,-78.86615754380654,0.0
CERt_g_r,0.0008081,0.0008081
PCt_l_rm,0.0,0.0
PCt_en_rm,-52.57898509587106,0.0
PCt_mm_rm,0.0,0.0
PCt_c_rm,-0.004116600000000001,-0.004116600000000001
PEt_l_rm,0.0,0.0
PEt_gm_rm,0.0,1.7842550369112486
PEt_c_rm,-0.006091000000000001,-0.006091000000000001
PEt_en_rm,0.0,0.0
PEt_mm_rm,0.0,1.796131595843425
PEt_rm_vm,-1.7842550369112342,0.0
PAIL4Pt_c_en,-157.73231508761285,157.73231508761256
PAIL4Pt_en_rm,0.0,157.73231508761248
PAIL45Pt_c_n,-78.86615754380652,0.0
PAIL45Pt_c_en,-157.73231508761256,78.86615754380604
PAIL45Pt_en_rm,0.0,0.0
PAIL3Pt_gm_vm,-157.73231508761256,0.0
PAIL3Pt_rm_vm,-157.7323150876121,0.0
PAIL35Pt_c_vm,-78.86615754380605,0.0
PAIL35Pt_en_vm,-78.86615754380605,0.0
IPCt_g_r,0.0,0.0
MIPCt_g_r,0.0,0.0
MIP2Ct_g_r,0.0,0.0
ERGSTESTt_l_rm,0.0,0.0
ERGSTESTt_c_rm,0.0,0.0
FRDPt_c_l,-0.0015503000000000003,-0.0015503000000000003
IPDPt_c_l,-0.023254500000000036,-0.023254500000000008
PEt_c_r,0.005096700000000001,0.005096700000000001
DAGt_c_r,-0.005096700000000001,-0.005096700000000001
MANt_c_g,0.0,0.0
GLCt_c_r,0.0,0.0
DOLGLCPt_c_r,0.0,0.0
DOLDPt_c_r,0.0,0.0
4CMCOAL_c,0.0,0.0
4HBZF_c,0.0,0.0
SPRMS_c,0.0,1.8202377543892292
SPMS_c,1.0000000000003062e-05,1.989880849733588
EX_btn_c,-1e-05,-1e-05
tpsbtn_c_m,0.0,0.0
ACOADS181_rm,0.010290992292,2.201896099358745
LINOCOAt_c_rm,-63.28684372460524,28.04991542715933
LINOCOAt_c_l,-78.86621991430528,28.05816934553735
LINOEAt_c_l,0.0,78.86621991430547
FACOAL182_l,0.0,78.86621991430547
FACOAL182_rm,0.0,63.27858885591774
FACOAL182_x,0.0,78.86615754380661
FACOAE182_c,0.0,78.86615754380645
FACOAE182_x,0.0,78.86615754380642
ACOADS182_rm,0.0020361236039999997,2.102324351209622
LINOLNCOAt_c_rm,-15.589679874010681,6.909634486746706
LINOLNCOAt_c_l,-78.8661702358252,6.911670610350716
LINOLENt_c_l,0.0,78.86617023582546
FACOAL183_l,0.0,78.86617023582546
FACOAL183_rm,0.0,15.587643750406706
FACOAL183_x,0.0,78.86615754380655
FACOAE183_c,0.0,78.86615754380661
FACOAE183_x,0.0,78.86615754380655
FE3t_c_e,0.0,0.0
FE3t_c_m,0.0,0.0
4HPPR_c,0.0,0.0
4HPLH_c,0.0,0.0
4HBZCOAS_c,0.0,0.0
4HBZNPT_m,0.0,0.0
3NPDHBZH_m,0.0,0.0
3NPDHMT_m,0.0,0.0
3NP4H5MOBCL_m,0.0,0.0
Q9MO_m,0.0,0.0
Q9MT1_m,0.0,0.0
Q9OR_m,0.0,0.0
Q9MT2_m,0.0,0.0
PREN9DPt_c_l,0.0,0.0
PREN9DPt_c_m,0.0,0.0
BIOMASS_RT_CLIM,0.1,0.1
DM_5mta_c,0.0,1.0793948795993513
AMETt_c_e,0.0,1.2506195054649392
FOLR_c,0.0,0.0
FOLR_m,0.0,0.0
DHAD1_c,0.0,0.0
DHAD2_c,0.0,0.0
DBTS_c,0.0,0.0
ATPM_c,0.0,157.732315087613
ABTLD_c,0.0,0.0
ABTD4Dx_c,0.0,0.0
XYLTOR_c,0.0,0.0
ABTDt_c_e,0.0,0.0
EX_abt__D_e,0.0,0.0
EX_tag_c,0.0,0.2554268203669065
EX_caro_c,0.0,0.3735214120107068
EX_cellb_e,0.0,0.0
THMtps_e,0.0,0.0
PLACmip2c_r,0.0,0.0
THRtps_e,-5.423845779765748,0.0
ASNN_e,0.0,0.0
GLUN_e,0.0,0.0
FALPDt_c_l,-78.86667564656334,0.0
FALPDt_c_m,-59.90050309865556,0.0
FALPDt_c_en,-3.5717918745357435,0.0
FALPDt_c_rm,-78.86667564656302,177.9167665434725
FALPDt_c_mm,0.0,0.0
compFALPD_c,-78.86667564656302,177.91624844071546
DOCOSAt_c_l,0.0,1.478746068373066
TTCOSAt_c_l,0.0,3.8359710367732034
TAGt_c_m,0.0,19.966834366218603
DOCOSAt_c_e,0.0,0.4623706331969814
TTCOSAt_c_e,0.0,0.5254385392258472
EX_docosa_e,0.0,0.46237063319698085
EX_ttcosa_e,0.0,0.5254385392258489
ME2_c,0.0,157.73231508761378
FACOA182tabc_x,0.0,2.191605107066732
FACOA183tabc_x,0.0,2.1002882276056183
MAGL_m,0.0,19.96683436621856
GLYCt_c_m,0.0,19.96683436621856
CRNAT120_x,-2.8003843034741522,0.0
CRN120t_c_x,0.0,2.8003843034741562
ACOAD40f_x,0.0,0.0
ACOAD60f_x,0.0,0.0
ACOAD80f_x,0.0,0.0
ACOAD100f_x,0.0,0.0
ACOAD120f_x,0.0,0.0
ACOAD140f_x,0.0,0.0
ACOAD160f_x,0.0,0.0
ARACHt_c_rm,0.0,0.0
DOCOSAt_c_rm,-3.3359393726901025,1.4787460683730695
TTCOSAt_c_rm,-8.653693607907941,3.8359710367732123
EX_hxca_e,0.0,0.0
HXCAt_c_e,0.0,0.0
HXCAt_c_rm,0.0,0.0
DM_gcald_c,0.0,1.9999999999996122e-05
ACOAD100f_m,0.0,2.800384303474159
ACOAD120f_m,0.0,2.800384303474159
FADt_c_m,0.0,0.0
ACOAD180f_x,0.0,0.0
ACOAD161bf_x,0.0,0.0
ACOAD141bf_x,0.0,0.0
ACOAD121af_x,0.0,0.0
ACOAD181af_x,0.0,0.0
ACOAD161af_x,0.0,0.0
ACOAD141af_x,0.0,0.0
HLYSMT_m,0.0,0.0
GHMT3_m,0.0,0.0
TMABADH_m,0.0,0.0
BBOX_m,0.0,0.0
CRNAT40_m,0.0,0.0
CRNAT60_m,0.0,2.1002882276056294
CRNAT80_m,0.0,2.6529956559228975
CRNAT100_m,0.0,2.291223521024314
CRN40t_c_x,0.0,0.0
CRN60t_c_x,0.0,2.100288227605627
CRN80t_c_x,0.0,2.6529956559228975
CRN100t_c_x,0.0,2.2912235210243175
CRN40t_c_m,0.0,0.0
CRN60t_c_m,0.0,2.100288227605628
CRN80t_c_m,0.0,2.652995655922885
CRN100t_c_m,0.0,2.2912235210243286
CRN120t_c_m,0.0,2.80038430347417
CRNAT40_x,0.0,0.0
CRNAT60_x,-2.1002882276056214,0.0
CRNAT80_x,-2.652995655922893,0.0
CRNAT100_x,-2.291223521024315,0.0
NADPHt_c_x,0.0,4.200576455211238
NADPt_c_x,-4.200576455211262,0.0
RNDR4_c,0.0,1.978347617241353
RNDR4_n,0.0,0.0
FACOAL80_c,0.0,0.0
FACOAL100_c,0.0,0.0
FACOAL120_c,0.0,78.86615754380624
FACOAL40_c,0.0,0.0
FACOAL60_c,0.0,0.0
FACOAL40o_x,0.0,0.0
PKETX_c,0.0,49.72736109498492
ACCOATsucac_m,0.0,12.565431240633735
ACCOATsucpp_m,0.0,0.0
PPAt_c_m,0.0,0.0
PPAt_c_e,0.0,0.0
EX_ppa_e,0.0,0.0
XU5PFGT_x,0.0,0.0
EX_fald_e,0.0,0.0
LDH_L_x,0.0,0.0
G3PD1i_x,0.0,23.458947863595
DHAPt_c_x,0.0,23.458947863595
GLYC3Pt_c_x,-23.458947863593703,0.0
ACOAD182f_x,0.0,0.0
ACOAO182_x,0.0,2.1916051070667315
ECOAH182_x,0.0,2.1916051070667315
HACD182i_x,0.0,2.1916051070667315
ACACT182i_x,0.0,2.1916051070667315
ACOAD162f_x,0.0,0.0
ACOAO162_x,0.0,2.191605107066732
ECOAH162_x,0.0,2.191605107066732
HACD162i_x,0.0,2.191605107066732
ACACT162i_x,0.0,2.191605107066732
ACOAD142f_x,0.0,0.0
ACOAO142_x,0.0,2.1916051070667315
ECOAH142_x,0.0,2.1916051070667315
HACD142i_x,0.0,2.1916051070667315
ACACT142i_x,0.0,2.1916051070667315
ECOAI122d_x,0.0,2.1916051070667315
ECOAH121d_x,0.0,2.1916051070667315
HACD121di_x,0.0,2.1916051070667315
ACACT121di_x,0.0,2.1916051070667315
ACOAD101df_x,0.0,0.0
ACOAO101d_x,0.0,2.1916051070667315
DECOAR102d_x,0.0,2.1916051070667315
ECOAI101d_x,0.0,2.1916051070667315
ACOAD183f_x,0.0,0.0
ACOAO183_x,0.0,2.100288227605617
ECOAH183_x,0.0,2.100288227605617
HACD183i_x,0.0,2.100288227605617
ACACT183i_x,0.0,2.100288227605617
ACOAD163f_x,0.0,0.0
ACOAO163_x,0.0,2.100288227605617
ECOAH163_x,0.0,2.100288227605617
HACD163i_x,0.0,2.100288227605617
ACACT163i_x,0.0,2.100288227605617
ACOAD143f_x,0.0,0.0
ACOAO143_x,0.0,2.100288227605617
ECOAH143_x,0.0,2.100288227605617
HACD143i_x,0.0,2.100288227605617
ACACT143i_x,0.0,2.100288227605617
ECOAI123e_x,0.0,2.100288227605617
ECOAH122e_x,0.0,2.100288227605617
HACD122ei_x,0.0,2.100288227605617
ACACT122ei_x,0.0,2.100288227605617
ACOAD102ef_x,0.0,0.0
ACOAO102e_x,0.0,2.100288227605617
DECOAR103e_x,0.0,2.100288227605617
ECOAI102e_x,0.0,2.100288227605617
ECOAH101e_x,0.0,2.100288227605617
HACD101ei_x,0.0,2.100288227605617
ACACT101ei_x,0.0,2.100288227605617
ACOAD82ef_x,0.0,0.0
ACOAO82e_x,0.0,2.100288227605617
ECOAI82e_x,0.0,2.100288227605617
DECOAI82e_x,0.0,2.100288227605617
DECOAR82e_x,0.0,2.100288227605617
ECOAI81e_x,0.0,2.100288227605617
PACCOAE_x,0.0,78.86615754380624
ACS_c,0.0,49.87408176774061
ABTD2Dx_c,0.0,0.0
ABTD4Dy_c,0.0,0.0
ABTD2Dy_c,0.0,0.0
AKGDH_m,8e-05,12.565511240633745
ALDD2y_c,0.0,37.79677728801949
OAADC_c,0.0,157.73231508761256
Ktps_e,0.0,0.060365
G5SADr_m,-15.709828592585993,0.0
GHMT2r_m,-22.763432409733866,9.925988956075079
ETFOXRq9_c,0.0,1.4940856480428706
