,fluxes,reduced_costs,abs,unique
EX_alltn_e,0.0,52.09195402298849,0.0,False
EX_tre_e,0.0,1678.1839080459781,0.0,False
EX_gam6p_e,0.0,994.413793103449,0.0,False
EX_nh4_e,-0.5780155672087018,2.0,0.5780155672087018,False
AMPt_c_n,0.0,2.0,0.0,False
ARGtps_m,0.0,-2.0,0.0,False
ASNt_c_m,0.0,-2.0,0.0,False
ASPGLUt_c_x,0.0,2.0,0.0,False
ATPt_c_n,0.0,2.0,0.0,False
ATPt_c_r,0.0,-2.0,0.0,False
EX_hco3_e,-0.0,-2.0,0.0,False
HCO3E_m,0.0,-2.0,0.0,False
HCO3E_n,0.0,-2.0,0.0,False
HCO3E_c,0.5690842187279979,-2.0,0.5690842187279979,False
HCO3E_e,0.0,0.0,0.0,False
HCO3t_c_n,0.0,-6.0,0.0,False
EX_co2_e,4.004104497058613,-2.0,4.004104497058613,False
CRNt_c_x,0.0,0.0,0.0,False
CRNCARt_c_x,0.0,-2.0,0.0,False
CDPt_c_n,0.0,-2.0,0.0,False
EX_chol_e,0.0,1489.4482758620643,0.0,False
CHOLt_c_en,0.0,2.0,0.0,False
CHRPL_c,0.0,-2.0,0.0,False
CITt_c_e,0.0,-2.0,0.0,False
EX_cit_e,0.0,784.3218390804612,0.0,False
CITICTta_x,0.0,-2.0,0.0,False
CITMALta_x,0.0,221.96168582375526,0.0,False
CMPN_c,0.0,120.27586206896581,0.0,False
CO2t_c_r,-0.00089801009825594,2.0,0.00089801009825594,False
CO2t_c_n,0.0,2.0,0.0,False
CO2t_c_x,0.0,-2.0,0.0,False
CO2t_c_m,-2.0544804526729887,2.0,2.0544804526729887,False
CO2t_c_e,4.004104497058613,-2.0,4.004104497058613,False
COAt_c_r,-0.00368394168633618,2.0,0.00368394168633618,False
COAt_c_n,0.0,-2.0,0.0,False
COAt_c_x,0.0,2.0,0.0,False
EX_cytd_e,0.0,1530.1149425287363,0.0,False
CYTK1_c,0.017170539824516298,-2.0,0.017170539824516298,False
CYTK2_c,0.0,0.0,0.0,False
EX_csn_e,0.0,689.0574712643676,0.0,False
EX_arab__D_e,-0.0,-2.0,0.0,False
ARABDt_c,0.0,-2.0,0.0,False
E4Pt_c_m,0.0,-2.0,0.0,False
EX_fru_e,0.0,824.0459770114948,0.0,False
EX_gal_e,0.0,822.045977011495,0.0,False
EX_galur_e,-0.0,-2.0,0.0,False
EX_sbt__D_e,0.0,922.4137931034488,0.0,False
GAM6Pt_c,0.0,-2.0,0.0,False
EX_glc__D_e,-1.353245177,860.1379310344832,1.353245177,False
EX_man_e,0.0,826.0459770114948,0.0,False
EX_rib__D_e,0.0,760.8735632183915,0.0,False
SBTDt_c,0.0,-2.0,0.0,False
EX_xyl__D_e,0.0,693.3793103448279,0.0,False
XYLt_c_e,0.0,-2.0,0.0,False
DADPt_c_n,0.0,-2.0,0.0,False
DCDPt_c_n,0.0,2.0,0.0,False
ATPHs_c,0.0,-2.0,0.0,False
NTPDA2_c,0.0,-1.9999999999998295,0.0,False
NDPDA1_c,0.0,-2.0,0.0,False
NDPDA2_c,0.0,-2.0,0.0,False
DNADt_c_n,0.0,2.0,0.0,False
EX_dca_e,0.0,1916.183908045979,0.0,False
DADt_c_e,0.0,-2.0,0.0,False
DADK_c,0.0,-2.0,0.0,False
EX_dcyt_e,0.0,1655.885057471265,0.0,False
DCYTt_c_e,0.0,-2.0,0.0,False
DGSNt_c_e,0.0,-2.0,0.0,False
DINt_c_e,0.0,44.09195402298849,0.0,False
DURIK1_c,0.0,-2.0,0.0,False
DURIt_c_e,0.0,-2.0,0.0,False
DPCOAK_c,1.1112611041141918e-05,-2.0,1.1112611041141918e-05,False
DGDPt_c_n,0.0,-2.0,0.0,False
DHNPTt_c_m,0.0,-2.0,0.0,False
SPRMAT_c,0.0,-2.0,0.0,True
DHFt_c_m,0.0,2.0,0.0,False
DNTPPA_c,0.0,2.0,0.0,False
DHPTt_c_m,0.0,2.0,0.0,False
DHAPt_c_m,0.0,-2.0,0.0,False
PPIt_c_x,0.0,2.0,0.0,False
DOLPt_c_r,-0.01286218052376383,2.0,0.01286218052376383,False
EX_dttp_e,0.0,2035.8850574712656,0.0,False
DTTPt_c,0.0,2.0,0.0,False
DUDPt_c_n,0.0,-2.0,0.0,False
DUMPt_c_n,0.0,-2.0,0.0,False
EX_epist_e,0.0,8911.264367816124,0.0,False
ERGTETROLt_c_r,0.0,-2.0,0.0,False
EX_ergst_e,0.0,9170.298850574745,0.0,False
ERGSTt_c_r,0.0,2.0,0.0,False
ERGSTt_c_l,0.0,-2.0,0.0,False
ERGSTt_c_en,0.0,-2.0,0.0,False
EX_etoh_e,0.0,388.5747126436786,0.0,False
ETOHt_c_e,0.0,2.0,0.0,False
ETOHt_c_m,0.0,-2.0,0.0,False
EX_etha_e,-0.0,-2.0,0.0,False
EX_etac_e,0.0,647.195402298851,0.0,False
FRDPt_c_m,1.1112611041405e-05,-2.0,1.1112611041405e-05,False
DCAt_c_x,0.0,-2.0,0.0,False
DDCAt_c_x,0.0,-2.0,0.0,False
TTDCAt_c_x,0.0,2.0,0.0,True
OCTAt_c_x,0.0,-2.0,0.0,False
TTDCAt_c_e,0.0,-2.0,0.0,True
EX_fecost_e,-0.0,-2.0,0.0,False
FMNAT_m,0.0,-1.9999999999997726,0.0,False
EX_fmn_e,0.0,0.0,0.0,False
EX_fol_e,-1.1112611041406897e-05,2.0,1.1112611041406897e-05,True
EX_for_e,0.0,94.36781609195396,0.0,False
FORt_c_m,0.0,-2.0,0.0,False
FORt_c_e,0.0,-2.0,0.0,False
FUMt_c_e,0.0,-2.0,0.0,False
FRUK_c,0.0,-2.0,0.0,False
EX_fum_e,0.0,528.2528735632189,0.0,False
EX_4abut_e,0.0,686.620689655174,0.0,False
GDPt_c_g,0.02124197825786652,-2.0,0.02124197825786652,False
GDPt_c_n,0.0,-2.0,0.0,False
GDPMANNt_c_g,0.02124197825786652,-2.0,0.02124197825786652,False
GLCt_c_v,0.0,2.0,0.0,False
EX_gthox_e,-0.0,-2.0,0.0,False
EX_gthrd_e,-0.0,-2.0,0.0,False
EX_glyc_e,0.0,467.6551724137938,0.0,False
GLYC3Pt_c_m,0.0,2.0,0.0,False
EX_gly_e,0.0,239.14942528735685,0.0,False
GLYt_c_m,1.8384948548052304,-2.0,1.8384948548052304,False
GCALDt_c_m,0.0,2.0,0.0,False
GCALDt_c_e,0.0,0.0,0.0,False
EX_gcald_e,-0.0,-2.0,0.0,False
EX_glx_e,0.0,225.10344827586312,0.0,False
GLXt_c_e,0.0,2.0,0.0,False
GLXt_c_x,0.0,-2.0,0.0,False
EX_gua_e,0.0,1002.3908045977008,0.0,False
GUAt_c_m,0.0,2.0,0.0,False
EX_gsn_e,0.0,1805.3563218390807,0.0,False
GSNK_c,0.0,-1.9999999999998863,0.0,False
GSNt_c_m,0.0,-2.0,0.0,False
GSNt_c_e,0.0,-2.0,0.0,False
Ht_c_e,0.0,38.09195402298849,0.0,False
Ht_c_r,-2.494781178800226e-05,2.0,2.494781178800226e-05,False
Ht_c_g,-0.02124197825786652,2.0,0.02124197825786652,False
Ht_c_l,0.0,2.0,0.0,False
Ht_c_n,0.0,2.0,0.0,False
Ht_c_x,0.0,-2.0,0.0,False
Ht_c_v,0.0,19.045977011494244,0.0,False
HXCCOAt_c_r,0.00044900504912797,-2.0,0.00044900504912797,False
EX_hxdcal_e,-0.0,-2.0,0.0,False
HDCAt_c_e,0.0,-2.0,0.0,False
HDCEAt_c_e,0.0,-2.0,0.0,False
HISt_c_m,0.0,-2.0,0.0,False
H2O2t_c_n,0.0,-2.0,0.0,False
HMGCOAt_c_m,0.0,-2.0,0.0,False
EX_hxan_e,0.0,944.3908045977006,0.0,False
HXANt_c_e,0.0,2.0,0.0,False
EX_id3acald_e,0.0,1971.7701149425307,0.0,False
ID3ACALDt_c_m,0.0,2.0,0.0,False
ID3ACALDt_c_e,0.0,2.0,0.0,False
IND3ACt_c_m,0.0,-2.0,0.0,False
EX_ins_e,0.0,1705.264367816092,0.0,False
INSt_c_e,0.0,-2.0,0.0,False
INOSHPt_c_n,0.0,-2.0,0.0,False
INSK_c,0.0,-2.0,0.0,False
EX_fe2_e,-8.49003483563344e-05,2.0,8.49003483563344e-05,False
EX_iamac_e,0.0,252.62068965517244,0.0,False
IAMOHt_c_e,0.0,-2.0,0.0,False
IAMOHt_c_m,0.0,-2.0,0.0,False
EX_iamoh_e,-0.0,-2.0,0.0,False
EX_ibutoh_e,-0.0,-2.0,0.0,False
EX_ibutac_e,-0.0,-2.0,0.0,False
IBUTOHt_c_e,0.0,-2.0,0.0,False
IBUTOHt_c_m,0.0,-2.0,0.0,False
EX_ibtald_e,0.0,828.9425287356335,0.0,False
PHCHGS_m,0.0,-54.91954022988504,0.0,False
AOBUTDs_c,0.0,-2.0,0.0,False
EX_ala__L_e,0.0,466.6436781609203,0.0,False
ALAt_c_m,0.0328153948023877,-2.0,0.0328153948023877,False
EX_abt__L_e,0.0,73.67816091954046,0.0,False
ABTt_c_e,0.0,-2.0,0.0,False
ARABLt_c,0.0,-2.0,0.0,False
EX_arab__L_e,0.0,0.0,0.0,False
EX_arg__L_e,0.0,1209.1494252873586,0.0,False
EX_asn__L_e,0.0,509.56321839080545,0.0,False
EX_asp__L_e,0.0,507.56321839080545,0.0,False
CRNt_c_m,0.0,0.0,0.0,False
EX_cys__L_e,0.0,805.6321839080496,0.0,False
E4HGLUt_c_m,0.0,2.0,0.0,False
E4HGLUt_c_x,0.0,-2.0,0.0,False
EX_sbt__L_e,0.0,54.27586206896558,0.0,False
G5SADr_c,0.0141741497114488,-2.0,0.0141741497114488,False
EX_glu__L_e,0.0,720.7126436781625,0.0,False
GLUt_c_n,0.0,-2.0,0.0,False
EX_gln__L_e,0.0,722.7126436781625,0.0,False
GLNt_c_n,0.0,2.0,0.0,False
EX_his__L_e,-0.0,-2.0,0.0,False
HOMt_c_e,0.0,2.0,0.0,False
EX_hom__L_e,0.0,693.6091954023001,0.0,False
EX_ile__L_e,-0.0,-2.0,0.0,False
ILEt_c_m,0.019783336441005103,-2.0,0.019783336441005103,False
EX_leu__L_e,-0.0,-2.0,0.0,False
EX_lys__L_e,0.0,1162.712643678165,0.0,False
MALt_c_e,0.0,-2.0,0.0,False
EX_met__L_e,0.0,1343.770114942533,0.0,False
EX_phe__L_e,0.0,1620.5517241379343,0.0,False
EX_pro__L_e,0.0,888.0689655172437,0.0,False
PROt_c_m,0.0,2.0,0.0,False
EX_ser__L_e,0.0,403.1954022988515,0.0,False
SERt_c_r,0.00089801009825594,-2.0,0.00089801009825594,False
SBTLt_c,0.0,-2.0,0.0,False
EX_srb__L_e,-0.0,-2.0,0.0,False
SRBt_c_e,0.0,2.0,0.0,False
EX_thr__L_e,0.0,691.6091954023002,0.0,False
EX_trp__L_e,-0.0,-2.0,0.0,False
EX_tyr__L_e,-0.0,-2.0,0.0,False
EX_val__L_e,0.0,908.6206896551739,0.0,False
EX_lanost_e,0.0,7713.356321839111,0.0,False
EX_ddca_e,0.0,2898.5210727969443,0.0,False
LYSt_c_m,0.0,-2.0,0.0,False
MALOAAta_x,0.0,-2.0,0.0,False
EX_malt_e,0.0,1686.1839080459781,0.0,False
MANNANt_c_r,0.0,-2.0,0.0,False
METt_c_m,0.0,-2.0,0.0,False
MGSA_c,0.0,-2.0,0.0,False
EX_inost_e,-0.00522359394612285,2.0,0.00522359394612285,False
EX_Nfortyr2_e,-0.0,-2.0,0.0,False
NADPt_c_r,-0.012745331418663412,2.0,0.012745331418663412,False
NADPHt_c_r,0.012745331418663412,-2.0,0.012745331418663412,False
NH4t_c_m,-0.9385049578647643,2.0,0.9385049578647643,False
NCAMt_c_n,0.0,-2.0,0.0,False
EX_nac_e,-2.2225222082540574e-05,2.0,2.2225222082540574e-05,False
EX_nmn_e,0.0,973.3333333333338,0.0,False
NMNt_c_n,0.0,2.0,0.0,False
NMNt_c_x,0.0,-2.0,0.0,False
NMNt_c_e,0.0,-2.0,0.0,False
NDP4_c,0.0,38.0919540229886,0.0,False
NTP4_c,0.0,38.09195402298883,0.0,False
ACRNt_c_m,0.0,-2.0,0.0,False
O2t_c_r,0.01184732132040747,-2.0,0.01184732132040747,False
O2t_c_m,3.4306444560755627,-2.0,3.4306444560755627,False
O2t_c_e,3.5755617686197607,-2.0,3.5755617686197607,False
O2t_c_x,0.0,-2.0,0.0,False
OCDCAt_c_e,0.0,-2.0,0.0,False
EX_octa_e,0.0,1517.517241379312,0.0,False
EX_orn_e,0.0,907.1034482758637,0.0,False
OAAt_c_e,0.0,2.0,0.0,False
EX_oaa_e,0.0,461.9770114942535,0.0,False
GTHOXt_c,0.0,-2.0,0.0,False
TRDOXt_c_x,0.0,-2.0,0.0,False
EX_o2_e,-3.5755617686197607,2.0,3.5755617686197607,False
EX_hdca_e,0.0,3988.8045977011625,0.0,False
EX_hdcea_e,0.0,3683.466155810991,0.0,False
PMTCOAt_c_r,0.00278593158808024,-2.0,0.00278593158808024,False
PAN4Pt_c_m,0.0,2.000000000000057,0.0,False
PAPt_c,0.0,-2.0,0.0,False
EX_pectin_e,-0.0,-2.0,0.0,False
EX_pheac_e,-0.0,-2.0,0.0,False
EX_pacald_e,-0.0,-2.0,0.0,False
PACALDt_c_e,0.0,-2.0,0.0,False
PACALDt_c_m,0.0,-2.0,0.0,False
PHEt_c_m,0.0,-2.0,0.0,False
EX_pi_e,-0.05983308624968997,2.0,0.05983308624968997,False
PIt_c_v,0.0,2.0,0.0,False
PPPG9t_c_m,1.1112611041405e-05,-2.0,1.1112611041405e-05,False
PRPPt_c_m,0.0,-2.0,0.0,False
EX_ptrc_e,0.0,953.1954022988522,0.0,False
HYPOE_c,0.0,38.0919540229886,0.0,False
EX_pydxn_e,-0.0,-2.0,0.0,False
PMDPHT_c,2.222522208281e-05,-2.0,2.222522208281e-05,False
PYNP2r_c,0.0,2.0,0.0,False
PPIt_c_m,-1.1112611041405e-05,2.0,1.1112611041405e-05,False
EX_pyr_e,0.0,347.701149425288,0.0,False
PYRtps_m,0.7653231135800878,-2.0,0.7653231135800878,False
QULNt_c_m,0.0,-2.0,0.0,False
TRDRDt_c_x,0.0,-2.0,0.0,False
EX_ribflv_e,-0.0,-2.0,0.0,False
RIBFLVt_c_m,0.0,-2.0,0.0,False
RIBt_c_e,0.0,-2.0,0.0,False
AHCYSt_c_m,0.0,2.0,0.0,False
EX_amet_e,0.0,3272.896551724143,0.0,True
EX_mmet_e,-0.0,-2.0,0.0,False
SERt_c_m,-0.9192029769584495,2.0,0.9192029769584495,False
EX_g3pc_e,0.0,2148.160919540229,0.0,False
EX_na1_e,-0.0,-2.0,0.0,False
SPMDAT_c,0.0,-2.0,0.0,True
EX_spmd_e,0.0,1925.839080459772,0.0,False
EX_sprm_e,0.0,824.6091954022985,0.0,False
SQLt_c_r,0.011398316271279501,-2.0,0.011398316271279501,False
SSQ23EPXt_c_r,0.011398316271279501,-2.0,0.011398316271279501,False
EX_ocdca_e,0.0,4518.59770114944,0.0,False
EX_succ_e,0.0,565.2183908045982,0.0,False
SUCCt_c_e,0.0,-2.0,0.0,False
EX_sucr_e,0.0,1684.1839080459781,0.0,False
EX_so4_e,-0.007791218956568443,2.0,0.007791218956568443,False
EX_so3_e,-0.0,-2.0,0.0,False
EX_taur_e,-0.0,-2.0,0.0,False
TTCCOAt_c_r,0.00044900504912797,-2.0,0.00044900504912797,False
THMP_c,0.0,120.27586206896581,0.0,False
TMN_c,0.0,-1.9999999999999432,0.0,False
EX_thmpp_e,-0.0,-2.0,0.0,False
EX_thm_e,-1.1112611041405e-05,2.0,1.1112611041405e-05,False
EX_thmmp_e,-0.0,-2.0,0.0,False
TMPK_c,0.0,80.18390804597732,0.0,False
THZPSN2_c,0.0,3066.2528735632245,0.0,False
THZPSN1_c,0.0,3066.252873563224,0.0,False
THRt_c_m,0.019301980906314718,-2.0,0.019301980906314718,False
EX_thymd_e,0.0,1859.5172413793111,0.0,False
TMDK1_c,0.0,-2.0,0.0,False
THYMDt_c_e,0.0,-2.0,0.0,False
TREtps_e,0.0,2.0,0.0,False
TREt_c_v,0.0,-2.0,0.0,False
TRPt_c_m,0.0,-2.0,0.0,False
EX_ind3eth_e,-0.0,-2.0,0.0,False
IND3ETHt_c_e,0.0,2.0,0.0,False
IND3ETHt_c_m,0.0,-2.0,0.0,False
TYRt_c_m,0.0,-2.0,0.0,False
TYRt_c_x,0.0,-2.0,0.0,False
UMPt_c_n,0.0,2.0,0.0,False
EX_ura_e,0.0,642.9655172413791,0.0,False
EX_urea_e,0.0,12.0,0.0,False
EX_uri_e,0.0,1407.8390804597707,0.0,False
VALt_c_m,-0.0515239266856536,2.0,0.0515239266856536,False
H2Ot_c_r,-0.01184732132040747,2.0,0.01184732132040747,False
H2Ot_c_g,0.0,-2.0,0.0,False
H2Ot_c_m,-25.85982517069401,2.0,25.85982517069401,False
H2Ot_c_n,0.0,-2.0,0.0,False
H2Ot_c_x,0.0,-2.0,0.0,False
H2Ot_c_v,0.0,-2.0,0.0,False
XANt_c_e,0.0,2.0,0.0,False
EX_xtsn_e,-0.0,-2.0,0.0,False
XTSNt_c_e,0.0,-2.0,0.0,False
EX_xylt_e,0.0,771.0574712643684,0.0,False
XYLTt_c_e,0.0,-2.0,0.0,False
EX_zymst_e,-0.0,-2.0,0.0,False
ZYMSTt_c_en,0.0,2.0,0.0,False
KYNAT2_c,0.0,-2.0,0.0,False
QUILSYN_c,0.0,1666.298850574714,0.0,False
ALCD2i2_c,0.0,2.0,0.0,False
ALDD2x_c,0.0,11.402298850575107,0.0,False
COAt_c_l,0.0,1.8419523562861286,0.0,False
SBP_c,0.0,44.091954022989285,0.0,False
Ht_c_m,0.0,8.827586206896548,0.0,False
ICDHyi_m,0.08428331722289781,-2.0,0.08428331722289781,False
AKGMALta_m,4.365429651403007,-2.0,4.365429651403007,False
EAR40y_m,0.0,-2.0,0.0,False
EAR60y_m,0.0,-2.0,0.0,False
EAR80y_m,0.0,-2.0,0.0,False
3OACE200_rm,0.002643005922171775,-2.0,0.002643005922171775,False
3OACE220_rm,0.002643005922171775,-2.0,0.002643005922171775,False
3OACE240_rm,0.002161989607862658,-2.0,0.002161989607862658,False
3OACE260_rm,0.00044900504912797,-2.0,0.00044900504912797,False
3OACR200_rm,0.002643005922171775,-2.0000000000002274,0.002643005922171775,False
3OACR220_rm,0.002643005922171775,-2.0,0.002643005922171775,False
3OACR240_rm,0.002161989607862658,-2.0,0.002161989607862658,False
3OACR260_rm,0.00044900504912797,-2.0,0.00044900504912797,False
3HACD200_rm,0.002643005922171775,-2.0,0.002643005922171775,False
3HACD220_rm,0.002643005922171775,-2.0,0.002643005922171775,False
3HACD240_rm,0.002161989607862658,-2.0,0.002161989607862658,False
3HACD260_rm,0.00044900504912797,-2.0,0.00044900504912797,False
ECOAR200_rm,0.002643005922171775,-2.0,0.002643005922171775,False
ECOAR220_rm,0.002643005922171775,-2.0,0.002643005922171775,False
ECOAR240_rm,0.002161989607862658,-2.0,0.002161989607862658,False
ECOAR260_rm,0.00044900504912797,-2.0,0.00044900504912797,False
ACOADS160_rm,0.0,395.61430395913703,0.0,False
ACOADS180_rm,0.016764275138735185,-2.0,0.016764275138735185,False
OCTAt_c_e,0.0,-2.0,0.0,False
DCAt_c_e,0.0,-2.0,0.0,False
DDCAt_c_e,0.0,-2.0,0.0,False
EX_but_e,0.0,864.7100893997464,0.0,False
EX_hxa_e,0.0,1191.1136653895287,0.0,False
EX_ocdcea_e,0.0,4606.873563218405,0.0,False
BUTt_c_e,0.0,-2.0,0.0,False
HXAt_c_e,0.0,-2.0,0.0,False
OCDCEAt_c_e,0.0,-2.0,0.0,False
EX_ttdca_e,0.0,3539.1954022988616,0.0,True
FACOAL120_rm,0.0,-0.15804764371421243,0.0,False
FACOAL140_rm,0.0,82.1839080459772,0.0,True
FACOAL160_rm,4.44133358721655e-05,-2.0,4.44133358721655e-05,False
FACOAL161_rm,0.0,-2.0,0.0,False
FACOAL180_rm,2.9609662814123588e-05,-2.0000000000004547,2.9609662814123588e-05,False
FACOAL181_rm,5.1131193701214074e-05,-2.0000000000004547,5.1131193701214074e-05,False
FACOAL120_l,0.0,-2.0,0.0,False
FACOAL140_l,0.0,84.34195568969085,0.0,True
FACOAL160_l,0.0,-2.0,0.0,False
FACOAL161_l,0.0,6.158047643713871,0.0,False
FACOAL180_l,0.0,-1.9999999999995453,0.0,False
FACOAL181_l,3.2251497007747837e-06,-2.0,3.2251497007747837e-06,False
FACOAL161_x,0.0,-2.0,0.0,False
FACOAL180_x,0.0,84.18390804597675,0.0,False
FACOAL181_x,0.0,-2.0,0.0,False
FACOAL200_en,0.0,-2.0,0.0,False
FACOAL220_en,0.0,-2.0,0.0,False
FACOAL240_en,0.0,-2.0000000000004547,0.0,False
FACOAL260_en,0.0,-2.0,0.0,False
FACOAL220_rm,5.947142823311024e-06,-2.0000000000004547,5.947142823311024e-06,True
FACOAL240_rm,0.0,1852.1480714237086,0.0,True
FACOAL260_rm,0.0,15.84195235628522,0.0,False
FACOAL220_l,2.919511844769548e-07,-2.0,2.919511844769548e-07,True
FACOAL240_l,0.0,1848.3061190674234,0.0,False
FACOAL260_l,0.0,-2.0,0.0,False
FACOA120tabc_x,0.0,24.250001666702246,0.0,False
FACOA140tabc_x,0.0,36.091954022988375,0.0,True
FACOA160tabc_x,0.0,19.394636015326512,0.0,False
FACOA161tabc_x,0.0,-2.0,0.0,False
FACOA180tabc_x,0.0,-1.3026819923361472,0.0,False
FACOA181tabc_x,0.0,-2.0,0.0,False
FACOA200tabc_x,0.0,-2.0,0.0,False
FACOA220tabc_x,0.0,1.3026819923379662,0.0,False
FACOA240tabc_x,0.0,0.6053639846768419,0.0,False
FACOA260tabc_x,0.0,-0.09195402298547606,0.0,False
BUTt_c_x,0.0,-2.0,0.0,False
HXAt_c_x,0.0,-2.0,0.0,False
FACOAE40_x,0.0,-2.0,0.0,False
FACOAE60_x,0.0,-2.0,0.0,False
FACOAE161_x,0.0,84.18390804597675,0.0,False
FACOAE181_x,0.0,84.18390804597675,0.0,False
ACOAO40_x,0.0,-226.08684546615768,0.0,False
ACOAO60_x,0.0,-226.08684546615768,0.0,False
ACOAO80_x,0.0,-226.08684546615677,0.0,False
ACOAO200_x,0.0,-2.0,0.0,False
ACOAO220_x,0.0,-2.0,0.0,False
ACOAO240_x,0.0,-2.0,0.0,False
ACOAO161b_x,0.0,-2.0,0.0,False
ACOAO141b_x,0.0,-2.0,0.0,False
ACOAO121a_x,0.0,-2.0,0.0,False
ACOAO181a_x,0.0,-2.0,0.0,False
ACOAO161a_x,0.0,-2.0,0.0,False
ACOAO141a_x,0.0,-2.0,0.0,False
ECOAH100_x,0.0,-2.0,0.0,False
ECOAH120_x,0.0,-2.0,0.0,False
ECOAH140_x,0.0,-2.0,0.0,False
ECOAH160_x,0.0,-2.0,0.0,False
ECOAH180_x,0.0,-2.0,0.0,False
ECOAH260_x,0.0,-2.0,0.0,False
ECOAH40_x,0.0,-2.0,0.0,False
ECOAH60_x,0.0,-2.0,0.0,False
ECOAH80_x,0.0,-2.0,0.0,False
ECOAH200_x,0.0,-2.0,0.0,False
ECOAH220_x,0.0,-2.0,0.0,False
ECOAH240_x,0.0,-2.0,0.0,False
ECOAH161b_x,0.0,-2.0,0.0,False
ECOAH141b_x,0.0,-2.0,0.0,False
ECOAH121a_x,0.0,-2.0,0.0,False
ECOAH181a_x,0.0,-2.0,0.0,False
ECOAH161c_x,0.0,-2.0,0.0,False
ECOAH141c_x,0.0,-2.0,0.0,False
HACD100i_x,0.0,70.26309067688453,0.0,False
HACD120i_x,0.0,603.0038314176309,0.0,False
HACD160i_x,0.0,-2.0,0.0,False
HACD180i_x,0.0,-2.0,0.0,False
HACD260i_x,0.0,-2.0,0.0,False
HACD40i_x,0.0,-1.9999999999995453,0.0,False
HACD60i_x,0.0,-2.0,0.0,False
HACD80i_x,0.0,-2.0,0.0,False
HACD200i_x,0.0,-2.0,0.0,False
HACD220i_x,0.0,-2.0,0.0,False
HACD240i_x,0.0,-2.0,0.0,False
HACD161bi_x,0.0,-2.0,0.0,False
HACD141bi_x,0.0,-2.0,0.0,False
HACD121ai_x,0.0,-2.0,0.0,False
HACD181ai_x,0.0,-2.0,0.0,False
HACD161ai_x,0.0,-2.0,0.0,False
HACD141ai_x,0.0,-2.0,0.0,False
ACACT40i_x,0.0,-2.0,0.0,False
ACACT60i_x,0.0,-2.0,0.0,False
ACACT80i_x,0.0,-2.0,0.0,False
ACACT200i_x,0.0,-2.0,0.0,False
ACACT220i_x,0.0,-2.0000000000009095,0.0,False
ACACT240i_x,0.0,-2.0,0.0,False
ACACT161bi_x,0.0,-2.0,0.0,False
ACACT141bi_x,0.0,-2.0,0.0,False
ACACT121ai_x,0.0,-2.0,0.0,False
ACACT181ai_x,0.0,-1.9999999999995453,0.0,False
ACACT161ai_x,0.0,-2.0,0.0,False
ACACT141ai_x,0.0,-2.0,0.0,False
ECOAI101a_x,0.0,-2.0,0.0,False
ECOAI122c_x,0.0,-2.0,0.0,False
ECOAI121b_x,0.0,-2.0,0.0,False
ECOAI121a_x,0.0,-2.0,0.0,False
ECOAI142c_x,0.0,-2.0,0.0,False
ECOAI141a_x,0.0,-2.0,0.0,False
ECOAR122_x,0.0,-2.0000000000002274,0.0,False
ECOAR142_x,0.0,-2.0000000000004547,0.0,False
STEHz161_en,0.0,-2.0,0.0,False
STEHz181_en,0.0,-1.0,0.0,False
DDCAt_c_rm,0.0,2.0,0.0,False
TTDCAt_c_rm,0.0,-2.0,0.0,True
HDCAt_c_rm,1.7142614248493763e-05,-2.0,1.7142614248493763e-05,False
HDCEAt_c_rm,0.0,2.0,0.0,False
OCDCAt_c_rm,1.1449680385080414e-05,-2.0,1.1449680385080414e-05,False
OCDCEAt_c_rm,1.7786699609186313e-05,-2.0,1.7786699609186313e-05,False
MALCOAt_c_rm,0.00789700650133418,-2.0,0.00789700650133418,False
DDCACOAt_c_rm,0.0,-2.0,0.0,False
TDCOAt_c_rm,0.0,-2.0,0.0,True
