,fluxes,reduced_costs,abs,unique
PMTCOAt_c_rm,0.004355139178166947,-2.0,0.004355139178166947,False
HDCOAt_c_rm,0.0,-2.0,0.0,False
STCOAt_c_rm,0.022307399384507806,-2.0,0.022307399384507806,False
ODECOAt_c_rm,0.0,2.0,0.0,False
ICOSCOAt_c_rm,0.0,-2.0,0.0,False
DOCOSCOAt_c_rm,0.0,2.0,0.0,False
TTCCOAt_c_rm,-0.000449762393856598,2.0,0.000449762393856598,False
HXCCOAt_c_rm,-0.00044900504912797,2.0,0.00044900504912797,False
Ht_c_rm,0.02455805239215298,-2.0,0.02455805239215298,False
H2Ot_c_rm,-0.06824709817986425,2.0,0.06824709817986425,False
CO2t_c_rm,-0.007897006501334177,2.0,0.007897006501334177,False
COAt_c_rm,-0.03366592911913788,2.0,0.03366592911913788,False
NADPHt_c_rm,0.015794013002668354,-2.0,0.015794013002668354,False
NADPt_c_rm,-0.015794013002668354,2.0,0.015794013002668354,False
O2t_c_rm,0.030462919560192085,-2.0,0.030462919560192085,False
NADHt_c_rm,0.030462919560192085,-2.0,0.030462919560192085,False
NADt_c_rm,-0.030462919560192085,2.0,0.030462919560192085,False
GLYC3Pt_c_rm,0.01199516807312301,-2.0,0.01199516807312301,False
DHAPt_c_rm,0.0,-2.0,0.0,False
PPIt_c_rm,-0.01736188897606764,2.0,0.01736188897606764,False
PIt_c_rm,0.0,-2.0,0.0,False
CTPt_c_rm,0.022315900988907914,-2.0,0.022315900988907914,False
CDPt_c_rm,-0.005156473775432759,2.0,0.005156473775432759,False
CMPt_c_rm,-0.017159427213475156,2.0,0.017159427213475156,False
CDPEAt_c_rm,0.0,-2.0,0.0,False
CDPCHOLt_c_rm,0.0,2.0,0.0,False
ATPt_c_rm,0.00020246176259248308,-2.0,0.00020246176259248308,False
AMPt_c_rm,-0.00020246176259248308,2.0,0.00020246176259248308,False
SERt_c_rm,0.011935833267352305,-2.0,0.011935833267352305,False
INOSTt_c_rm,0.00522359394612285,-2.0,0.00522359394612285,False
AMETt_c_rm,0.013723852383914366,-2.0,0.013723852383914366,False
AHCYSt_c_rm,-0.01372385238391437,2.0,0.01372385238391437,False
EPISTt_c_rm,0.0,-2.0,0.0,False
FECOSTt_c_rm,0.0,-2.0,0.0,False
LANOSTt_c_rm,0.0,-2.0,0.0,False
ERGSTt_c_rm,0.0,-2.0,0.0,False
ZYMSTt_c_rm,0.0,2.0,0.0,False
G3PCt_c_rm,0.0,-2.0,0.0,False
HDCAt_c_l,0.0,-1.8419523562865834,0.0,False
HDCEAt_c_l,0.0,-2.0,0.0,False
OCDCAt_c_l,0.0,-1.8419523562870381,0.0,False
OCDCEAt_c_l,3.2251497007747837e-06,-2.0,3.2251497007747837e-06,False
DDCACOAt_c_l,0.0,-2.0,0.0,False
TDCOAt_c_l,0.0,-2.0,0.0,True
PMTCOAt_c_l,2.6376816346877952e-06,-2.0,2.6376816346877952e-06,False
HDCOAt_c_l,0.0,2.0,0.0,False
STCOAt_c_l,1.7564717501923934e-06,-2.0,1.7564717501923934e-06,False
ODECOAt_c_l,0.0,1.8419523562861286,0.0,False
GLYC3Pt_c_l,7.785364919386112e-06,-2.0,7.785364919386112e-06,False
DHAPt_c_l,0.0,2.0,0.0,False
NADPHt_c_l,0.0,2.0,0.0,False
NADPt_c_l,0.0,-2.0,0.0,False
ATPt_c_l,1.5570729838771526e-05,-2.0,1.5570729838771526e-05,False
AMPt_c_l,-1.5570729838771526e-05,2.0,1.5570729838771526e-05,False
PPIt_c_l,-0.025857392076074074,2.0,0.025857392076074074,False
H2Ot_c_l,0.0,-2.0,0.0,False
GLYCt_c_l,0.0,-2.0,0.0,False
DOCOSCOAt_c_l,0.0,-1.8419523562861286,0.0,True
TTCCOAt_c_l,-7.573447286279606e-07,2.0,7.573447286279606e-07,False
HXCCOAt_c_l,0.0,2.0,0.0,False
ATPt_c_en,0.0,-2.0,0.0,False
ADPt_c_en,0.0,-2.0,0.0,False
Ht_c_en,0.0,-2.0,0.0,False
H2Ot_c_en,0.0,-1.0,0.0,False
PIt_c_en,0.0,-2.0,0.0,False
G3PCt_c_en,0.0,2.0,0.0,False
G3PIt_c_en,0.0,-2.0,0.0,False
HDCAt_c_en,0.0,2.0,0.0,False
HDCEAt_c_en,0.0,2.0,0.0,False
OCDCAt_c_en,0.0,2.0,0.0,False
OCDCEAt_c_en,0.0,2.0,0.0,False
ICOSCOAt_c_en,0.0,-2.0,0.0,False
DOCOSCOAt_c_en,0.0,2.0,0.0,False
TTCCOAt_c_en,0.0,2.0,0.0,False
HXCCOAt_c_en,0.0,-2.0,0.0,False
H2Ot_c_vm,0.0,-2.0,0.0,False
PIt_c_vm,0.0,-2.0,0.0,False
Ht_c_vm,0.0,-2.0,0.0,False
ATPt_c_vm,0.0,2.0,0.0,False
ADPt_c_vm,0.0,-2.0,0.0,False
CO2t_c_vm,0.0,2.0,0.0,False
H2Ot_c_gm,0.0,2.0,0.0,False
PIt_c_gm,0.0,2.0,0.0,False
Ht_c_gm,0.0,-2.0,0.0,False
CO2t_c_gm,0.0,2.0,0.0,False
ATPt_c_gm,0.0,2.0,0.0,False
ADPt_c_gm,0.0,-2.0,0.0,False
H2Ot_c_mm,0.0,-2.0,0.0,True
CO2t_c_mm,-0.01134330884662459,2.0,0.01134330884662459,False
HDCOAt_c_mm,0.0,-2.0,0.0,False
ODECOAt_c_mm,0.0,-2.0,0.0,False
HDCAt_c_mm,0.0,2.0,0.0,False
OCDCAt_c_mm,0.0,2.0,0.0,False
COAt_c_mm,0.0,2.0,0.0,False
DDCAt_l_rm,0.0,2.0,0.0,False
TTDCAt_l_rm,0.0,-2.0,0.0,True
HXCAt_l_rm,0.0,-2.0,0.0,False
EPISTt_l_rm,0.0,-2.0,0.0,False
FECOSTt_l_rm,0.0,-2.0,0.0,False
LANOSTt_l_rm,0.0,-2.0,0.0,False
ZYMSTt_l_rm,0.0,-2.0,0.0,False
ZYM161t_l_rm,0.0,-2.0,0.0,False
ZYM181t_l_rm,0.0,-2.0,0.0,False
HXCAt_en_rm,0.0,2.0,0.0,False
ZYM161t_en_rm,0.0,2.0,0.0,False
ZYM181t_en_rm,0.0,-2.0,0.0,False
HXCAt_r_rm,0.0,-2.0,0.0,False
PIt_r_rm,0.0,-2.0,0.0,False
Ht_m_mm,0.02268661769324918,-2.0,0.02268661769324918,False
GLYC3Pt_m_mm,0.0,-2.0,0.0,False
CMPt_m_mm,0.0,2.0,0.0,True
CTPt_m_mm,0.0,2.0,0.0,True
PIt_m_mm,0.0,2.0,0.0,True
PPIt_m_mm,0.0,-2.0,0.0,True
GTHRDtabc_v,0.0,34.091954022988716,0.0,False
GLYCDy_c,0.0,-2.0,0.0,False
uniDOLDP_l,0.0001914208988610022,-2.0,0.0001914208988610022,True
CRNOAT_m,0.0,44.91954022988534,0.0,False
EX_h_e,0.19459363772748944,-2.0,0.19459363772748944,False
EX_k_e,-0.0670812765514414,2.0,0.0670812765514414,False
EX_h2o_e,5.68884692993104,-2.0,5.68884692993104,False
EX_14dmlanost_e,0.0,7991.793103448306,0.0,False
14DMLANOSTt_c_e,0.0,-2.0,0.0,False
EX_ergtetrol_e,0.0,9090.620689655205,0.0,False
ERGTETROLt_c_e,0.0,-2.0,0.0,False
HSDx_c,0.04233204120069117,-2.0,0.04233204120069117,False
ME2_m,0.0,-2.0000000000000284,0.0,False
RAFH_e,0.0,-2.0,0.0,False
URIH_c,0.0,-2.0,0.0,False
HEMEAt_c_m,1.1112611041405e-05,-2.0,1.1112611041405e-05,False
EX_raffin_e,0.0,822.0459770114948,0.0,False
EX_melib_e,-0.0,-2.0,0.0,False
PYDX5PS_c,1.1112611041405e-05,-2.0,1.1112611041405e-05,True
4AMPMS_c,0.0,-2.0,0.0,False
AROHL_c,0.0,2.0,0.0,False
4HPPCL_c,0.0,-2.0,0.0,False
EX_fe3_e,-0.0,-2.0,0.0,False
4HPEOR_c,0.0,-2.0,0.0,False
GUAPRT_c,0.0,36.09195402298701,0.0,False
AICART_c,0.019937335465666773,-2.0,0.019937335465666773,False
HCITS_m,0.022067264266924302,-2.0,0.022067264266924302,False
MTHFD_c,1.852058641751419,-2.0,1.852058641751419,False
IMPD_c,0.008120561914468798,-2.0,0.008120561914468798,False
TKT2_c,0.04922898150708968,-2.0,0.04922898150708968,False
TKT1_c,0.07062456726373914,-2.0,0.07062456726373914,False
ATPASEV_v,0.0,-2.0,0.0,True
FRUtps_e,0.0,-2.0,0.0,False
PSP_L_c,0.99600726223632,-2.0,0.99600726223632,False
MANtps_e,0.0,-2.0,0.0,False
IMPC_c,0.019937335465666773,-2.0,0.019937335465666773,False
SUCDq9_m,0.06232977176521853,-2.0,0.06232977176521853,True
GLYOX_m,0.0,-2.0,0.0,False
LANOSTt_c_e,0.0,-2.0,0.0,False
SERD_L_c,0.0,51.49425287356348,0.0,False
EPISTt_c_e,0.0,-2.0,0.0,False
PGL_c,0.26880792676449144,-2.0,0.26880792676449144,False
ERGSTt_c_e,0.0,-2.0,0.0,False
IPPS_c,0.0269039272557864,-2.0,0.0269039272557864,False
ALDD22x_c,0.0,-2.0000000000002274,0.0,False
AOXS_c,0.0,-2.0,0.0,False
HCITS_n,0.0,-2.0,0.0,False
GNK_c,0.0,38.0919540229886,0.0,True
CRNAT120_m,0.0,-2.0,0.0,True
MPYRCNST_c,0.0,2.0,0.0,False
MANNANH_e,0.0,-2.0,0.0,False
GLUTCOADH_m,0.0,1.9999999999998117,0.0,False
3OAS140_c,0.029452864304139875,-2.0,0.029452864304139875,True
URO_c,0.0,-2.0,0.0,False
3HAD120_c,0.02945286430413986,-2.0,0.02945286430413986,True
ASPTA4_c,0.0,2.000000000000057,0.0,False
TRPDC_c,0.0,-2.0,0.0,False
3OAR80_c,0.02945286430413986,-2.0,0.02945286430413986,True
3OAS100_c,0.02945286430413986,-2.0,0.02945286430413986,True
3HAD80_c,0.02945286430413986,-2.0,0.02945286430413986,True
Kt_c_m,0.0,-2.0,0.0,False
3HAD180_c,0.022309155856258,-2.0,0.022309155856258,True
QUINDH_c,0.0,-2.0,0.0,False
3OAS120_c,0.02945286430413986,-2.0,0.02945286430413986,True
3HBHYOX_c,0.0,-2.0,0.0,False
3OADPCOAT_m,0.0,-1.9999999999997726,0.0,False
MI134PPH_c,0.0,-2.0,0.0,False
BZHYOX_c,0.0,-2.0,0.0,False
AVNORy_c,0.0,-2.0,0.0,False
HQLOR_c,0.0,-2.0,0.0,False
OCOAT1_m,0.0,-2.0000000000001137,0.0,False
3HAD60_c,0.02945286430413986,-2.0,0.02945286430413986,True
PGCPH_c,0.0,-2.0,0.0,True
ARAI2_c,0.0,2.0,0.0,False
3OAS160_c,0.029452864304139875,-2.0,0.029452864304139875,True
MACACI_c,0.0,2.0,0.0,False
SPHINGSt_c_e,0.0,-2.0,0.0,False
3INDACNLAH_c,0.0,2.0,0.0,False
DAG3Pabct_c_m,0.0,-2.0000000000000426,0.0,False
FUMACACH_c,0.0,-2.0,0.0,False
3OAS80_c,0.02945286430413986,-2.0000000000002274,0.02945286430413986,True
EAR100y_c,0.02945286430413986,-2.0,0.02945286430413986,True
3HAD40_c,0.02945286430413986,-2.0,0.02945286430413986,True
XAND_c,0.0,-1.9999999999998295,0.0,False
MERLACOR_c,0.0,2.0,0.0,False
3OAS60_c,0.02945286430413986,-2.0,0.02945286430413986,True
3OAS40_c,0.02945286430413986,-2.0000000000002274,0.02945286430413986,True
PCLAD_c,0.0,-2.0,0.0,False
HXAND_c,0.0,2.0,0.0,True
NITRy_c,0.0,15.40229885057488,0.0,False
LCYSTAT_c,0.0,2.0,0.0,False
3HAD100_c,0.02945286430413986,-2.0,0.02945286430413986,True
3OAS180_c,0.022309155856258,-2.0,0.022309155856258,True
3HAD140_c,0.029452864304139875,-2.0,0.029452864304139875,True
3OAR60_c,0.02945286430413986,-2.0,0.02945286430413986,True
HIBH_m,0.0,-2.0,0.0,False
3OAR140_c,0.029452864304139875,-2.0,0.029452864304139875,True
PEtabc_m,0.0,-2.0000000000000426,0.0,False
3OAR100_c,0.02945286430413986,-2.0,0.02945286430413986,True
PTRCAT1_c,0.0,-1.9999999999999432,0.0,True
NITRx_c,0.0,2.0,0.0,False
ETFOXRq9_m,0.0,1.9999999999998472,0.0,True
NOX_c,0.0,-2.0,0.0,False
3OAR120_c,0.02945286430413986,-2.0,0.02945286430413986,True
EAR180y_c,0.022309155856258,-1.9999999999997726,0.022309155856258,True
DHPM2_c,0.0,-2.0,0.0,False
HGENDO_c,0.0,-2.0,0.0,False
QUINt_c_e,0.0,-2.0,0.0,False
ACKr_c,-0.04215477846544047,2.000000000000057,0.04215477846544047,True
PGt_c_m,0.0,2.000000000000057,0.0,False
3OAR160_c,0.029452864304139875,-2.0,0.029452864304139875,True
3OAR40_c,0.02945286430413986,-2.0,0.02945286430413986,True
OPAH_c,0.0,1.9999999999999432,0.0,False
DOLDPP_c,0.0017227880897490201,-2.0,0.0017227880897490201,True
HACDm40_c,0.0,2.0,0.0,False
3HAD160_c,0.029452864304139875,-2.0,0.029452864304139875,True
OAR1_c,0.0,-2.0,0.0,False
SPHGAT181_c,0.0,2.0,0.0,False
UREA_c,0.0,2.0,0.0,True
CAROL3_c,0.0,2.0,0.0,True
GLUR_c,0.0,-2.0,0.0,False
PHYTOES_c,0.0,2.0,0.0,True
CSNPURt_c_e,0.0,-2.0,0.0,False
GLCDx_c,0.0,-2.0,0.0,False
OAR2_c,0.0,-1.9999999999997726,0.0,False
GLCtps_e,0.0,-2.0,0.0,False
CITCOAL_c,0.0,2.0,0.0,False
CAROL2_c,0.0,-2.0,0.0,True
ACt_c_m,0.048364228366375335,-2.0,0.048364228366375335,True
HEX7b_c,0.0,1.9999999999999432,0.0,False
HIBTD_c,0.0,-2.0,0.0,False
CAROL1_c,0.0,-2.0,0.0,False
TORULNOXi_c,0.0,-2.0,0.0,False
ACHAH_c,0.0,-2.0,0.0,False
CLt_c_e,0.0,-2.0,0.0,False
GLCNtps_e,0.0,-2.0,0.0,False
FER_c,0.0,134.45977011494233,0.0,False
EAR80y_c,0.02945286430413986,-2.0,0.02945286430413986,True
DPGT_c,0.0,2.0,0.0,False
ACOATA_c,0.02945286430413986,-2.0,0.02945286430413986,True
3MOPR_m,0.0,2.0,0.0,False
ECOAH40_m,0.0,2.0,0.0,True
OAR3_m,0.0,2.0,0.0,False
ECOAH140_m,0.0,-2.0,0.0,False
3MOBR_m,0.0,-1.9999999999997726,0.0,False
EAR140y_c,0.029452864304139875,-1.9999999999995453,0.029452864304139875,True
ECOAH80_m,0.0,-2.0,0.0,True
EAR160y_c,0.029452864304139875,-2.0,0.029452864304139875,True
ECOAH160_m,0.0,-2.0,0.0,False
MANNANH_c,0.0,-2.0,0.0,True
PKETF_c,0.0,0.0,0.0,False
EAR120y_c,0.029452864304139875,-2.0,0.029452864304139875,True
ECOAH100_m,0.0,-2.0,0.0,True
4MOPR_m,0.0,-2.0,0.0,False
ECOAH120_m,0.0,-2.0,0.0,True
ECOAH60_m,0.0,-2.0,0.0,True
NO3t_c_e,0.0,-2.0,0.0,False
CBMHL_c,0.0,2.0,0.0,False
3OAR180_c,0.022309155856258,-2.0,0.022309155856258,True
ACITL_c,0.6033185372631713,-2.000000000000284,0.6033185372631713,True
ACEST1_m,0.0,-1.9999999999999432,0.0,False
GLYCK_c,0.0,-2.0,0.0,False
AGMT_e,0.0,-2.0,0.0,False
MASCBRx_c,0.0,-2.0,0.0,False
AHGDf_m,0.0,-1.9999999999997158,0.0,False
RHMND2_c,0.0,2.0,0.0,False
SALCMOX_x,0.0,-2.0,0.0,False
BETALDHx_x,0.0,-2.0,0.0,False
INOSHP3H_v,0.0,-2.0,0.0,False
CHITOSNSE_c,0.0,-2.0,0.0,False
DGLCND3H_c,0.0,-2.0,0.0,False
DGLCND5H_c,0.0,2.0,0.0,False
ACCOAt_c_r,0.0,-2.0,0.0,False
GMAND_c,0.0,-2.0,0.0,False
AFLTXNB1S_c,0.0,-2.0,0.0,False
AFLTXNB2S_c,0.0,-2.0,0.0,False
CPLSPNEST_e,0.0,-2.0,0.0,False
NGLYCANS1_c,0.0017227880897490201,-2.0,0.0017227880897490201,True
NGLYCANS2_c,0.0017227880897490201,-2.0,0.0017227880897490201,True
NGLYCANS3_c,0.0017227880897490201,-2.0,0.0017227880897490201,True
NGLYCANS4_c,0.0017227880897490201,-2.0,0.0017227880897490201,True
NGLYCANS5_c,0.0017227880897490201,-2.0,0.0017227880897490201,True
NGLYCANS6_c,0.0017227880897490201,-2.0,0.0017227880897490201,True
NGLYCANS7_c,0.0017227880897490201,-2.0,0.0017227880897490201,True
NGLYCANS8_r,0.0,2.0,0.0,False
NGLYCANS9_r,0.0,2.0,0.0,False
NGLYCANS10_r,0.0,2.000000000003638,0.0,False
NGLYCANS11_r,0.0,-1.999999999996362,0.0,False
NGLYCANS12_r,0.0,2.0,0.0,False
NGLYCANS13_r,0.0,2.0,0.0,False
NGLYCANS14_r,0.0,-2.0,0.0,False
NGLYCANS15_r,0.0,-2.0,0.0,False
NGLYCANS16_r,0.0,-1.9999999999997726,0.0,False
NGLYCANS17_r,0.0,-1.9999999999997726,0.0,False
NGLYCANS18_r,0.0,-1.9999999999997726,0.0,False
NGLYCANS19_g,0.0,-1.9999999999997726,0.0,False
OGLYCANS1_r,0.00531049456446663,-2.0,0.00531049456446663,True
OGLYCANS_B3GAT1_r,0.0,-2.0,0.0,False
TROPNDH_c,0.0,-2.0,0.0,False
PADAH_c,0.0,-2.0,0.0,False
PACt_c_x,0.0,-2.0,0.0,False
PACCOAL_x,0.0,-2.0,0.0,True
PACCOAE_c,0.0,-2.0,0.0,False
CHOLD_c,0.0,-2.0,0.0,False
LYSN6MOX_c,0.0,-2.0,0.0,False
ORNN5MOX_c,0.0,-2.0,0.0,False
CMBOLHcis_c,0.0,-2.0,0.0,False
CMBOLHtrans_c,0.0,-2.0,0.0,False
PYDXNOR_c,0.0,-2.0,0.0,True
RDH_c,0.0,-2.0,0.0,False
UDPGD_c,0.0,-2.0,0.0,False
TDPDRR_c,0.0,-2.0,0.0,False
NITROPP_c,0.0,-2.0,0.0,False
PGLYCP_c,0.0,-2.0,0.0,False
4CMCOAL_x,0.0,-2.0,0.0,False
XYLI1_c,0.0,-17.40229885057488,0.0,False
XYLI2_c,0.0,-2.0,0.0,False
3DHSKD_c,0.0,2.0,0.0,False
CMPA_c,0.0,-2.0,0.0,False
FRMDH_c,0.0,-2.0,0.0,False
DAOorn_x,0.0,-2.0,0.0,False
DAOpro_x,0.0,-2.0,0.0,False
DAOarg_x,0.0,-2.0,0.0,False
DAOala_x,0.0,-2.0,0.0,False
DAOgly_x,0.0,-2.0,0.0,False
DAO4hpro_x,0.0,-2.0,0.0,False
CEPHSCOX_x,0.0,-2.0,0.0,False
RADHx_m,0.0,-1.9999999999999218,0.0,False
ETNO2OX_c,0.0,-1.9999999999999432,0.0,False
PAFH_c,0.0,-2.0,0.0,False
SDPDS_c,0.0,-2.0,0.0,False
PHACRDC1_c,0.0,-2.0,0.0,False
PHACRDC2_c,0.0,2.0,0.0,False
PHACRDC3_c,0.0,-2.0,0.0,False
PHACRDC4_c,0.0,-2.0,0.0,False
CHTNH_e,0.0,-2.0,0.0,False
CHTNH_v,0.0,-2.0,0.0,False
MUCOCI_c,0.0,-2.0,0.0,False
MUCOCI_e,0.0,2.0,0.0,False
CMUCOC_c,0.0,-2.0,0.0,False
3HBRDH_c,0.0,2.0,0.0,False
PHEN2MOXy_c,0.0,203.95402298850593,0.0,False
3HPPPNH_c,0.0,-2.0,0.0,False
3HCINNMH_c,0.0,-2.0,0.0,False
MCCC_m,0.0,17.999999999998636,0.0,False
ARAK_c,0.0,-2.0,0.0,False
DNTP_c,0.0,-2.0,0.0,False
CATOX_e,0.0,-2.0,0.0,False
ASCBOX_c,0.0,-2.0,0.0,False
VANLLOX_x,0.0,-2.0,0.0,False
2DOXG6PP_c,0.0,-2.0,0.0,False
F1PP_c,0.0,38.09195402298917,0.0,False
PGS_x,0.0,-2.0,0.0,False
CELLBH_e,0.0,-2.0,0.0,False
CFCOAMT_c,0.0,-2.0,0.0,False
ARSO4H_c,0.0,-2.0,0.0,False
ACGAM6S1_r,0.0,-2.0,0.0,False
ACGAM6S2_r,0.0,-2.0,0.0,False
CHLSTI2_c,0.0,-2.0,0.0,False
TYRCBOX_x,0.0,-2.0,0.0,False
MDLDH_x,0.0,-2.0,0.0,False
ACRNAH_x,0.0,-2.0,0.0,False
ACOAD40f_m,0.0,1.9999999999997726,0.0,True
ACOAD60f_m,0.0,-2.0,0.0,True
ACOADm30f_m,0.0,1.9999999999997726,0.0,False
ACOADm40f_m,0.0,-2.0000000000001883,0.0,False
ACOAD80f_m,0.0,2.0,0.0,True
ACOADm50f_m,0.0,1.9999999999997726,0.0,False
INO3GALT_c,0.0,-2.0,0.0,False
XYLRy_c,0.0,-2.0,0.0,False
ARABRy_c,0.0,2.0,0.0,False
XYLURy_c,0.0,-697.3793103448279,0.0,False
XYLURx_c,0.0,-710.7816091954028,0.0,False
RBK_D_c,0.0,-2.0,0.0,False
GTPDPDP_c,0.0,-2.0,0.0,False
PPGPPDP_c,0.0,-2.0,0.0,False
2OGMAH_c,0.0,-2.0,0.0,False
2OSUCAH_c,0.0,-2.0,0.0,False
ORNCD_m,0.0,12.206896551723503,0.0,True
GBBOX_c,0.0,-1.9999999999998863,0.0,False
HACD40y_c,0.0,-2.0,0.0,False
UDPGLDC_c,0.0,-2.0,0.0,False
FRMDAH_c,0.0,-2.0,0.0,False
MGCH_m,0.0,-2.0,0.0,False
ADPRDP_m,0.0,-2.0,0.0,False
G6PE_c,0.0,-2.0,0.0,False
SULFOX2_c,0.0,204.9540229885066,0.0,True
MANNAN14H_c,0.0,-2.0,0.0,False
AEPI1_c,0.0,2.0,0.0,False
AEPI2_c,0.0,-2.0,0.0,False
GALOX_e,0.0,-2.0,0.0,False
ACPCS_c,0.0,-2.0,0.0,False
CATDOX_c,0.0,-2.0,0.0,False
TMLYSOX_m,0.0,-2.0,0.0,False
BZHYOX_r,0.0,89.67816091954046,0.0,False
ARAB14LO_x,0.0,-2.0,0.0,False
3OAR80_m,0.0,-2.0,0.0,False
3OAR60_m,0.0,74.27586206896558,0.0,False
3OAR40_m,0.0,-2.0,0.0,False
ACHAH_e,0.0,-2.0,0.0,False
BTS1_m,0.0,-2.0,0.0,False
FACOAE120_c,0.0,76.34195568969153,0.0,True
FACOAE160_c,0.0,82.18390804597766,0.0,True
FACOAE140_c,0.0,-2.0,0.0,True
FACOAE180_c,0.0,82.18390804597766,0.0,True
FACOAE161_c,0.0,78.18390804597766,0.0,True
FACOAE181_c,0.0,86.18390804597766,0.0,True
FACOAL200_x,0.0,-1.9999999999995453,0.0,False
FACOAL220_x,0.0,-1.9999999999995453,0.0,False
FACOAL240_x,0.0,-2.0000000000004547,0.0,False
FACOAL260_x,0.0,-2.0000000000004547,0.0,False
FUMACACH_m,0.0,-2.0,0.0,False
TYRTA_m,0.0,-2.0,0.0,False
PHETA1_m,0.0,-2.0,0.0,False
EGHLAT_m,0.0,-2.0,0.0,False
ALDD20y_c,0.0,-1.9999999999997726,0.0,False
STEHz161_rm,0.0,5.0,0.0,False
STEHz181_rm,0.0,-2.0,0.0,False
MCOATA_m,0.0,-2.0,0.0,False
ACONTa_m,0.14966476693862174,-2.0,0.14966476693862174,False
ACONTb_m,0.14966476693862174,-2.0,0.14966476693862174,False
MALT_c,0.0,-2.0,0.0,False
CERS2A24_r,0.000224502524563985,-2.0000000000009095,0.000224502524563985,False
ALATA_L_m,-0.0328153948023877,2.0000000000000284,0.0328153948023877,False
GPIA1_c,0.0018879214898243,-2.0,0.0018879214898243,True
GPIA2_c,0.0018879214898243,-2.0,0.0018879214898243,True
GPIA3_c_r,0.0018879214898243,-2.0,0.0018879214898243,True
GPIA4_r,0.0018879214898243,-2.0,0.0018879214898243,True
GPIA5_r,0.0018879214898243,-1.9999999999990905,0.0018879214898243,True
GPIA6_r,0.0018879214898243,-2.0,0.0018879214898243,True
GPIA7_r,0.0018879214898243,-2.0,0.0018879214898243,True
GPIA8a_r,0.0018879214898243,-2.0,0.0018879214898243,True
GPIA9a_r,0.0018879214898243,-2.0,0.0018879214898243,True
GPIA10a_r,0.0018879214898243,-2.0,0.0018879214898243,True
GPIA8b_r,0.0,-2.0,0.0,False
PCOATA140_c,0.0,2.0000000000002274,0.0,True
PCOATA160_c,0.007143708447881875,-2.0,0.007143708447881875,True
PCOATA180_c,0.022309155856258,-2.0,0.022309155856258,True
ACCOAC_c,0.23637621248657126,-1.9999999999997726,0.23637621248657126,False
EAR40y_c,0.02945286430413986,-2.0,0.02945286430413986,True
EAR60y_c,0.02945286430413986,-2.0,0.02945286430413986,True
MCOATA_c,0.22847920598523708,-2.0,0.22847920598523708,True
3HAD40_m,0.0,2.0,0.0,False
3HAD60_m,0.0,2.0,0.0,False
3HAD80_m,0.0,-2.0,0.0,False
EX_arach_e,0.0,5068.390804597717,0.0,False
ARACHt_c_e,0.0,-2.0,0.0,False
FACOAL200_rm,0.0,-2.0000000000004547,0.0,False
FACOAL200_l,0.0,-1.9999999999997726,0.0,False
ACACT180i_m,0.0,-2.0,0.0,False
ACACT260i_m,0.0,-2.0,0.0,False
ACACT160i_m,0.0,-2.0,0.0,False
ACACT140i_m,0.0,-2.0,0.0,False
ACACT100i_m,0.0,-2.0,0.0,True
ACACT120i_m,0.0,-2.0,0.0,True
ACACT40i_m,0.0,-2.0,0.0,True
ACACT60i_m,0.0,-2.0,0.0,True
ACACT80i_m,0.0,-2.0,0.0,True
ACACT200i_m,0.0,-2.0,0.0,False
ACACT220i_m,0.0,-2.0,0.0,False
ACACT240i_m,0.0,-2.0,0.0,False
ACACT161bi_m,0.0,-2.0,0.0,False
ACACT141bi_m,0.0,-2.0,0.0,False
ACACT121ai_m,0.0,-2.0,0.0,False
ACACT181ai_m,0.0,-2.0,0.0,False
ACACT161ai_m,0.0,-2.0,0.0,False
ACACT141ai_m,0.0,-2.0,0.0,False
ECOAH180_m,0.0,-2.0,0.0,False
ECOAH161b_m,0.0,-2.0,0.0,False
