,fluxes,reduced_costs,abs,unique
ECOAH141b_m,0.0,-2.0,0.0,False
ECOAH121a_m,0.0,-2.0,0.0,False
ECOAH181a_m,0.0,-2.0,0.0,False
ECOAH161c_m,0.0,-2.0,0.0,False
ECOAH141c_m,0.0,-2.0,0.0,False
HACD40i_m,0.0,-2.0,0.0,True
HACD60i_m,0.0,-2.0,0.0,True
HACD80i_m,0.0,-2.0,0.0,True
HACD100i_m,0.0,-2.0,0.0,True
HACD120i_m,0.0,-2.0,0.0,True
HACD140i_m,0.0,-2.0,0.0,False
HACD160i_m,0.0,-1.9999999999999574,0.0,False
HACD180i_m,0.0,-2.0,0.0,False
HACD121ai_m,0.0,-2.0,0.0,False
HACD141ai_m,0.0,-2.0,0.0,False
HACD141bi_m,0.0,-2.0000000000000426,0.0,False
HACD161ai_m,0.0,-2.0,0.0,False
HACD161bi_m,0.0,-1.9999999999999574,0.0,False
HACD181ai_m,0.0,-2.0,0.0,False
NADHcplxI_c_m,6.798881352108617,-1.9999999999998863,6.798881352108617,True
PGMT_c,0.1405275233290682,-2.0,0.1405275233290682,False
ATPS_m,6.889956331477283,-2.0,6.889956331477283,False
FECRq9_m,6.861211123873836,-1.999999999999993,6.861211123873836,True
FECOOR_m,3.430605561936918,-2.0,3.430605561936918,False
ACEST1_x,0.0,-2.0,0.0,False
MDH_c,-4.9305116089067145,2.0,4.9305116089067145,False
ASPTAi_m,4.147119301693806,-2.0,4.147119301693806,False
PHYTOED1_c,0.0,-2.0,0.0,True
PHYTOED2_c,0.0,9903.471264367858,0.0,True
PHYTOED3_c,0.0,-2.0,0.0,True
PHYTOED4_c,0.0,-2.0,0.0,True
PHYTOED5_c,0.0,-2.0,0.0,False
CAROMOX1_c,0.0,-2.0,0.0,False
CAROMOX2_c,0.0,-2.0,0.0,False
ZEAEPOX1_c,0.0,-2.0,0.0,False
ZEAEPOX2_c,0.0,-2.0,0.0,False
C3STKR1_c,0.011398316271279501,-2.0,0.011398316271279501,False
C3STKR2_c,0.011398316271279501,-2.0,0.011398316271279501,False
CERS124_c,0.000224502524563985,-2.0,0.000224502524563985,True
CERS126_c,0.000224502524563985,-2.0,0.000224502524563985,True
CERS2A26_r,0.000224502524563985,-1.9999999999990905,0.000224502524563985,False
PRAIi_c,0.00218325251164197,-2.0,0.00218325251164197,False
PRPPS_c,0.03611946920927589,-1.9999999999993179,0.03611946920927589,False
FCLT_m,1.1112611041405e-05,-2.0,1.1112611041405e-05,False
MTHFC_c,1.852058641751419,-2.0,1.852058641751419,False
FTHFL_c,-1.8186664415626845,2.0000000000001705,1.8186664415626845,False
MALS_c,0.0,59.28735632184089,0.0,False
NFTYROX_c,0.0,-2.0,0.0,False
PYDAMK_c,0.0,-2.0,0.0,False
PYDXK_c,0.0,-2.0,0.0,False
PYDXNK_c,0.0,80.67816091954035,0.0,False
THIORDXi_m,0.0,-2.0,0.0,False
TRDR_m,0.0,66.62068965517248,0.0,False
ARGtpa_v,0.0,-2.0,0.0,False
TCHOLAtabc_v,0.0,-1.9999999999999432,0.0,False
ACt_c_e,0.0,2.0,0.0,False
NNATi_c,2.2225222082540574e-05,-1.9999999999998863,2.2225222082540574e-05,False
G3PT_c,0.0,26.689655172413836,0.0,False
ANNAT_n,0.0,-2.000000000000057,0.0,False
ANNAT_c,0.0,-1.9999999999998863,0.0,False
DKMPPH_c,1.1112611041405e-05,-1.9999999999998863,1.1112611041405e-05,True
DKMEOX_c,1.1112611041405e-05,-2.0,1.1112611041405e-05,True
DOLDPt_c_l,0.0017227880897490201,-2.0,0.0017227880897490201,True
G00006t_c_r,0.0,2.0,0.0,False
G00011t_g_r,0.0,2.0,0.0,False
G13027t_g_r,-0.00531049456446663,2.0,0.00531049456446663,True
OGLYCANS2_g,0.00531049456446663,-2.0,0.00531049456446663,True
OGLYCANS3_g,0.00531049456446663,-2.0,0.00531049456446663,True
OGLYCANS4_g,0.00531049456446663,-2.0,0.00531049456446663,True
OGLYCANS5_g,0.00531049456446663,-2.0,0.00531049456446663,True
EX_nad_e,0.0,2870.3678160919553,0.0,False
EX_nadp_e,0.0,2941.1494252873576,0.0,False
EX_pydx5p_e,0.0,1377.3103448275876,0.0,False
EX_q9h2_e,-0.0,-2.0,0.0,False
EX_ca2_e,-0.000142908177992469,2.0,0.000142908177992469,False
EX_cl_e,-0.0,-2.0,0.0,False
EX_cobalt2_e,0.0,2.0,0.0,False
EX_cu2_e,-1.2668376587201701e-05,2.0,1.2668376587201701e-05,False
EX_mg2_e,-0.00706839850510649,2.0,0.00706839850510649,False
EX_mn2_e,-1.04458543789207e-05,2.0,1.04458543789207e-05,False
EX_mobd_e,-0.0,-2.0,0.0,False
EX_ni2_e,0.0,2.0,0.0,False
EX_zn2_e,-0.00017513475001254303,2.0,0.00017513475001254303,False
NADt_c_e,0.0,-2.0,0.0,False
NADPt_c_e,0.0,-2.0,0.0,False
PYDX5Pt_c_e,0.0,-2.0,0.0,False
Q9H2t_c_e,0.0,-2.0,0.0,False
Q9H2t_c_m,0.0,-2.0,0.0,False
CA2t_c_e,0.000142908177992469,-2.0,0.000142908177992469,True
COBALT2t_c_e,0.0,-2.0,0.0,False
CU2t_c_e,1.2668376587201701e-05,-2.0,1.2668376587201701e-05,True
Kt_c_e,0.0670812765514414,-2.0,0.0670812765514414,True
MG2t_c_e,0.00706839850510649,-2.0,0.00706839850510649,True
MN2t_c_e,1.04458543789207e-05,-2.0,1.04458543789207e-05,True
MOBDt_c_e,0.0,-2.0,0.0,False
NI2t_c_e,0.0,-2.0,0.0,False
ZN2t_c_e,0.00017513475001254303,-2.0,0.00017513475001254303,True
DHAPAT_rm,0.0,-2.0,0.0,False
DHAPAT_l,0.0,1.40229885057488,0.0,False
G3PAT_rm,0.01199516807312301,-2.0,0.01199516807312301,False
G3PAT_l,7.785364919386112e-06,-2.0,7.785364919386112e-06,False
AGNPR_rm,0.0,17.40229885057488,0.0,False
AGNPR_l,0.0,-2.0,0.0,False
AGPAT_rm,0.01199516807312301,-2.0,0.01199516807312301,False
AGPAT_l,7.785364919386112e-06,-2.0000000000009095,7.785364919386112e-06,False
ETHAPT_rm,0.0,-1.9999999999990905,0.0,False
CHOLPT_rm,0.0,-2.0,0.0,False
CDPDAGS_rm,0.017159427213475156,-1.9999999999990905,0.017159427213475156,False
CDPDAGS_mm,0.0,-2.0,0.0,True
PSSA_rm,0.011935833267352305,-1.999999999998181,0.011935833267352305,False
PAILS_rm,0.00522359394612285,-1.9999999999990905,0.00522359394612285,False
PGPS_mm,0.0,-2.0,0.0,True
PGPP_mm,0.0,-2.0,0.0,True
CLPNS_mm,0.0,-2.0,0.0,False
CLAH1_mm,0.0,-1.9999999999986358,0.0,False
CLAH3_mm,0.0,2.000000000001819,0.0,False
1MLCLAT_mm,0.0,2.0,0.0,False
3MLCLAT_mm,0.0,-2.0,0.0,False
PAP_rm,0.0,38.09195402298792,0.0,False
PAP_vm,0.0,-2.0,0.0,False
DGAT_rm,0.001981048234150163,-2.0,0.001981048234150163,False
DGAT_l,0.0,-1.0,0.0,False
TAGL_l,0.0,1.9999999999995453,0.0,False
TAGL_m,0.0,-2.0,0.0,True
DAGL_l,0.0,-1.4022988505721514,0.0,False
DAGL_m,0.0,-2.0,0.0,True
MAGL_l,0.0,-2.0,0.0,False
DAGK_rm,0.005156473775432759,-1.9999999999990905,0.005156473775432759,False
DGPP_vm,0.0,-2.0,0.0,False
LPAP_vm,0.0,-2.0,0.0,False
PDAGATpe_rm,0.0,-1.9999999999990905,0.0,False
PDAGATpc_rm,-0.0005757474418540826,2.0000000000009095,0.0005757474418540826,False
PSD_mm,0.01134330884662459,-2.0,0.01134330884662459,False
PSD_gm,0.0,15.65517241379166,0.0,False
PSD_vm,0.0,11.65517241379166,0.0,False
PEMT_rm,0.004574617461304789,-2.0,0.004574617461304789,False
PMEMT_rm,0.004574617461304789,-2.0,0.004574617461304789,False
PDMEMT_rm,0.004574617461304789,-2.0,0.004574617461304789,False
LPCAT_mm,0.0,-2.0,0.0,False
PLAA2pc_rm,0.0005757474418540821,-2.0000000000004547,0.0005757474418540821,True
PLAA2pc_en,0.0,-2.0,0.0,True
PLAA2pe_en,0.0,-2.0,0.0,False
PLAA2pc_mm,0.0,1.8189894035458565e-12,0.0,False
PLAA2pe_mm,0.0,-2.0,0.0,False
PLAA1lpc_rm,0.0,-2.0000000000004547,0.0,True
PLAA1lpc_en,0.0,-2.0000000000004547,0.0,True
PLAA1lpe_en,0.0,-2.0,0.0,False
PLAA1lpc_mm,0.0,-2.0,0.0,False
PLAA1lpe_mm,0.0,-2.0,0.0,False
PLACipc_r,0.0,-2.0,0.0,False
PLACmipc_r,0.0,-2.0,0.0,False
PLACmip2c_m,0.0,-2.0,0.0,False
PLACipc_m,0.0,-2.0,0.0,False
PLACmipc_m,0.0,-2.0,0.0,False
PLACpail_c,0.0,138.27586206896194,0.0,True
PLACpail45p_c,0.0,-2.0,0.0,False
PLACpail45p_n,0.0,-2.0,0.0,False
PLACpg_mm,0.0,141.10344827586232,0.0,True
PLADpc_en,0.0,69.18390804597857,0.0,False
PI3PP_en,0.0,36.09195402298792,0.0,False
PI3PP_c,0.0,34.09195402298792,0.0,False
PI3PP_rm,0.0,-2.0,0.0,False
PI3PP_gm,0.0,4.0,0.0,False
PI4PP_en,0.0,35.09195402298792,0.0,False
PI4PP_c,0.0,38.09195402298792,0.0,False
PI4PP_rm,0.0,36.09195402298792,0.0,False
PI4PP_gm,0.0,-2.0,0.0,False
LPIAT_rm,0.0,-2.0,0.0,False
PAIL4K_en,0.0,-1.9999999999990905,0.0,False
PAIL4K_vm,0.0,-2.0,0.0,False
PAIL4K_gm,0.0,32.09195402298974,0.0,False
PAIL4K_n,0.0,-2.0,0.0,False
PAIL3K_vm,0.0,28.09195402298974,0.0,False
PI4P5K_n,0.0,32.09195402299156,0.0,False
PI4P5K_en,0.0,32.09195402298974,0.0,False
PI45P5P_c,0.0,-2.0,0.0,False
PI45P5P_en,0.0,1.0,0.0,False
PI3P5K_vm,0.0,-1.9999999999990905,0.0,False
PI35P5P_en,0.0,-2.0,0.0,False
PI35P5P_c,0.0,-2.0,0.0,False
PI35P5P_vm,0.0,32.09195402298792,0.0,False
IPCS_g,0.00089801009825594,-2.0,0.00089801009825594,False
MIPCS_g,0.0,-2.0,0.0,False
IPT_g,0.0,-2.0,0.0,False
STATg_rm,0.0,-2.0,0.0,False
compCER_m,0.0,-2.0,0.0,False
compCER_r,0.00089801009825594,-1.999999999998181,0.00089801009825594,False
compCER_g,0.0,2.0,0.0,False
compACYLCOA_c,0.0,-1.9999999999997158,0.0,False
compACYLCOA_l,1.557072983877093e-05,-1.9999999999993179,1.557072983877093e-05,False
compACYLCOA_m,0.0,-1.9999999999999964,0.0,False
compACYLCOA_r,0.0,-2.0,0.0,False
compACYLCOA_rm,0.02597138438039618,-2.0000000000001705,0.02597138438039618,False
compACYLCOA_x,0.0,-2.000000000000398,0.0,False
compFALPD_mm,0.0,-2.0000000000002274,0.0,False
compFALPD_m,0.0,-2.0,0.0,False
compFALPD_rm,-0.00016098418904174577,2.000000000000142,0.00016098418904174577,False
compFALPD_en,0.0,1.9999999999998863,0.0,False
PAt_gm_rm,0.0,-2.0,0.0,False
PAt_l_rm,7.785364919386112e-06,-2.0,7.785364919386112e-06,False
PAt_mm_rm,0.0,2.0,0.0,True
PAt_rm_vm,0.0,-2.0,0.0,False
PAt_en_rm,0.0,2.0,0.0,False
DAGt_c_l,0.0,-2.0,0.0,False
DAGt_c_mm,0.0,-2.0,0.0,True
DAGt_c_n,0.0,2.0,0.0,False
DAGt_c_rm,0.0056637644694729,-2.0,0.0056637644694729,False
DAGt_gm_rm,0.00089801009825594,-2.0,0.00089801009825594,False
TAGt_c_rm,-0.0014053007922960803,2.0,0.0014053007922960803,False
TAGt_l_rm,0.0,-2.0,0.0,False
1AGPEt_l_rm,0.0,2.0,0.0,False
1AGPCt_l_rm,0.0,-2.0,0.0,False
PSt_c_m,0.0,-2.0,0.0,False
PSt_c_rm,-0.0005925244207277161,2.0,0.0005925244207277161,False
PSt_en_rm,0.0,-2.0,0.0,False
PSt_mm_rm,-0.01134330884662459,2.0,0.01134330884662459,False
PSt_gm_rm,0.0,2.0,0.0,False
PSt_rm_vm,0.0,-2.0,0.0,False
PAILt_c_rm,-0.0043255838478669095,2.0,0.0043255838478669095,False
PAILt_en_rm,0.0,2.0,0.0,False
PAILt_rm_vm,0.0,-2.0,0.0,False
PAILt_gm_rm,-0.00089801009825594,2.0,0.00089801009825594,False
PAILt_n_rm,0.0,2.0,0.0,False
CERt_g_r,0.00089801009825594,-2.0,0.00089801009825594,False
PCt_l_rm,0.0,2.0,0.0,False
PCt_en_rm,0.0,-2.0,0.0,False
PCt_mm_rm,0.0,2.0,0.0,False
PCt_c_rm,-0.00457461746130479,2.0,0.00457461746130479,False
PEt_l_rm,0.0,-2.0,0.0,False
PEt_gm_rm,0.0,-2.0,0.0,False
PEt_c_rm,-0.0067686913853198,2.0,0.0067686913853198,False
PEt_en_rm,0.0,2.0,0.0,False
PEt_mm_rm,0.01134330884662459,-2.0,0.01134330884662459,False
PEt_rm_vm,0.0,-2.0,0.0,False
PAIL4Pt_c_en,0.0,2.0,0.0,False
PAIL4Pt_en_rm,0.0,-2.0,0.0,False
PAIL45Pt_c_n,0.0,-2.0,0.0,False
PAIL45Pt_c_en,0.0,-2.0,0.0,False
PAIL45Pt_en_rm,0.0,-2.0,0.0,False
PAIL3Pt_gm_vm,0.0,2.0,0.0,False
PAIL3Pt_rm_vm,0.0,-2.0,0.0,False
PAIL35Pt_c_vm,0.0,-2.0,0.0,False
PAIL35Pt_en_vm,0.0,2.0,0.0,False
IPCt_g_r,0.0,-2.0,0.0,False
MIPCt_g_r,0.0,-2.0,0.0,False
MIP2Ct_g_r,0.0,-2.0,0.0,False
ERGSTESTt_l_rm,0.0,2.0,0.0,False
ERGSTESTt_c_rm,0.0,-2.0,0.0,False
FRDPt_c_l,-0.00172278808974902,2.0,0.00172278808974902,True
IPDPt_c_l,-0.0258418213462353,2.0,0.0258418213462353,True
PEt_c_r,0.0056637644694729,-2.0,0.0056637644694729,True
DAGt_c_r,-0.0056637644694729,2.0,0.0056637644694729,True
MANt_c_g,0.0,2.0,0.0,False
GLCt_c_r,0.0,2.0,0.0,False
DOLGLCPt_c_r,0.0,-2.0,0.0,False
DOLDPt_c_r,0.0,2.0,0.0,False
4CMCOAL_c,0.0,-2.0,0.0,False
4HBZF_c,0.0,-2.0,0.0,False
SPRMS_c,0.0,2075.8735632183934,0.0,False
SPMS_c,1.1112611041405e-05,-2.0000000000002274,1.1112611041405e-05,False
EX_btn_c,-1.1112611041405e-05,2.0,1.1112611041405e-05,True
ACOADS181_rm,0.01143597945710932,-2.0,0.01143597945710932,True
LINOCOAt_c_rm,6.515680896143164e-06,-2.0,6.515680896143164e-06,True
LINOCOAt_c_l,-6.515680896143164e-06,2.0,6.515680896143164e-06,True
LINOEAt_c_l,1.2053628953519787e-05,-2.0,1.2053628953519787e-05,True
FACOAL182_l,1.2053628953519787e-05,-2.0,1.2053628953519787e-05,True
FACOAL182_rm,5.725628061134346e-05,-2.0,5.725628061134346e-05,True
FACOAL182_x,0.0,84.18390804597675,0.0,True
FACOAE182_c,0.0,86.34195568969153,0.0,True
FACOAE182_x,0.0,-2.0,0.0,True
ACOADS182_rm,0.002262664964347579,-2.0,0.002262664964347579,True
LINOLNCOAt_c_rm,-1.3641827826343987e-06,2.0,1.3641827826343987e-06,True
LINOLNCOAt_c_l,1.3641827826343987e-06,-2.0,1.3641827826343987e-06,True
LINOLENt_c_l,0.0,2.0,0.0,True
FACOAL183_l,0.0,50.4729800405712,0.0,True
FACOAL183_rm,1.410414677032543e-05,-2.0,1.410414677032543e-05,True
FACOAL183_x,0.0,84.18390804597675,0.0,True
FACOAE183_c,0.0,25.86897564912033,0.0,True
FACOAE183_x,0.0,-2.0,0.0,True
FE3t_c_e,0.0,-2.0,0.0,False
FE3t_c_m,0.0,-2.0,0.0,False
4HPPR_c,0.0,-2.0,0.0,False
4HPLH_c,0.0,-2.0,0.0,False
4HBZCOAS_c,0.0,37.8620689655163,0.0,False
4HBZNPT_m,0.0,-2.0000000000009095,0.0,False
3NPDHBZH_m,0.0,-2.0,0.0,False
3NPDHMT_m,0.0,-2.0,0.0,False
3NP4H5MOBCL_m,0.0,-2.0,0.0,False
Q9MO_m,0.0,-2.0,0.0,False
Q9MT1_m,0.0,-2.0,0.0,False
Q9OR_m,0.0,-2.0,0.0,False
Q9MT2_m,0.0,13850.379310344877,0.0,False
PREN9DPt_c_l,0.0,2.0,0.0,False
PREN9DPt_c_m,0.0,-2.0,0.0,False
BIOMASS,0.1,-2.0000000000081855,0.1,True
DM_5mta_c,0.0,2306.2528735632236,0.0,True
AMETt_c_e,0.0,2.0,0.0,True
FOLR_c,1.1112611041406897e-05,-2.0,1.1112611041406897e-05,True
FOLR_m,0.0,-2.0,0.0,False
DHAD1_c,0.0,-2.0,0.0,False
DHAD2_c,0.0,-2.0,0.0,False
DBTS_c,0.0,-1.9999999999999432,0.0,False
ATPM_c,1.3128602753907366,36.091954022988716,1.3128602753907366,False
ABTLD_c,0.0,13.40229885057488,0.0,False
ABTD4Dx_c,0.0,2.0,0.0,False
XYLTOR_c,0.0,-2.0,0.0,False
ABTDt_c_e,0.0,-2.0,0.0,False
EX_abt__D_e,0.0,779.0574712643684,0.0,False
EX_tag_c,0.0,14566.536116689702,0.0,True
EX_caro_c,-0.0,-2.0,0.0,True
EX_cellb_e,0.0,1640.0919540229895,0.0,False
THMtps_e,1.1112611041405e-05,-2.0,1.1112611041405e-05,False
PLACmip2c_r,0.0,-2.0,0.0,False
THRtps_e,0.0,-2.0,0.0,False
ASNN_e,0.0,-2.0,0.0,False
GLUN_e,0.0,-2.0,0.0,False
FALPDt_c_l,0.0,2.0,0.0,True
FALPDt_c_m,0.0,-2.0,0.0,True
FALPDt_c_en,0.0,2.0,0.0,True
FALPDt_c_rm,-0.00041476325281233635,2.0,0.00041476325281233635,True
FALPDt_c_mm,0.0,-2.0,0.0,False
compFALPD_c,-0.00041476325281233635,1.9999999999995453,0.00041476325281233635,True
DOCOSAt_c_l,2.919511844769548e-07,-2.0,2.919511844769548e-07,True
TTCOSAt_c_l,0.0,2.0,0.0,True
TAGt_c_m,0.0,-2.0,0.0,True
DOCOSAt_c_e,0.0,-2.0,0.0,True
TTCOSAt_c_e,0.0,2.0,0.0,True
EX_docosa_e,0.0,5622.183908045994,0.0,True
EX_ttcosa_e,0.0,8026.125082917981,0.0,True
ME2_c,0.0,28.689655172413666,0.0,True
FACOA182tabc_x,0.0,-2.0,0.0,True
FACOA183tabc_x,0.0,571.0012771392139,0.0,True
MAGL_m,0.0,-2.0,0.0,True
GLYCt_c_m,0.0,5.08045977011443,0.0,True
CRNAT120_x,0.0,2.0,0.0,True
CRN120t_c_x,0.0,-2.0,0.0,True
ACOAD40f_x,0.0,-2.0,0.0,False
ACOAD60f_x,0.0,-2.0000000000002274,0.0,False
ACOAD80f_x,0.0,-1.9999999999997726,0.0,False
ACOAD100f_x,0.0,-2.0000000000002274,0.0,False
ACOAD120f_x,0.0,135.1136653895287,0.0,False
ACOAD140f_x,0.0,222.08684546615723,0.0,False
ACOAD160f_x,0.0,222.08684546615723,0.0,False
ARACHt_c_rm,0.0,-2.0,0.0,False
DOCOSAt_c_rm,2.928689278778291e-06,-2.0,2.928689278778291e-06,True
TTCOSAt_c_rm,-7.830109970801472e-06,2.0,7.830109970801472e-06,True
EX_hxca_e,0.0,6739.6120672988345,0.0,False
HXCAt_c_e,0.0,2.0,0.0,False
HXCAt_c_rm,0.0,2.0,0.0,False
DM_gcald_c,-0.0,-2.0,0.0,True
ACOAD100f_m,0.0,-2.0,0.0,True
ACOAD120f_m,0.0,667.8544061302755,0.0,True
FADt_c_m,0.0,-2.0,0.0,False
ACOAD180f_x,0.0,222.08684546615723,0.0,False
ACOAD161bf_x,0.0,222.08684546615814,0.0,False
ACOAD141bf_x,0.0,222.08684546615723,0.0,False
ACOAD121af_x,0.0,222.08684546615723,0.0,False
ACOAD181af_x,0.0,222.08684546615814,0.0,False
ACOAD161af_x,0.0,222.08684546615723,0.0,False
ACOAD141af_x,0.0,222.08684546615723,0.0,False
HLYSMT_m,0.0,-2.0,0.0,False
GHMT3_m,0.0,-2.0000000000001137,0.0,False
TMABADH_m,0.0,-1.9999999999998863,0.0,False
BBOX_m,0.0,-2.0,0.0,False
CRNAT40_m,0.0,146.5261813537686,0.0,False
CRNAT60_m,0.0,-2.0,0.0,True
CRNAT80_m,0.0,-2.0,0.0,True
CRNAT100_m,0.0,-2.0,0.0,True
CRN40t_c_x,0.0,-2.0,0.0,False
CRN60t_c_x,0.0,-2.0,0.0,True
CRN80t_c_x,0.0,-2.0,0.0,True
CRN100t_c_x,0.0,-2.0,0.0,True
CRN40t_c_m,0.0,-2.0,0.0,False
CRN60t_c_m,0.0,-2.0,0.0,True
CRN80t_c_m,0.0,-2.0,0.0,True
CRN100t_c_m,0.0,-2.0,0.0,True
CRN120t_c_m,0.0,-2.0,0.0,True
CRNAT40_x,0.0,2.0000000000002274,0.0,False
CRNAT60_x,0.0,-74.26309067688362,0.0,True
CRNAT80_x,0.0,2.0,0.0,True
CRNAT100_x,0.0,2.0,0.0,True
NADPHt_c_x,0.0,-2.0,0.0,True
NADPt_c_x,0.0,-2.0,0.0,True
RNDR4_c,0.0007884397533876862,-2.0,0.0007884397533876862,True
RNDR4_n,0.0,-2.0,0.0,False
FACOAL80_c,0.0,-2.0,0.0,False
FACOAL100_c,0.0,-1.9999999999995453,0.0,False
FACOAL120_c,0.0,-0.15804764371387137,0.0,True
FACOAL40_c,0.0,-1.9999999999997726,0.0,False
FACOAL60_c,0.0,-2.0,0.0,False
FACOAL40o_x,0.0,-1.9999999999999432,0.0,False
PKETX_c,0.04215477846544047,-2.0,0.04215477846544047,True
ACCOATsucac_m,0.048364228366375335,-2.0000000000001137,0.048364228366375335,True
ACCOATsucpp_m,0.0,-2.0000000000001137,0.0,False
PPAt_c_m,0.0,-2.0,0.0,False
PPAt_c_e,0.0,2.0,0.0,False
EX_ppa_e,0.0,472.2298850574707,0.0,False
XU5PFGT_x,0.0,0.0,0.0,False
EX_fald_e,0.0,0.0,0.0,False
LDH_L_x,0.0,-2.0,0.0,False
G3PD1i_x,0.0,-2.0,0.0,True
DHAPt_c_x,0.0,-2.0,0.0,True
GLYC3Pt_c_x,0.0,2.0,0.0,True
ACOAD182f_x,0.0,222.08684546615677,0.0,False
ACOAO182_x,0.0,-2.0,0.0,True
ECOAH182_x,0.0,-2.0,0.0,True
HACD182i_x,0.0,-2.0,0.0,True
ACACT182i_x,0.0,-2.0,0.0,True
ACOAD162f_x,0.0,222.08684546615768,0.0,False
ACOAO162_x,0.0,-2.0,0.0,True
ECOAH162_x,0.0,-2.0,0.0,True
HACD162i_x,0.0,-2.0,0.0,True
ACACT162i_x,0.0,544.8710089399801,0.0,True
ACOAD142f_x,0.0,222.08684546615768,0.0,False
ACOAO142_x,0.0,-2.0,0.0,True
ECOAH142_x,0.0,-2.0,0.0,True
HACD142i_x,0.0,-2.0,0.0,True
ACACT142i_x,0.0,-2.0,0.0,True
ECOAI122d_x,0.0,-2.0,0.0,True
ECOAH121d_x,0.0,-2.0,0.0,True
HACD121di_x,0.0,-2.0,0.0,True
ACACT121di_x,0.0,-2.0,0.0,True
ACOAD101df_x,0.0,222.08684546615768,0.0,False
ACOAO101d_x,0.0,-2.0,0.0,True
DECOAR102d_x,0.0,-2.0,0.0,True
ECOAI101d_x,0.0,-2.0,0.0,True
ACOAD183f_x,0.0,222.08684546615677,0.0,False
ACOAO183_x,0.0,-2.0,0.0,True
ECOAH183_x,0.0,-2.0,0.0,True
HACD183i_x,0.0,-2.0,0.0,True
ACACT183i_x,0.0,-2.0,0.0,True
ACOAD163f_x,0.0,222.08684546615768,0.0,False
ACOAO163_x,0.0,-2.0,0.0,True
ECOAH163_x,0.0,-2.0,0.0,True
HACD163i_x,0.0,-2.0,0.0,True
ACACT163i_x,0.0,-2.0,0.0,True
ACOAD143f_x,0.0,222.08684546615768,0.0,False
ACOAO143_x,0.0,-2.0,0.0,True
ECOAH143_x,0.0,-2.0,0.0,True
HACD143i_x,0.0,-2.0,0.0,True
ACACT143i_x,0.0,-2.0,0.0,True
ECOAI123e_x,0.0,-2.0,0.0,True
ECOAH122e_x,0.0,-2.0,0.0,True
HACD122ei_x,0.0,-2.0,0.0,True
ACACT122ei_x,0.0,-2.0,0.0,True
ACOAD102ef_x,0.0,222.08684546615768,0.0,False
ACOAO102e_x,0.0,-2.0,0.0,True
DECOAR103e_x,0.0,-2.0,0.0,True
ECOAI102e_x,0.0,-2.0,0.0,True
ECOAH101e_x,0.0,-2.0,0.0,True
HACD101ei_x,0.0,-2.0,0.0,True
ACACT101ei_x,0.0,-2.0,0.0,True
ACOAD82ef_x,0.0,222.08684546615768,0.0,False
ACOAO82e_x,0.0,-2.0,0.0,True
ECOAI82e_x,0.0,-2.0,0.0,True
DECOAI82e_x,0.0,-2.0,0.0,True
DECOAR82e_x,0.0,-2.0,0.0,True
ECOAI81e_x,0.0,-2.0,0.0,True
PACCOAE_x,0.0,84.1839080459772,0.0,True
ACS_c,0.0,8.459770114941307,0.0,False
ABTD2Dx_c,0.0,-2.0,0.0,False
ABTD4Dy_c,0.0,-11.40229885057488,0.0,False
ABTD2Dy_c,0.0,-15.40229885057488,0.0,False
AKGDH_m,0.04845312925470657,-2.0,0.04845312925470657,False
ALDD2y_c,0.0,-1.9999999999997726,0.0,False
OAADC_c,0.0,40.09195402298849,0.0,False
Ktps_e,0.0,36.09195402298849,0.0,False
G5SADr_m,0.0,-2.0,0.0,True
GHMT2r_m,-0.9192029769584495,2.0,0.9192029769584495,False
ETFOXRq9_c,0.0,-2.0,0.0,True
