rxnid,median
13GS_c,155.88086966364068,155.88086966364068,155.88086966364068,[155.88086966364068]
16GS_c,16.4778954939726,16.4778954939726,16.4778954939726,[16.4778954939726, 16.4778954939726]
2OXOADPt_c_m,165.77991084552883,165.77991084552883,165.77991084552883,[165.77991084552883]
3HACD200_rm,3.2555583578934675,3.2555583578934675,3.2555583578934675,[3.2555583578934675]
3HACD220_rm,3.2555583578934675,3.2555583578934675,3.2555583578934675,[3.2555583578934675]
3HACD240_rm,3.2555583578934675,3.2555583578934675,3.2555583578934675,[3.2555583578934675]
3HACD260_rm,3.2555583578934675,3.2555583578934675,3.2555583578934675,[3.2555583578934675]
3HAD100_c,81.75639009582756,81.75639009582756,81.75639009582756,[81.75639009582756]
3HAD120_c,81.75639009582756,81.75639009582756,81.75639009582756,[81.75639009582756]
3HAD140_c,81.75639009582756,81.75639009582756,81.75639009582756,[81.75639009582756]
3HAD160_c,81.75639009582756,81.75639009582756,81.75639009582756,[81.75639009582756]
3HAD180_c,81.75639009582756,81.75639009582756,81.75639009582756,[81.75639009582756]
3HAD40_c,81.75639009582756,81.75639009582756,81.75639009582756,[81.75639009582756]
3HAD60_c,81.75639009582756,81.75639009582756,81.75639009582756,[81.75639009582756]
3HAD80_c,81.75639009582756,81.75639009582756,81.75639009582756,[81.75639009582756]
3OACE200_rm,49.624311825785206,4810.599442361195,2430.11187709349,[4810.599442361195, 49.624311825785206]
3OACE220_rm,49.624311825785206,4810.599442361195,2430.11187709349,[4810.599442361195, 49.624311825785206]
3OACE240_rm,49.624311825785206,4810.599442361195,2430.11187709349,[4810.599442361195, 49.624311825785206]
3OACE260_rm,49.624311825785206,4810.599442361195,2430.11187709349,[4810.599442361195, 49.624311825785206]
3OACR200_rm,2.3470826289381943,2.3470826289381943,2.3470826289381943,[2.3470826289381943]
3OACR220_rm,2.3470826289381943,2.3470826289381943,2.3470826289381943,[2.3470826289381943]
3OACR240_rm,2.3470826289381943,2.3470826289381943,2.3470826289381943,[2.3470826289381943]
3OACR260_rm,2.3470826289381943,2.3470826289381943,2.3470826289381943,[2.3470826289381943]
3OAR100_c,70.2183232336544,5639.887564023212,140.79164834301992,[5639.887564023212, 202.9780808788703, 70.2183232336544, 78.60521580716956]
3OAR120_c,70.2183232336544,5639.887564023212,140.79164834301992,[5639.887564023212, 202.9780808788703, 70.2183232336544, 78.60521580716956]
3OAR140_c,70.2183232336544,5639.887564023212,140.79164834301992,[5639.887564023212, 202.9780808788703, 70.2183232336544, 78.60521580716956]
3OAR160_c,70.2183232336544,5639.887564023212,140.79164834301992,[5639.887564023212, 202.9780808788703, 70.2183232336544, 78.60521580716956]
3OAR180_c,70.2183232336544,5639.887564023212,140.79164834301992,[5639.887564023212, 202.9780808788703, 70.2183232336544, 78.60521580716956]
3OAR40_c,70.2183232336544,5639.887564023212,140.79164834301992,[5639.887564023212, 202.9780808788703, 70.2183232336544, 78.60521580716956]
3OAR60_c,70.2183232336544,5639.887564023212,140.79164834301992,[5639.887564023212, 202.9780808788703, 70.2183232336544, 78.60521580716956]
3OAR80_c,70.2183232336544,5639.887564023212,140.79164834301992,[5639.887564023212, 202.9780808788703, 70.2183232336544, 78.60521580716956]
3OAS100_c,70.2183232336544,70.2183232336544,70.2183232336544,[70.2183232336544]
3OAS120_c,70.2183232336544,70.2183232336544,70.2183232336544,[70.2183232336544]
3OAS140_c,70.2183232336544,70.2183232336544,70.2183232336544,[70.2183232336544]
3OAS160_c,70.2183232336544,70.2183232336544,70.2183232336544,[70.2183232336544]
3OAS180_c,70.2183232336544,70.2183232336544,70.2183232336544,[70.2183232336544]
3OAS40_c,70.2183232336544,70.2183232336544,70.2183232336544,[70.2183232336544]
3OAS60_c,70.2183232336544,70.2183232336544,70.2183232336544,[70.2183232336544]
3OAS80_c,70.2183232336544,70.2183232336544,70.2183232336544,[70.2183232336544]
AASADy_c,6791.553227399076,6791.553227399076,6791.553227399076,[6791.553227399076]
AATA_c,6.201913697871698,115.87635620991115,6.201913697871698,[6.201913697871698, 115.87635620991115, 6.201913697871698]
ABTD2Dx_c,2.7179794757061225e-14,2.7179794757061225e-14,2.7179794757061225e-14,[2.7179794757061225e-14]
ACACT40ir_c,2.140009399516765,2.140009399516765,2.140009399516765,[2.140009399516765]
ACCOAC_c,40.770934630878024,40.770934630878024,40.770934630878024,[40.770934630878024]
ACCOATsucac_m,4.709062930009639e-08,4.709062930009639e-08,4.709062930009639e-08,[4.709062930009639e-08]
ACGAM6PS_c,2.8676674161754305,2.8676674161754305,2.8676674161754305,[2.8676674161754305]
ACGAMPM_c,0.8565459705856463,0.8565459705856463,0.8565459705856463,[0.8565459705856463]
ACGK_m,10.42421016144568,10.42421016144568,10.42421016144568,[10.42421016144568]
ACHBS_m,10.858629207697529,3524919265.8093314,1762459638.3339803,[10.858629207697529, 3524919265.8093314]
ACITL_c,46.79853602611399,46.79853602611399,46.79853602611399,[46.79853602611399]
ACKr_c,0.00013932595300264009,0.00013932595300264009,0.00013932595300264009,[0.00013932595300264009]
ACLS_m,10.858629207697529,3524919265.8093314,1762459638.3339803,[10.858629207697529, 3524919265.8093314]
ACOADS180_rm,8.549247259237761,8.549247259237761,8.549247259237761,[8.549247259237761]
ACOADS181_rm,2.7480826844474424,2.7480826844474424,2.7480826844474424,[2.7480826844474424]
ACOADS182_rm,2.7480826844474424,2.7480826844474424,2.7480826844474424,[2.7480826844474424]
ACOAO121a_x,1.1008867625010748e-05,1.2124620984094781e-05,1.1566744304552766e-05,[1.1008867625010748e-05, 1.2124620984094781e-05]
ACOAO141b_x,1.1008867625010748e-05,1.2124620984094781e-05,1.1566744304552766e-05,[1.1008867625010748e-05, 1.2124620984094781e-05]
ACOAO161b_x,1.1008867625010748e-05,1.2124620984094781e-05,1.1566744304552766e-05,[1.1008867625010748e-05, 1.2124620984094781e-05]
ACOATA_c,81.75639009582756,81.75639009582756,81.75639009582756,[81.75639009582756]
ACONTa_m,80.17699871273334,690.200214732976,385.1886067228546,[80.17699871273334, 690.200214732976]
ACONTb_m,80.17699871273334,690.200214732976,385.1886067228546,[80.17699871273334, 690.200214732976]
ACOTAi_m,20.008678763584175,20.008678763584175,20.008678763584175,[20.008678763584175]
ACS_c,3.7673538477298463,3.7673538477298463,3.7673538477298463,[3.7673538477298463]
ACt_c_m,6.199405688127825,6.199405688127825,6.199405688127825,[6.199405688127825]
ADK1_c,38.15633847151793,38.15633847151793,38.15633847151793,[38.15633847151793, 38.15633847151793]
ADNK1_c,1.217818120482385,1.217818120482385,1.217818120482385,[1.217818120482385]
ADPATPt_c_m,187.29409212240006,187.29409212240006,187.29409212240006,[187.29409212240006]
ADSK_c,2.654533066673817,2.654533066673817,2.654533066673817,[2.654533066673817]
ADSL1r_c,21.488726094264674,21.488726094264674,21.488726094264674,[21.488726094264674]
ADSL2i_c,21.488726094264674,21.488726094264674,21.488726094264674,[21.488726094264674]
ADSS_c,3.653762670910257,3.653762670910257,3.653762670910257,[3.653762670910257]
AEPI1_c,3.347355035840461e-15,3.347355035840461e-15,3.347355035840461e-15,[3.347355035840461e-15]
AFAT_c,0.015342200635592797,0.015342200635592797,0.015342200635592797,[0.015342200635592797]
AGPAT_rm,11.95760774081445,11.95760774081445,11.95760774081445,[11.95760774081445, 11.95760774081445]
AGPRi_m,10.42421016144568,10.42421016144568,10.42421016144568,[10.42421016144568]
AHCi_c,1.0339663397403647,1.0339663397403647,1.0339663397403647,[1.0339663397403647]
AHSERL2_c,140.91887732729847,140.91887732729847,140.91887732729847,[140.91887732729847]
AICART_c,3.295054007947875,3.295054007947875,3.295054007947875,[3.295054007947875]
AIRC1_c,5.236861480600651,5.236861480600651,5.236861480600651,[5.236861480600651]
AKGCITta_m,6.199405688127823,6.199405688127823,6.199405688127823,[6.199405688127823]
AKGDH_m,194.9470463121361,194.9470463121361,194.9470463121361,[194.9470463121361]
AKGMALta_m,165.77991084552883,165.77991084552883,165.77991084552883,[165.77991084552883]
ALAS_m,0.03642140449367013,0.03642140449367013,0.03642140449367013,[0.03642140449367013]
ALATA_L_m,26.53176518192981,26.53176518192981,26.53176518192981,[26.53176518192981]
ALATRS_c,10.778734820514913,10.778734820514913,10.778734820514913,[10.778734820514913]
AMETt_c_m,2.1397313976846754e-15,2.1397313976846754e-15,2.1397313976846754e-15,[2.1397313976846754e-15]
ANPRT_c,13.890828142212017,13.890828142212017,13.890828142212017,[13.890828142212017]
ANS_c,6.281262021158626,6.281262021158626,6.281262021158626,[6.281262021158626]
ARAI2_c,6.481655203775532e-15,6.481655203775532e-15,6.481655203775532e-15,[6.481655203775532e-15]
ARGSL_c,2.642359513893131,2.642359513893131,2.642359513893131,[2.642359513893131]
ARGSS_c,1.7645759807319452,1.7645759807319452,1.7645759807319452,[1.7645759807319452]
ARGTRS_c,3.913835373217112,3.913835373217112,3.913835373217112,[3.913835373217112]
ASAD_c,4.707093481130209,4.707093481130209,4.707093481130209,[4.707093481130209]
ASNS1_c,1.025647384897664,1.025647384897664,1.025647384897664,[1.025647384897664]
ASNTRS_c,3.39645819243729,3.39645819243729,3.39645819243729,[3.39645819243729]
ASPCT_c,712485131.1131731,712485131.1131731,712485131.1131731,[712485131.1131731]
ASPGLUt_c_m,311.2540565179893,311.2540565179893,311.2540565179893,[311.2540565179893]
ASPK_c,12.286371323799338,12.286371323799338,12.286371323799338,[12.286371323799338]
ASPTA_c,209.6894405824831,209.6894405824831,209.6894405824831,[209.6894405824831]
ASPTA_x,1.125601366544938e-15,1.125601366544938e-15,1.125601366544938e-15,[1.125601366544938e-15, 1.125601366544938e-15]
ASPTRS_c,2.970767325953565,2.970767325953565,2.970767325953565,[2.970767325953565]
ATPASEP2e_c,28.589728137974138,28.589728137974138,28.589728137974138,[28.589728137974138, 28.589728137974138]
ATPPRT_c,0.9728598995142081,0.9728598995142081,0.9728598995142081,[0.9728598995142081]
ATPS_m,937.6945546692295,937.6945546692295,937.6945546692295,[937.6945546692295]
BPNT_c,1.8225252283196047,1.8225252283196047,1.8225252283196047,[1.8225252283196047]
C14STR_c,18.31835875021541,18.31835875021541,18.31835875021541,[18.31835875021541]
C22STDSy_c,3.028960067135443,3.028960067135443,3.028960067135443,[3.028960067135443]
C24STR_r,1.4028774458850577,1.4028774458850577,1.4028774458850577,[1.4028774458850577]
C3STDH1_c,4.439837288456466,48.15928220487934,26.299559746667903,[48.15928220487934, 4.439837288456466]
C3STDH2_c,4.439837288456466,48.15928220487934,26.299559746667903,[48.15928220487934, 4.439837288456466]
C4STMO1_c,97.70148322441256,97.70148322441256,97.70148322441256,[97.70148322441256]
C4STMO2_c,97.70148322441256,97.70148322441256,97.70148322441256,[97.70148322441256]
C4STMO3_c,97.70148322441256,97.70148322441256,97.70148322441256,[97.70148322441256]
C4STMO4_c,97.70148322441256,97.70148322441256,97.70148322441256,[97.70148322441256]
C5STDS_c,7.708353925880471,7.708353925880471,7.708353925880471,[7.708353925880471]
C8STI_c,3.4283457494689107,3.4283457494689107,3.4283457494689107,[3.4283457494689107]
CBPS_c,3.3481800886038697,3.3481800886038697,3.3481800886038697,[3.3481800886038697, 3.3481800886038697]
CDPDAGS_rm,9.191291535956575,9.191291535956575,9.191291535956575,[9.191291535956575]
CHORM_c,10.191722238148417,10.191722238148417,10.191722238148417,[10.191722238148417]
CHORS_c,5.462809376145223,5.462809376145223,5.462809376145223,[5.462809376145223]
CHTNS_c,0.7956686065132657,0.7956686065132657,0.7956686065132657,[0.7956686065132657, 0.7956686065132657, 0.7956686065132657, 0.7956686065132657, 0.7956686065132657, 0.7956686065132657, 0.7956686065132657, 0.7956686065132657]
CITMALta_m,221.83104906107945,221.83104906107945,221.83104906107945,[221.83104906107945]
CPPPGO_c,0.005860422983056316,0.005860422983056316,0.005860422983056316,[0.005860422983056316]
CS_m,15.1712352555952,15.1712352555952,15.1712352555952,[15.1712352555952, 15.1712352555952, 15.1712352555952]
CTPS2_c,2.7298547116072713,2.7298547116072713,2.7298547116072713,[2.7298547116072713]
CYSS_c,0.3915422858858497,0.3915422858858497,0.3915422858858497,[0.3915422858858497]
CYSTGL_c,3.444528118962914,3.444528118962914,3.444528118962914,[3.444528118962914]
CYSTRS_c,2.4580503457199794,2.4580503457199794,2.4580503457199794,[2.4580503457199794]
CYSTS_c,3.646480503401247,3.646480503401247,3.646480503401247,[3.646480503401247]
DAG3Pabct_c_m,2.4578108200764116e-06,3.0204484434839764e-06,2.7391296317801938e-06,[3.0204484434839764e-06, 2.4578108200764116e-06]
DB4PS_c,0.01928317956788864,0.01928317956788864,0.01928317956788864,[0.01928317956788864]
DCMPDA_c,0.19215227312378447,0.19215227312378447,0.19215227312378447,[0.19215227312378447, 0.19215227312378447]
DDPA_c,2.28202814862674,2.28202814862674,2.28202814862674,[2.28202814862674, 2.28202814862674]
DGAT_rm,41017286.59851904,41017286.59851904,41017286.59851904,[41017286.59851904]
DHAD1_m,11.463469560801748,11.463469560801748,11.463469560801748,[11.463469560801748]
DHAD2_m,11.463469560801748,11.463469560801748,11.463469560801748,[11.463469560801748]
DHFRi_c,0.17660507185247618,0.17660507185247618,0.17660507185247618,[0.17660507185247618]
DHORDfum_c,6.670687073516756,6.670687073516756,6.670687073516756,[6.670687073516756]
DHORTS_c,8.078557450517678,8.078557450517678,8.078557450517678,[8.078557450517678]
DHPPDA2_c,0.21455491472549582,0.21455491472549582,0.21455491472549582,[0.21455491472549582]
DHQS_c,15.730540091400517,80.99471407919367,48.36262708529709,[80.99471407919367, 15.730540091400517]
DHQTi_c,15.613309700137691,80.99471407919367,48.30401188966568,[80.99471407919367, 15.613309700137691]
DMATT_c,5.081705473787226,5.081705473787226,5.081705473787226,[5.081705473787226]
DOLPMMT_r,70.52567782160048,70.52567782160048,70.52567782160048,[70.52567782160048, 70.52567782160048]
DOLPMT_c,144.4207204380668,144.4207204380668,144.4207204380668,[144.4207204380668]
DPGT_c,1.1059455116889496e-15,1.1059455116889496e-15,1.1059455116889496e-15,[1.1059455116889496e-15]
DPMVD_c,10.066285601259047,10.066285601259047,10.066285601259047,[10.066285601259047]
DRAPPRy_c,0.21790385206659088,0.21790385206659088,0.21790385206659088,[0.21790385206659088]
DTMPK_c,0.8034791218682785,0.8034791218682785,0.8034791218682785,[0.8034791218682785]
DUTPDP_c,0.17289010326804813,0.17289010326804813,0.17289010326804813,[0.17289010326804813, 0.17289010326804813]
EAR100y_c,81.75639009582756,81.75639009582756,81.75639009582756,[81.75639009582756]
EAR120y_c,81.75639009582756,81.75639009582756,81.75639009582756,[81.75639009582756]
EAR140y_c,81.75639009582756,81.75639009582756,81.75639009582756,[81.75639009582756]
EAR160y_c,81.75639009582756,81.75639009582756,81.75639009582756,[81.75639009582756]
EAR180y_c,81.75639009582756,81.75639009582756,81.75639009582756,[81.75639009582756]
EAR40y_c,81.75639009582756,81.75639009582756,81.75639009582756,[81.75639009582756]
EAR60y_c,81.75639009582756,81.75639009582756,81.75639009582756,[81.75639009582756]
EAR80y_c,81.75639009582756,81.75639009582756,81.75639009582756,[81.75639009582756]
ECOAH100_x,1.0827893377412586e-05,3.681431960968024e-05,2.382110649354641e-05,[1.0827893377412586e-05, 3.681431960968024e-05]
ECOAH121a_x,1.0827893377412586e-05,3.681431960968024e-05,2.382110649354641e-05,[1.0827893377412586e-05, 3.681431960968024e-05]
ECOAH141b_x,1.0827893377412586e-05,3.681431960968024e-05,2.382110649354641e-05,[1.0827893377412586e-05, 3.681431960968024e-05]
ECOAH161b_x,1.0827893377412586e-05,3.681431960968024e-05,2.382110649354641e-05,[1.0827893377412586e-05, 3.681431960968024e-05]
ECOAH40_m,9.703446174534457e-22,9.703446174534457e-22,9.703446174534457e-22,[9.703446174534457e-22]
ECOAR200_rm,3.253233788482747,3.253233788482747,3.253233788482747,[3.253233788482747]
ECOAR220_rm,3.253233788482747,3.253233788482747,3.253233788482747,[3.253233788482747]
ECOAR240_rm,3.253233788482747,3.253233788482747,3.253233788482747,[3.253233788482747]
ECOAR260_rm,3.253233788482747,3.253233788482747,3.253233788482747,[3.253233788482747]
ENO_c,29.07606876067621,29.07606876067621,29.07606876067621,[29.07606876067621]
FBA_c,25.37507911848334,25.37507911848334,25.37507911848334,[25.37507911848334]
FCLT_m,0.004949610507284685,0.004949610507284685,0.004949610507284685,[0.004949610507284685]
FDH_c,19699340272.530922,19699340272.530922,19699340272.530922,[19699340272.530922]
FE2t_c_e,0.015087359574804662,0.015087359574804662,0.015087359574804662,[0.015087359574804662]
FE3t_c_e,0.00031331446011594353,0.00031331446011594353,0.00031331446011594353,[0.00031331446011594353]
FECOOR_m,192501.90558014277,192501.90558014277,192501.90558014277,[192501.90558014277, 192501.90558014277]
FECRq9_m,5141.137690634495,5141.137690634495,5141.137690634495,[5141.137690634495]
FMNRx2_c,0.00038264369701131125,0.00038264369701131125,0.00038264369701131125,[0.00038264369701131125]
FTHFL_m,37.44008330505064,37.44008330505064,37.44008330505064,[37.44008330505064]
FUM_c,5.265811015915085,5.265811015915085,5.265811015915085,[5.265811015915085]
FUM_m,23041431198.47251,23041431198.47251,23041431198.47251,[23041431198.47251]
G3PAT_rm,17.05578138068658,17.05578138068658,17.05578138068658,[17.05578138068658]
G3PD1r_c,1.1066362166940624,1.1066362166940624,1.1066362166940624,[1.1066362166940624, 1.1066362166940624]
G5SDy_c,0.00010487783708213098,0.00010487783708213098,0.00010487783708213098,[0.00010487783708213098]
G6PDH2i_c,66.16684301663076,66.16684301663076,66.16684301663076,[66.16684301663076]
GALUi_c,10.282851898618427,10.282851898618427,10.282851898618427,[10.282851898618427]
GAPD_c,91.44061686637869,91.44061686637869,91.44061686637869,[91.44061686637869, 91.44061686637869]
GARFT_c,10.710767807296214,10.710767807296214,10.710767807296214,[10.710767807296214]
GF6PTA_c,63258026.61382994,63258026.61382994,63258026.61382994,[63258026.61382994]
GHMT2r_c,32.2488352690495,32.2488352690495,32.2488352690495,[32.2488352690495]
GK1_c,0.758412094090006,1.2708580229245985,1.0146350585073023,[0.758412094090006, 1.2708580229245985]
GK2_c,1.2708580229245985,1.2708580229245985,1.2708580229245985,[1.2708580229245985]
GLCt_c_e,226.09917098416057,5751.685495912055,226.09917098416057,[226.09917098416057, 226.09917098416057, 226.09917098416057, 226.09917098416057, 226.09917098416057, 5751.685495912055]
GLNS_c,79.04580083613156,79.04580083613156,79.04580083613156,[79.04580083613156]
GLNTRS_c,5.285297575463279,5.285297575463279,5.285297575463279,[5.285297575463279]
GLU5K_c,0.0012255466006636255,0.0012255466006636255,0.0012255466006636255,[0.0012255466006636255]
