rxnid,median
GLUDxi_c,155.3063553632159,155.3063553632159,155.3063553632159,[155.3063553632159]
GLUDy_c,193.36607304433,193.36607304433,193.36607304433,[193.36607304433]
GLUPRT_c,6.403905055645746,6.403905055645746,6.403905055645746,[6.403905055645746]
GLUTRS_c,6.242236282191205,6.242236282191205,6.242236282191205,[6.242236282191205]
GLUt_c_m,311.2540565179893,435.00240754360806,373.1282320307987,[311.2540565179893, 435.00240754360806]
GLYCL_m,172.75321565107132,172.75321565107132,172.75321565107132,[172.75321565107132]
GLYGS_c,65.0398449955307,65.0398449955307,65.0398449955307,[65.0398449955307]
GLYTRS_c,4.983654125794365,4.983654125794365,4.983654125794365,[4.983654125794365]
GLYt_c_m,307.9090601664465,435.00240754360806,371.4557338550273,[435.00240754360806, 307.9090601664465]
GMPS2_c,1.2034652527738303,1.2034652527738303,1.2034652527738303,[1.2034652527738303]
GND_c,37.65280954862362,37.65280954862362,37.65280954862362,[37.65280954862362, 37.65280954862362]
GRTT_c,5.081705473787226,5.081705473787226,5.081705473787226,[5.081705473787226]
GTPCII2_c,0.027352066804424733,0.027352066804424733,0.027352066804424733,[0.027352066804424733]
H2Ot_c_e,240419711848.82504,240419711848.82504,240419711848.82504,[240419711848.82504]
HACD100i_x,1.0827893377412586e-05,1.0827893377412586e-05,1.0827893377412586e-05,[1.0827893377412586e-05]
HACD121ai_x,1.0827893377412586e-05,1.0827893377412586e-05,1.0827893377412586e-05,[1.0827893377412586e-05]
HACD161bi_x,1.0827893377412586e-05,1.0827893377412586e-05,1.0827893377412586e-05,[1.0827893377412586e-05]
HACNH_m,13.44286000284577,690.200214732976,80.17699871273334,[80.17699871273334, 13.44286000284577, 690.200214732976]
HCITR_m,13.44286000284577,13.44286000284577,13.44286000284577,[13.44286000284577]
HCITS_m,1083207660.2331235,1083207660.2331235,1083207660.2331235,[1083207660.2331235]
HCO3E_c,85.37252617443328,85.37252617443328,85.37252617443328,[85.37252617443328]
HEX1_c,103.74131413073076,103.74131413073076,103.74131413073076,[103.74131413073076, 103.74131413073076]
HICITD_m,1.5083017369318208,1.5083017369318208,1.5083017369318208,[1.5083017369318208]
HISTD_c,10.304191467485095,10.304191467485095,10.304191467485095,[10.304191467485095]
HISTP_c,32.079080915064225,32.079080915064225,32.079080915064225,[32.079080915064225]
HISTRS_c,3.5294299102436857,3.5294299102436857,3.5294299102436857,[3.5294299102436857]
HMGCOAR_c,84.84925224211467,84.84925224211467,84.84925224211467,[84.84925224211467]
HMGCOAS_c,3.136560083531301,3.136560083531301,3.136560083531301,[3.136560083531301]
HSDy_c,29.46104019117481,29.46104019117481,29.46104019117481,[29.46104019117481]
HSERTA_c,8.573887113903211,8.573887113903211,8.573887113903211,[8.573887113903211]
HSK_c,29.459685699387464,29.459685699387464,29.459685699387464,[29.459685699387464]
HSTPT_c,2.574069492970459,2.574069492970459,2.574069492970459,[2.574069492970459]
ICDHx_m,178.50818669585806,178.50818669585806,178.50818669585806,[178.50818669585806]
ICDHyi_m,3.155821169378442,3.155821169378442,3.155821169378442,[3.155821169378442]
IG3PS_c,2.2751256810922285,2.2751256810922285,2.2751256810922285,[2.2751256810922285]
IGPDH_c,7.076085824208951,7.076085824208951,7.076085824208951,[7.076085824208951]
IGPS_c,6.848257534385946,6.848257534385946,6.848257534385946,[6.848257534385946]
ILETA_m,1762459632.9046657,1762459632.9046657,1762459632.9046657,[1762459632.9046657]
ILETRS_c,4.21252901811095,4.21252901811095,4.21252901811095,[4.21252901811095]
IMPC_c,3.295054007947875,3.295054007947875,3.295054007947875,[3.295054007947875]
IMPD_c,5.096190511677513,5.096190511677513,5.096190511677513,[5.096190511677513]
INO3GALT_c,2.0370544604570496e-16,2.0370544604570496e-16,2.0370544604570496e-16,[2.0370544604570496e-16, 2.0370544604570496e-16]
INOSTtps_e,5751.685495912055,5751.685495912055,5751.685495912055,[5751.685495912055]
IPDDI_c,4.395118381128652,4.395118381128652,4.395118381128652,[4.395118381128652]
IPMD_c,4.441240109639399,4.441240109639399,4.441240109639399,[4.441240109639399]
IPPMIa_c,10.573723404577914,10.573723404577914,10.573723404577914,[10.573723404577914]
IPPMIb_c,10.573723404577914,10.573723404577914,10.573723404577914,[10.573723404577914]
IPPS_c,2.5292122221519664,2.5292122221519664,2.5292122221519664,[2.5292122221519664]
KARA1i_m,2.1414027497114474,2.1414027497114474,2.1414027497114474,[2.1414027497114474]
KARA2i_m,2.1414027497114474,2.1414027497114474,2.1414027497114474,[2.1414027497114474]
LEUTA_c,198.82370460440603,198.82370460440603,198.82370460440603,[198.82370460440603]
LEUTRS_c,4.937199588099131,4.937199588099131,4.937199588099131,[4.937199588099131]
LNS14DMy_c,3.428206405225515,3.428206405225515,3.428206405225515,[3.428206405225515]
LNSTLS_c,13.22587816369317,13.22587816369317,13.22587816369317,[13.22587816369317]
LYSTRS_c,3.311518893117109,3.311518893117109,3.311518893117109,[3.311518893117109]
MACACI_c,8.818152617363822e-16,8.818152617363822e-16,8.818152617363822e-16,[8.818152617363822e-16, 8.818152617363822e-16]
MAN1PT_c,3.0006892774998652,3.0006892774998652,3.0006892774998652,[3.0006892774998652]
MAN6PI_c,9.875253791208445,9.875253791208445,9.875253791208445,[9.875253791208445]
MCOATA_c,70.2183232336544,81.75639009582756,75.98735666474099,[81.75639009582756, 70.2183232336544]
MDH_c,52.55134386603851,52.55134386603851,52.55134386603851,[52.55134386603851]
MDH_m,39.77277939376244,39.77277939376244,39.77277939376244,[39.77277939376244]
ME1_m,137.84898918596144,137.84898918596144,137.84898918596144,[137.84898918596144]
METAT_c,0.29865744192490146,0.29865744192490146,0.29865744192490146,[0.29865744192490146]
METS_c,0.30928198387180444,0.30928198387180444,0.30928198387180444,[0.30928198387180444]
METTRS_c,3.579934266004476,3.579934266004476,3.579934266004476,[3.579934266004476]
MEVK1_c,5.648414551850771,5.648414551850771,5.648414551850771,[5.648414551850771]
MTHFC_m,37.44008330505064,37.44008330505064,37.44008330505064,[37.44008330505064]
MTHFD2i_c,377.0602495356979,377.0602495356979,377.0602495356979,[377.0602495356979]
MTHFD_c,37.44008330505064,37.44008330505064,37.44008330505064,[37.44008330505064]
MTHFD_m,37.44008330505064,37.44008330505064,37.44008330505064,[37.44008330505064]
MTHFR3_c,13.55595695522915,13.55595695522915,13.55595695522915,[13.55595695522915]
NACt_c_e,7.9266490316551135,7.9266490316551135,7.9266490316551135,[7.9266490316551135]
NADHcplxI_c_m,2474.1588516448423,2474.1588516448423,2474.1588516448423,[2474.1588516448423]
NADHq9_c,598.3065641544164,598.3065641544164,598.3065641544164,[598.3065641544164]
NADK_c,0.8407618878799835,0.8407618878799835,0.8407618878799835,[0.8407618878799835]
NADS2_c,0.2406483927553716,0.2406483927553716,0.2406483927553716,[0.2406483927553716]
NAMNPP_c,0.08949261641319607,0.08949261641319607,0.08949261641319607,[0.08949261641319607]
NDPK1_c,16.17390682348497,16.17390682348497,16.17390682348497,[16.17390682348497]
NDPK2_c,16.17390682348497,16.17390682348497,16.17390682348497,[16.17390682348497]
NDPK3_c,16.17390682348497,16.17390682348497,16.17390682348497,[16.17390682348497]
NDPK4_c,16.17390682348497,16.17390682348497,16.17390682348497,[16.17390682348497]
NDPK5_c,16.17390682348497,16.17390682348497,16.17390682348497,[16.17390682348497]
NDPK6_c,16.17390682348497,16.17390682348497,16.17390682348497,[16.17390682348497]
NDPK7_c,16.17390682348497,16.17390682348497,16.17390682348497,[16.17390682348497]
NDPK8_c,16.17390682348497,16.17390682348497,16.17390682348497,[16.17390682348497]
NGLYCANS5_c,1.843310949019616e-17,1.843310949019616e-17,1.843310949019616e-17,[1.843310949019616e-17]
NGLYCANS9_r,8.681972251008577e-17,8.681972251008577e-17,8.681972251008577e-17,[8.681972251008577e-17]
NH4t_c_e,731.7582591581248,731.7582591581248,731.7582591581248,[731.7582591581248]
NNATi_c,0.7640882126645059,0.7640882126645059,0.7640882126645059,[0.7640882126645059]
OCBT_c,3.828910269461857,3.828910269461857,3.828910269461857,[3.828910269461857]
OMCDC_c,198.82370460440603,198.82370460440603,198.82370460440603,[198.82370460440603]
OMPDC_c,3.7722552080852605,3.7722552080852605,3.7722552080852605,[3.7722552080852605]
OPAH_c,4.2756494628784293e-16,4.2756494628784293e-16,4.2756494628784293e-16,[4.2756494628784293e-16, 4.2756494628784293e-16, 4.2756494628784293e-16, 4.2756494628784293e-16]
ORNCD_m,53.69434136071594,53.69434136071594,53.69434136071594,[53.69434136071594]
ORNTACi_m,17.68602596480509,17.68602596480509,17.68602596480509,[17.68602596480509]
ORNTA_c,4.054526565519903,4.054526565519903,4.054526565519903,[4.054526565519903]
ORNtpa_m,372.53013106485315,372.53013106485315,372.53013106485315,[372.53013106485315]
ORPT_c,5.056942091319634,5.056942091319634,5.056942091319634,[5.056942091319634]
P5CR_c,5.636892870816471,5.636892870816471,5.636892870816471,[5.636892870816471]
PAILS_rm,0.7965844640806347,0.7965844640806347,0.7965844640806347,[0.7965844640806347]
PAPSR_c,6.976923589381409,6.976923589381409,6.976923589381409,[6.976923589381409, 6.976923589381409]
PAP_rm,4.884659416449134,4.884659416449134,4.884659416449134,[4.884659416449134]
PCOATA160_c,81.75639009582756,81.75639009582756,81.75639009582756,[81.75639009582756]
PCOATA180_c,81.75639009582756,81.75639009582756,81.75639009582756,[81.75639009582756]
PC_c,22.974904807824835,22.974904807824835,22.974904807824835,[22.974904807824835, 22.974904807824835]
PDH_m,199.170482974491,199.170482974491,199.170482974491,[199.170482974491]
PDMEMT_rm,1.7410902025759925,1.7410902025759925,1.7410902025759925,[1.7410902025759925]
PEMT_rm,0.4760999648609319,1.7410902025759925,1.1085950837184622,[1.7410902025759925, 0.4760999648609319]
PEtabc_m,2.4578108200764116e-06,3.0204484434839764e-06,2.7391296317801938e-06,[3.0204484434839764e-06, 2.4578108200764116e-06]
PFK_c,3151.7908532332394,3151.7908532332394,3151.7908532332394,[3151.7908532332394]
PGCD_c,50.153692781843475,2332.6210432688613,50.153692781843475,[50.153692781843475, 50.153692781843475, 2332.6210432688613]
PGI_c,26.509864646592558,26.509864646592558,26.509864646592558,[26.509864646592558]
PGK_c,75.77535463644412,75.77535463644412,75.77535463644412,[75.77535463644412]
PGL_c,82.02300265951602,82.02300265951602,82.02300265951602,[82.02300265951602]
PGMT_c,8.57885034183334,8.57885034183334,8.57885034183334,[8.57885034183334]
PGM_c,32.48550294728547,32.48550294728547,32.48550294728547,[32.48550294728547, 32.48550294728547]
PHETA1_c,3.071674604993893,115.87635620991115,6.210312884758274,[3.071674604993893, 6.210312884758274, 115.87635620991115]
PHETRS_c,7.0634529023589305,7.0634529023589305,7.0634529023589305,[7.0634529023589305]
PHYTOES_c,3.1482104151470584e-16,3.1482104151470584e-16,3.1482104151470584e-16,[3.1482104151470584e-16, 3.1482104151470584e-16]
PItps_e,502.692016871838,502.692016871838,502.692016871838,[502.692016871838]
PItps_m,526.8546879099109,526.8546879099109,526.8546879099109,[526.8546879099109, 526.8546879099109]
PKETX_c,1.2796040498327032e-05,1.2796040498327032e-05,1.2796040498327032e-05,[1.2796040498327032e-05]
PMANM_c,6.297605862218928,6.297605862218928,6.297605862218928,[6.297605862218928]
PMEMT_rm,1.7410902025759925,1.7410902025759925,1.7410902025759925,[1.7410902025759925]
PMEVK_c,58.58652326504866,58.58652326504866,58.58652326504866,[58.58652326504866]
PNTK_c,9.522005069772025e-07,9.522005069772025e-07,9.522005069772025e-07,[9.522005069772025e-07]
PNTOtps_e,0.00029695830387927965,0.00029695830387927965,0.00029695830387927965,[0.00029695830387927965]
PPA_c,24.56078045015734,24.56078045015734,24.56078045015734,[24.56078045015734]
PPBNGD_c,0.008802547348234342,0.008802547348234342,0.008802547348234342,[0.008802547348234342]
PPBNGS_1_c,0.03501983949729191,0.03501983949729191,0.03501983949729191,[0.03501983949729191]
PPNCL2_c,3.7651037905725866e-07,3.7651037905725866e-07,3.7651037905725866e-07,[3.7651037905725866e-07]
PPND2_c,15.074383234898324,15.074383234898324,15.074383234898324,[15.074383234898324]
PPNDH_c,96.63410424902173,96.63410424902173,96.63410424902173,[96.63410424902173]
PPPGO_m,0.005623680687565717,0.005623680687565717,0.005623680687565717,[0.005623680687565717]
PRAGSi_c,4.322287342096127,4.322287342096127,4.322287342096127,[4.322287342096127]
PRAIS_c,4.322287342096127,4.322287342096127,4.322287342096127,[4.322287342096127]
PRAIi_c,6.848257534385946,6.848257534385946,6.848257534385946,[6.848257534385946]
PRAMPC_c,10.304191467485095,10.304191467485095,10.304191467485095,[10.304191467485095]
PRASCSi_c,2.519582567392211,2.519582567392211,2.519582567392211,[2.519582567392211]
PRATPP_c,10.304191467485095,10.304191467485095,10.304191467485095,[10.304191467485095]
PRFGS_c,3.4237448127211256,3.4237448127211256,3.4237448127211256,[3.4237448127211256]
PRMICI_c,5.801412879818481,5.801412879818481,5.801412879818481,[5.801412879818481]
PROTRS_c,1.4961875902342943,1.4961875902342943,1.4961875902342943,[1.4961875902342943]
PRPPS_c,21.94527070842093,21.94527070842093,21.94527070842093,[21.94527070842093]
PSCIT_c,80.99471407919367,80.99471407919367,80.99471407919367,[80.99471407919367]
PSD_mm,2.7947192858309964,2.7947192858309964,2.7947192858309964,[2.7947192858309964, 2.7947192858309964]
PSERT_c,148.26737680022646,148.26737680022646,148.26737680022646,[148.26737680022646]
PSP_L_c,2332.6210432688613,2332.6210432688613,2332.6210432688613,[2332.6210432688613]
PSSA_rm,17.59154877850706,17.59154877850706,17.59154877850706,[17.59154877850706]
PSt_c_m,2.4578108200764116e-06,3.0204484434839764e-06,2.7391296317801938e-06,[3.0204484434839764e-06, 2.4578108200764116e-06]
PYK_c,34.942477958520925,34.942477958520925,34.942477958520925,[34.942477958520925]
PYRtps_m,39972294772.157616,39972294772.157616,39972294772.157616,[39972294772.157616]
RBFK_c,0.0022479457060304757,0.0022479457060304757,0.0022479457060304757,[0.0022479457060304757]
RBFSa_c,0.007279853412970862,0.007279853412970862,0.007279853412970862,[0.007279853412970862]
RBFSb_c,0.0027153785912767564,0.0027153785912767564,0.0027153785912767564,[0.0027153785912767564]
RNDR1_c,7.196718251787983,7.196718251787983,7.196718251787983,[7.196718251787983]
RNDR2_c,7.196718251787983,7.196718251787983,7.196718251787983,[7.196718251787983]
RNDR3_c,7.196718251787983,7.196718251787983,7.196718251787983,[7.196718251787983]
RNDR4_c,7.196718251787983,7.196718251787983,7.196718251787983,[7.196718251787983]
RPE_c,250.0446416126493,250.0446416126493,250.0446416126493,[250.0446416126493, 250.0446416126493]
RPI_c,103.0580603202903,103.0580603202903,103.0580603202903,[103.0580603202903]
SACCD1_c,4.19936441938913,4.19936441938913,4.19936441938913,[4.19936441938913]
SACCD2_c,1.301080022284205,4.19936441938913,2.750222220836667,[1.301080022284205, 4.19936441938913]
SADT_c,5.737294675298964,5.737294675298964,5.737294675298964,[5.737294675298964]
SAM24MT_c,1.8257872259928396,1.8257872259928396,1.8257872259928396,[1.8257872259928396]
SERAT_c,8.498483465652978,8.498483465652978,8.498483465652978,[8.498483465652978]
SERTRS_c,4.094619198111147,4.094619198111147,4.094619198111147,[4.094619198111147, 4.094619198111147]
SERt_c_m,237.89177636821086,237.89177636821086,237.89177636821086,[237.89177636821086]
SHCHD2_c,0.006501379303934117,0.006501379303934117,0.006501379303934117,[0.006501379303934117]
SHCHF_c,0.006501379303934117,0.006501379303934117,0.006501379303934117,[0.006501379303934117]
SHK3Di_c,80.99471407919367,80.99471407919367,80.99471407919367,[80.99471407919367]
SHKK_c,80.99471407919367,80.99471407919367,80.99471407919367,[80.99471407919367]
SO3R_c,6.774780948079263,6.774780948079263,6.774780948079263,[6.774780948079263]
SO4t_c_e,81.44763930184574,81.44763930184574,81.44763930184574,[81.44763930184574]
SQLEy_r,18.931440462786288,18.931440462786288,18.931440462786288,[18.931440462786288]
SQLS_c,2.4521954612739676,2.4521954612739676,2.4521954612739676,[2.4521954612739676]
STATg_rm,41564648.06033586,41564648.06033586,41564648.06033586,[41564648.06033586]
SUCDq9_m,23753916329.585693,23753916329.585693,23753916329.585693,[23753916329.585693]
SUCFUMt_c_m,47.67689557161109,47.67689557161109,47.67689557161109,[47.67689557161109]
SUCOAS_m,43.23080322767805,43.23080322767805,43.23080322767805,[43.23080322767805]
TALA_c,4.171507888303439,4.171507888303439,4.171507888303439,[4.171507888303439]
THRD_L_m,17.47128651865928,17.47128651865928,17.47128651865928,[17.47128651865928]
THRS_c,7.055018453569246,7.055018453569246,7.055018453569246,[7.055018453569246]
THRTRS_c,4.226406233002027,4.226406233002027,4.226406233002027,[4.226406233002027]
TKT1_c,52.900978369736336,52.900978369736336,52.900978369736336,[52.900978369736336]
TKT2_c,52.900978369736336,52.900978369736336,52.900978369736336,[52.900978369736336]
TMDPK_c,0.5400207836531574,0.5400207836531574,0.5400207836531574,[0.5400207836531574]
TMDS_c,0.27117720380319565,0.27117720380319565,0.27117720380319565,[0.27117720380319565]
TPI_c,80.0318216486047,80.0318216486047,80.0318216486047,[80.0318216486047]
TRDR_c,2.314290746488511,2.314290746488511,2.314290746488511,[2.314290746488511]
TRE6PP_c,18.465536057455385,18.465536057455385,18.465536057455385,[18.465536057455385]
TRE6PS_c,18.465536057455385,18.465536057455385,18.465536057455385,[18.465536057455385]
TRPS1_c,1.1877636573398234,1.1877636573398234,1.1877636573398234,[1.1877636573398234]
TRPTRS_c,0.9682311266569129,0.9682311266569129,0.9682311266569129,[0.9682311266569129]
TYRTA_c,6.210312884758274,115.87635620991115,61.04333454733471,[6.210312884758274, 115.87635620991115]
TYRTRS_c,2.8658810728826007,2.8658810728826007,2.8658810728826007,[2.8658810728826007]
UAGDP_c,0.47434930892446525,0.47434930892446525,0.47434930892446525,[0.47434930892446525]
UMPK_c,8.42246022286893,8.42246022286893,8.42246022286893,[8.42246022286893]
UPP3MT_2_c,0.0019529968598162584,0.0019529968598162584,0.0019529968598162584,[0.0019529968598162584]
UPPDC1_c,0.0025992873524558185,0.0025992873524558185,0.0025992873524558185,[0.0025992873524558185]
VALTA_c,198.82370460440603,198.82370460440603,198.82370460440603,[198.82370460440603]
VALTA_m,1762459632.9046657,1762459632.9046657,1762459632.9046657,[1762459632.9046657]
VALTRS_c,7.662961091888211,7.662961091888211,7.662961091888211,[7.662961091888211]
XYLTOR_c,1.4070228782257276e-15,2.7179794757061225e-14,1.4070228782257276e-15,[1.4070228782257276e-15, 1.4070228782257276e-15, 1.4070228782257276e-15, 2.7179794757061225e-14]
YUMPS_c,3.700808025479123e-16,3.700808025479123e-16,3.700808025479123e-16,[3.700808025479123e-16, 3.700808025479123e-16, 3.700808025479123e-16]
