id,type,val,vLB,vUB
'13GS_c.f','net',0.264630393,0,10000000
'16GS_c.f','net',0.069639498,0,10000000
'2OBUTt_c_m.f','net',0.002248633,-10000000,10000000
'2OBUTt_c_m.r','exc',2.00E-07,0,10000000
'2OXOADPt_c_m.f','net',0.105516141,0,10000000
'AASADy_c.f','net',0.105516139,0,10000000
'AATA_c.f','net',0.105516141,0,10000000
'ABTA_c.f','net',1.00E-07,0,10000000
'ACACT40ir_c.f','net',0.124093549,0,10000000
'ACGAM6PS_c.f','net',0.00625636,0,10000000
'ACGAMPM_c.f','net',0.00625636,0,10000000
'ACGK_m.f','net',0.603829842,0,10000000
'ACHBS_m.f','net',0.094594963,0,10000000
'ACITL_c.f','net',1.05628477,0,10000000
'ACKr_c.f','net',3.72E-07,0,10000000
'ACLS_m.f','net',0.246364626,0,10000000
'ACOADS180_c.f','net',0.036660231,0,10000000
'ACOADS181_c.f','net',0.02498535,0,10000000
'ACOADS182_c.f','net',0.004938272,0,10000000
'ACONTa_m.f','net',1.730561715,0,10000000
'ACONTb_m.f','net',1.730561714,0,10000000
'ACOTAi_m.f','net',0.603829846,0,10000000
'ACS_c.f','net',0.020548206,0,10000000
'ADK1_c.f','net',1.233606151,0,10000000
'ADNK1_c.f','net',0.054062865,0,10000000
'ADPATPt_c_m.f','net',78.07634834,0,10000000
'ADSK_c.f','net',0.02055699,0,10000000
'ADSL1r_c.f','net',0.059740806,0,10000000
'ADSL2i_c.f','net',0.072780426,0,10000000
'ADSS_c.f','net',0.059740805,0,10000000
'AGPAT_c.f','net',0.023727317,0,10000000
'AGPRi_m.f','net',0.603829844,0,10000000
'AGTi_c.f','net',1.00E-07,0,10000000
'AHCi_c.f','net',0.054062866,0,10000000
'AHSERL2_c.f','net',0.020557186,0,10000000
'AICART_c.f','net',0.10377693,0,10000000
'AIRC1_c.f','net',0.072780423,0,10000000
'AKGCITta_m.f','net',229.9079169,0,10000000
'AKGDH_m.f','net',1.246665404,0,10000000
'AKGMALta_m.f','net',234.1237853,0,10000000
'ALAt_c_m.f','net',-0.445259925,-10000000,10000000
'ALAt_c_m.r','exc',0.445260025,0,10000000
'ALATA_L_m.f','net',0.445259923,-10000000,10000000
'ALATA_L_m.r','exc',7635.628134,0,10000000
'ALDD2x_c.f','net',-4.62E-06,0,10000000
'ALDD2y_c.f','net',-4.62E-06,0,10000000
'ALPHNH_c.f','net',-1.87E-07,0,10000000
'ANPRT_c.f','net',0.612607983,0,10000000
'ANS_c.f','net',0.010439115,0,10000000
'ARGN_c.f','net',4.47E-06,0,10000000
'ARGSL_c.f','net',0.061997088,-10000000,10000000
'ARGSL_c.r','exc',1.00E-07,0,10000000
'ARGSS_c.f','net',0.061997089,-10000000,10000000
'ARGSS_c.r','exc',1.00E-07,0,10000000
'ASAD_c.f','net',0.20235043,0,10000000
'ASNS1_c.f','net',0.074519642,0,10000000
'ASPCT_c.f','net',0.076243387,0,10000000
'ASPGLUt_c_m.f','net',3.232442815,0,10000000
'ASPK_c.f','net',0.202350432,0,10000000
'ASPTA_c.f','net',2.610291393,-10000000,10000000
'ASPTA_c.r','exc',11956874.79,0,10000000
'ASPTAi_m.f','net',3.232442784,0,10000000
'ATPM_c.f','net',9.90E-08,0,10000000
'ATPPRT_c.f','net',0.030996503,0,10000000
'ATPS_m.f','net',25.49624118,0,10000000
'BIOMASS.f','net',0.386576822,0,10000000
'BPNT_c.f','net',0.020556991,0,10000000
'C14STR_c.f','net',0.020682257,0,10000000
'C22STDSy_c.f','net',0.020682245,0,10000000
'C24STR_c.f','net',0.020682247,0,10000000
'C3STDH1_c.f','net',0.020682247,0,10000000
'C3STDH2_c.f','net',0.020682243,0,10000000
'C3STKR1_c.f','net',0.020682256,0,10000000
'C3STKR2_c.f','net',0.020682243,0,10000000
'C4STMO1_c.f','net',0.020682245,0,10000000
'C4STMO2_c.f','net',0.020682244,0,10000000
'C4STMO3_c.f','net',0.020682243,0,10000000
'C4STMO4_c.f','net',0.020682255,0,10000000
'C5STDS_c.f','net',0.020682244,0,10000000
'C8STI_c.f','net',0.020682243,0,10000000
'CA2t_c_e.f','net',0.000497141,0,10000000
'CBL_c.f','net',1.00E-07,0,10000000
'CBPS_c.f','net',0.138240473,0,10000000
'CDPDAGS_c.f','net',0.021671498,0,10000000
'CHORM_c.f','net',0.091864954,0,10000000
'CHORS_c.f','net',0.10230407,0,10000000
'CHTNS_c.f','net',0.00625636,0,10000000
'CITICITta_m.f','net',2.09E-07,-10000000,10000000
'CITICITta_m.r','exc',-1.78E-06,0,10000000
'CITMALta_m.f','net',-228.8516319,-10000000,10000000
'CITMALta_m.r','exc',233.2573898,0,10000000
'CO2t_c_e.f','net',16.63858839,-10000000,10000000
'CO2t_c_e.r','exc',0.856292006,0,10000000
'CO2t_c_m.f','net',-8.944668363,-10000000,10000000
'CO2t_c_m.r','exc',17.79159389,0,10000000
'compACYLCOA_c.f','net',0.055622233,0,10000000
'CS_m.f','net',2.786846489,0,10000000
'CTPS2_c.f','net',0.049745095,0,10000000
'CU2t_c_e.f','net',4.41E-05,0,10000000
'CYSS_c.f','net',-1.99E-07,0,10000000
'CYSTGL_c.f','net',0.00224863,0,10000000
'CYSTS_c.f','net',0.002248625,-10000000,10000000
'CYSTS_c.r','exc',2.00E-07,0,10000000
'CYTK1_c.f','net',0.021671498,0,10000000
'DDPA_c.f','net',0.102304064,0,10000000
'DGAT_c.f','net',0.004056741,0,10000000
'DHAD1_m.f','net',0.246364639,0,10000000
'DHAD2_m.f','net',0.09459496,0,10000000
'DHFRi_c.f','net',0.002322938,0,10000000
'DHORDfum_c.f','net',0.076243384,0,10000000
'DHORTS_c.f','net',0.076243386,0,10000000
'DHQS_c.f','net',0.102304067,0,10000000
'DHQTi_c.f','net',0.102304065,0,10000000
'DIL_2ippm_c1.f','net',98.84691784,0,10000000
'DIL_2ippm_c2.f','net',99.99999991,0,10000000
'DIL_2ippm_d1.f','net',100,0,10000000
'DIL_2ippm_d2.f','net',100,0,10000000
'DIL_2ippm_i1.f','net',1.153082157,0,10000000
'DIL_2ippm_i2.f','net',8.86E-08,0,10000000
'DIL_3mob_c2.f','net',21.68709934,0,10000000
'DIL_3mob_d2.f','net',100,0,10000000
'DIL_3mob_i2.f','net',1.00E-07,0,10000000
'DIL_3mob_m2.f','net',78.31290056,0,10000000
'DIL_akg_c1.f','net',94.6064922,0,10000000
'DIL_akg_c2.f','net',1.00E-07,0,10000000
'DIL_akg_d1.f','net',100,0,10000000
'DIL_akg_d2.f','net',100,0,10000000
'DIL_akg_i1.f','net',1.322943333,0,10000000
'DIL_akg_i2.f','net',2.246039193,0,10000000
'DIL_akg_m1.f','net',4.070564468,0,10000000
'DIL_akg_m2.f','net',97.75396071,0,10000000
'DIL_ala__L_c2.f','net',1.00E-07,0,10000000
'DIL_ala__L_d2.f','net',100,0,10000000
'DIL_ala__L_i2.f','net',3.452841646,0,10000000
'DIL_ala__L_m2.f','net',96.54715825,0,10000000
'DIL_amp_d1.f','net',100,0,10000000
'DIL_amp_d2.f','net',100,0,10000000
'DIL_amp_i1.f','net',0.019089283,0,10000000
'DIL_amp_i2.f','net',1.00E-07,0,10000000
'DIL_ampsyn1_d1.f','net',99.98091072,0,10000000
'DIL_ampsyn1_d2.f','net',99.9999999,0,10000000
'DIL_ampsyn2_d1.f','net',99.98091072,0,10000000
'DIL_ampsyn2_d2.f','net',99.9999999,0,10000000
'DIL_ampsyn3_d1.f','net',199.9618214,0,10000000
'DIL_ampsyn3_d2.f','net',199.9999998,0,10000000
'DIL_ampsyn4_d1.f','net',99.98091072,0,10000000
'DIL_ampsyn4_d2.f','net',99.9999999,0,10000000
'DIL_ampsyn5_d1.f','net',199.9618214,0,10000000
'DIL_ampsyn5_d2.f','net',199.9999998,0,10000000
'DIL_ampsyn6_d1.f','net',99.98091072,0,10000000
'DIL_ampsyn6_d2.f','net',99.9999999,0,10000000
'DIL_arg__L_c1.f','net',99.41957614,0,10000000
'DIL_arg__L_c2.f','net',99.48409778,0,10000000
'DIL_arg__L_d1.f','net',100,0,10000000
'DIL_arg__L_d2.f','net',100,0,10000000
'DIL_arg__L_i1.f','net',0.58042386,0,10000000
'DIL_arg__L_i2.f','net',0.515902221,0,10000000
'DIL_asn__L_c1.f','net',99.9999999,0,10000000
'DIL_asn__L_c2.f','net',86.04963091,0,10000000
'DIL_asn__L_d1.f','net',100,0,10000000
'DIL_asn__L_d2.f','net',100,0,10000000
'DIL_asn__L_i1.f','net',1.00E-07,0,10000000
'DIL_asn__L_i2.f','net',13.95036909,0,10000000
'DIL_asp__L_c1.f','net',60.43813242,0,10000000
'DIL_asp__L_c2.f','net',86.2430523,0,10000000
'DIL_asp__L_d1.f','net',100,0,10000000
'DIL_asp__L_d2.f','net',100,0,10000000
'DIL_asp__L_i1.f','net',1.948657768,0,10000000
'DIL_asp__L_i2.f','net',13.75691909,0,10000000
'DIL_asp__L_m1.f','net',37.61320981,0,10000000
'DIL_asp__L_m2.f','net',2.86E-05,0,10000000
'DIL_cit_c1.f','net',73.311192,0,10000000
'DIL_cit_c2.f','net',1.00E-07,0,10000000
'DIL_cit_m1.f','net',12.31222621,0,10000000
'DIL_cit_m2.f','net',77.688359,0,10000000
'DIL_citicit_d1.f','net',100,0,10000000
'DIL_citicit_d2.f','net',100,0,10000000
'DIL_citicit_i1.f','net',12.62266467,0,10000000
'DIL_citicit_i2.f','net',4.854819982,0,10000000
'DIL_citr__L_c1.f','net',99.9999999,0,10000000
'DIL_citr__L_c2.f','net',97.95763425,0,10000000
'DIL_citr__L_d1.f','net',100,0,10000000
'DIL_citr__L_d2.f','net',100,0,10000000
'DIL_citr__L_i1.f','net',1.00E-07,0,10000000
'DIL_citr__L_i2.f','net',2.04236575,0,10000000
'DIL_dhap_c1.f','net',100.0000117,0,10000000
'DIL_dhap_c2.f','net',55.38468321,0,10000000
'DIL_dhap_d1.f','net',100,0,10000000
'DIL_dhap_d2.f','net',100,0,10000000
'DIL_dhap_i1.f','net',-1.17E-05,0,10000000
'DIL_dhap_i2.f','net',44.61531679,0,10000000
'DIL_f6p_c1.f','net',98.96666603,0,10000000
'DIL_f6p_c2.f','net',98.84983629,0,10000000
'DIL_f6p_d1.f','net',100,0,10000000
'DIL_f6p_d2.f','net',100,0,10000000
'DIL_f6p_i1.f','net',1.033333975,0,10000000
'DIL_f6p_i2.f','net',1.150163715,0,10000000
'DIL_fdp_c1.f','net',93.97385636,0,10000000
'DIL_fdp_c2.f','net',83.391808,0,10000000
'DIL_fdp_d1.f','net',100,0,10000000
'DIL_fdp_d2.f','net',100,0,10000000
'DIL_fdp_i1.f','net',6.02614364,0,10000000
'DIL_fdp_i2.f','net',16.608192,0,10000000
'DIL_fum_c2.f','net',1.00E-07,0,10000000
'DIL_fum_d2.f','net',100,0,10000000
'DIL_fum_i2.f','net',6.24780548,0,10000000
'DIL_fum_m2.f','net',93.75219442,0,10000000
'DIL_g3p_c1.f','net',91.52037657,0,10000000
'DIL_g3p_c2.f','net',43.85585802,0,10000000
'DIL_g3p_d1.f','net',100,0,10000000
'DIL_g3p_d2.f','net',100,0,10000000
'DIL_g3p_i1.f','net',8.479623429,0,10000000
'DIL_g3p_i2.f','net',56.14414198,0,10000000
'DIL_g6p_c1.f','net',95.77016049,0,10000000
'DIL_g6p_c2.f','net',88.16407195,0,10000000
'DIL_g6p_d1.f','net',100,0,10000000
'DIL_g6p_d2.f','net',100,0,10000000
'DIL_g6p_i1.f','net',4.229839509,0,10000000
'DIL_g6p_i2.f','net',11.83592805,0,10000000
'DIL_gln__L_c1.f','net',99.20979978,0,10000000
'DIL_gln__L_c2.f','net',98.95165877,0,10000000
'DIL_gln__L_d1.f','net',100,0,10000000
'DIL_gln__L_d2.f','net',100,0,10000000
'DIL_gln__L_i1.f','net',0.790200225,0,10000000
'DIL_gln__L_i2.f','net',1.048341228,0,10000000
'DIL_glu__L_c1.f','net',1.00E-07,0,10000000
'DIL_glu__L_c2.f','net',56.26686565,0,10000000
'DIL_glu__L_d1.f','net',100,0,10000000
'DIL_glu__L_d2.f','net',100,0,10000000
'DIL_glu__L_i1.f','net',0.50047668,0,10000000
'DIL_glu__L_i2.f','net',1.975208525,0,10000000
'DIL_glu__L_m1.f','net',99.49952322,0,10000000
'DIL_glu__L_m2.f','net',41.75792582,0,10000000
'DIL_gly_c2.f','net',71.9258185,0,10000000
'DIL_gly_d2.f','net',100,0,10000000
'DIL_gly_i2.f','net',17.87503203,0,10000000
'DIL_gly_m2.f','net',10.19914947,0,10000000
'DIL_glyc3p_c1.f','net',96.63118823,0,10000000
'DIL_glyc3p_c2.f','net',70.64578285,0,10000000
'DIL_glyc3p_d1.f','net',100,0,10000000
'DIL_glyc3p_d2.f','net',100,0,10000000
'DIL_glyc3p_i1.f','net',3.368811767,0,10000000
'DIL_glyc3p_i2.f','net',29.35421715,0,10000000
'DIL_his__L_c1.f','net',97.26909038,0,10000000
'DIL_his__L_c2.f','net',97.19408762,0,10000000
'DIL_his__L_d1.f','net',100,0,10000000
'DIL_his__L_d2.f','net',100,0,10000000
'DIL_his__L_i1.f','net',2.730909624,0,10000000
'DIL_his__L_i2.f','net',2.805912384,0,10000000
'DIL_icit_c1.f','net',1.00E-07,0,10000000
'DIL_icit_c2.f','net',1.00E-07,0,10000000
'DIL_icit_m1.f','net',1.753917021,0,10000000
'DIL_icit_m2.f','net',17.45682081,0,10000000
'DIL_ile__L_c1.f','net',62.70517359,0,10000000
'DIL_ile__L_c2.f','net',63.01622866,0,10000000
'DIL_ile__L_d1.f','net',100,0,10000000
'DIL_ile__L_d2.f','net',100,0,10000000
'DIL_ile__L_i1.f','net',1.332862007,0,10000000
'DIL_ile__L_i2.f','net',1.00E-07,0,10000000
'DIL_ile__L_m1.f','net',35.9619644,0,10000000
'DIL_ile__L_m2.f','net',36.98377124,0,10000000
'DIL_leu__L_c1.f','net',98.53537549,0,10000000
'DIL_leu__L_c2.f','net',99.9999999,0,10000000
'DIL_leu__L_d1.f','net',100,0,10000000
'DIL_leu__L_d2.f','net',100,0,10000000
'DIL_leu__L_i1.f','net',1.46462451,0,10000000
'DIL_leu__L_i2.f','net',1.00E-07,0,10000000
'DIL_lys__L_c1.f','net',98.71257548,0,10000000
'DIL_lys__L_c2.f','net',96.46730347,0,10000000
'DIL_lys__L_d1.f','net',100,0,10000000
'DIL_lys__L_d2.f','net',100,0,10000000
'DIL_lys__L_i1.f','net',1.287424516,0,10000000
'DIL_lys__L_i2.f','net',3.532696535,0,10000000
'DIL_mal__L_c1.f','net',96.15743501,0,10000000
'DIL_mal__L_c2.f','net',96.67399561,0,10000000
'DIL_mal__L_d1.f','net',100,0,10000000
'DIL_mal__L_d2.f','net',100,0,10000000
'DIL_mal__L_i1.f','net',3.842564894,0,10000000
'DIL_mal__L_i2.f','net',3.32600429,0,10000000
'DIL_mal__L_m1.f','net',1.00E-07,0,10000000
'DIL_mal__L_m2.f','net',1.00E-07,0,10000000
'DIL_met__L_c1.f','net',97.12306311,0,10000000
'DIL_met__L_c2.f','net',94.22813467,0,10000000
'DIL_met__L_d1.f','net',100,0,10000000
'DIL_met__L_d2.f','net',100,0,10000000
'DIL_met__L_i1.f','net',2.876936893,0,10000000
'DIL_met__L_i2.f','net',5.771865331,0,10000000
'DIL_orn_c1.f','net',77.59940684,0,10000000
'DIL_orn_c2.f','net',92.38620124,0,10000000
'DIL_orn_d1.f','net',100,0,10000000
'DIL_orn_d2.f','net',100,0,10000000
'DIL_orn_i1.f','net',-0.000322356,0,10000000
'DIL_orn_i2.f','net',1.509816961,0,10000000
'DIL_orn_m1.f','net',22.40091552,0,10000000
'DIL_orn_m2.f','net',6.103981796,0,10000000
'DIL_orot_c1.f','net',96.03644394,0,10000000
'DIL_orot_c2.f','net',91.41143781,0,10000000
'DIL_orot_d1.f','net',100,0,10000000
'DIL_orot_d2.f','net',100,0,10000000
'DIL_orot_i1.f','net',3.963556061,0,10000000
'DIL_orot_i2.f','net',8.588562191,0,10000000
'DIL_pep_c1.f','net',95.22277856,0,10000000
'DIL_pep_c2.f','net',72.50197725,0,10000000
'DIL_pep_d1.f','net',100,0,10000000
'DIL_pep_d2.f','net',100,0,10000000
'DIL_pep_i1.f','net',4.777221438,0,10000000
'DIL_pep_i2.f','net',27.49802275,0,10000000
'DIL_phe__L_c1.f','net',95.51486604,0,10000000
'DIL_phe__L_c2.f','net',96.68712354,0,10000000
'DIL_phe__L_d1.f','net',100,0,10000000
'DIL_phe__L_d2.f','net',100,0,10000000
'DIL_phe__L_i1.f','net',4.485133959,0,10000000
'DIL_phe__L_i2.f','net',3.312876464,0,10000000
'DIL_pro__L_c1.f','net',39.54651824,0,10000000
'DIL_pro__L_c2.f','net',92.02394718,0,10000000
'DIL_pro__L_d1.f','net',100,0,10000000
'DIL_pro__L_d2.f','net',100,0,10000000
'DIL_pro__L_i1.f','net',0.016818881,0,10000000
'DIL_pro__L_i2.f','net',2.720724256,0,10000000
'DIL_pro__L_m1.f','net',60.43666288,0,10000000
'DIL_pro__L_m2.f','net',5.255328564,0,10000000
'DIL_pyr_c2.f','net',1.00E-07,0,10000000
'DIL_pyr_d2.f','net',100,0,10000000
'DIL_pyr_i2.f','net',1.00E-07,0,10000000
'DIL_pyr_m2.f','net',99.9999998,0,10000000
'DIL_r5p_c1.f','net',99.9999999,0,10000000
'DIL_r5p_c2.f','net',96.15322185,0,10000000
'DIL_r5p_d1.f','net',100,0,10000000
'DIL_r5p_d2.f','net',100,0,10000000
'DIL_r5p_i1.f','net',1.00E-07,0,10000000
'DIL_r5p_i2.f','net',3.846778154,0,10000000
'DIL_s7p_c1.f','net',99.9999999,0,10000000
'DIL_s7p_c2.f','net',98.44488303,0,10000000
'DIL_s7p_d1.f','net',100,0,10000000
'DIL_s7p_d2.f','net',100,0,10000000
'DIL_s7p_i1.f','net',1.00E-07,0,10000000
'DIL_s7p_i2.f','net',1.555116966,0,10000000
'DIL_ser__L_c1.f','net',100.0010493,0,10000000
'DIL_ser__L_c2.f','net',77.08360362,0,10000000
'DIL_ser__L_d1.f','net',100,0,10000000
