id,type,val,vLB,vUB
'DIL_ser__L_d2.f','net',100,0,10000000
'DIL_ser__L_i1.f','net',1.00E-07,0,10000000
'DIL_ser__L_i2.f','net',9.164843976,0,10000000
'DIL_ser__L_m1.f','net',-0.001049366,0,10000000
'DIL_ser__L_m2.f','net',13.75155241,0,10000000
'DIL_succ_c1.f','net',1.00E-07,0,10000000
'DIL_succ_c2.f','net',42.75590042,0,10000000
'DIL_succ_d1.f','net',100,0,10000000
'DIL_succ_d2.f','net',100,0,10000000
'DIL_succ_i1.f','net',3.4007522,0,10000000
'DIL_succ_i2.f','net',1.00E-07,0,10000000
'DIL_succ_m1.f','net',96.5992477,0,10000000
'DIL_succ_m2.f','net',57.24409948,0,10000000
'DIL_thr__L_c1.f','net',99.10626739,0,10000000
'DIL_thr__L_c2.f','net',1.00E-07,0,10000000
'DIL_thr__L_d1.f','net',100,0,10000000
'DIL_thr__L_d2.f','net',100,0,10000000
'DIL_thr__L_i1.f','net',1.00E-07,0,10000000
'DIL_thr__L_i2.f','net',14.43062714,0,10000000
'DIL_thr__L_m1.f','net',0.893732515,0,10000000
'DIL_thr__L_m2.f','net',85.56937276,0,10000000
'DIL_trp__L_c1.f','net',99.35280537,0,10000000
'DIL_trp__L_c2.f','net',99.9999999,0,10000000
'DIL_trp__L_d1.f','net',100,0,10000000
'DIL_trp__L_d2.f','net',100,0,10000000
'DIL_trp__L_i1.f','net',0.64719463,0,10000000
'DIL_trp__L_i2.f','net',1.00E-07,0,10000000
'DIL_tyr__L_c1.f','net',97.82362621,0,10000000
'DIL_tyr__L_c2.f','net',99.9999999,0,10000000
'DIL_tyr__L_d1.f','net',100,0,10000000
'DIL_tyr__L_d2.f','net',100,0,10000000
'DIL_tyr__L_i1.f','net',2.176373791,0,10000000
'DIL_tyr__L_i2.f','net',1.00E-07,0,10000000
'DIL_val__L_c1.f','net',53.09753103,0,10000000
'DIL_val__L_c2.f','net',89.84382405,0,10000000
'DIL_val__L_d1.f','net',100,0,10000000
'DIL_val__L_d2.f','net',100,0,10000000
'DIL_val__L_i1.f','net',1.00E-07,0,10000000
'DIL_val__L_i2.f','net',1.00E-07,0,10000000
'DIL_val__L_m1.f','net',46.90246887,0,10000000
'DIL_val__L_m2.f','net',10.15617585,0,10000000
'DMATT_c.f','net',0.041364515,0,10000000
'DOLPMMT_c.f','net',0.189480629,0,10000000
'DOLPMT_c.f','net',0.18948063,0,10000000
'DPMVD_c.f','net',0.124093546,0,10000000
'DTMPK_c.f','net',0.00232294,0,10000000
'DUTPDP_c.f','net',0.00232294,0,10000000
'ENO_c.f','net',3.947543069,-10000000,10000000
'ENO_c.r','exc',2.00E-07,0,10000000
'ETFOXRq9_m.f','net',0.47406297,0,10000000
'EX_ca2_e.f','net',0.000497142,0,10000000
'EX_co2_e.f','net',16.63858839,-10000000,10000000
'EX_co2_e.r','exc',138.4792913,0,10000000
'EX_cu2_e.f','net',4.41E-05,0,10000000
'EX_fe2_e.f','net',0.000256685,0,10000000
'EX_glc__D_e.f','net',5.331769296,0,10000000
'EX_h_e.f','net',2.565024516,0,10000000
'EX_h2o_e.f','net',24.04023734,0,10000000
'EX_k_e.f','net',0.233357098,0,10000000
'EX_mg2_e.f','net',0.024588991,0,10000000
'EX_mn2_e.f','net',3.63E-05,0,10000000
'EX_nh4_e.f','net',2.756317008,0,10000000
'EX_o2_e.f','net',15.96844141,0,10000000
'EX_pi_e.f','net',0.211539875,0,10000000
'EX_so4_e.f','net',0.032627084,0,10000000
'EX_zn2_e.f','net',0.000609248,0,10000000
'FADH2t_c_m.f','net',9.96E-08,-10000000,10000000
'FADH2t_c_m.r','exc',1.00E-07,0,10000000
'FADt_c_m.f','net',9.99E-08,-10000000,10000000
'FADt_c_m.r','exc',1.310469072,0,10000000
'FBA_c.f','net',2.914744732,-10000000,10000000
'FBA_c.r','exc',4.106910298,0,10000000
'FBA3_c.f','net',3.26E-06,-10000000,10000000
'FBA3_c.r','exc',-3.16E-06,0,10000000
'FBP_c.f','net',1.529682954,0,10000000
'FDH_c.f','net',4.853960092,0,10000000
'FE2t_c_e.f','net',0.000256686,0,10000000
'FECOOR_m.f','net',30.10100241,0,10000000
'FECRq9_m.f','net',29.90842111,0,10000000
'FKYNH_c.f','net',0.602168862,0,10000000
'FORt_c_m.f','net',0.944789246,-10000000,10000000
'FORt_c_m.r','exc',31937.17613,0,10000000
'FRD_c.f','net',1.00E-07,0,10000000
'FTHFL_c.f','net',-3.286319725,-10000000,10000000
'FTHFL_c.r','exc',3.286329064,0,10000000
'FTHFL_m.f','net',-0.944789244,-10000000,10000000
'FTHFL_m.r','exc',16394310.48,0,10000000
'FUM_c.f','net',0.194518524,-10000000,10000000
'FUM_c.r','exc',7.672072827,0,10000000
'FUM_m.f','net',1.246665502,-10000000,10000000
'FUM_m.r','exc',-8.23E-05,0,10000000
'G3PAT_c.f','net',0.023727316,0,10000000
'G3PD1i_c.f','net',0.023727315,0,10000000
'G5SADr_c.f','net',0.06777436,0,10000000
'G5SADr_m.f','net',0.474063071,0,10000000
'G5SDy_c.f','net',9.98E-08,0,10000000
'G6PDH2i_c.f','net',3.366781634,0,10000000
'GALUi_c.f','net',0.478276716,0,10000000
'GAPD_c.f','net',7.015644003,-10000000,10000000
'GAPD_c.r','exc',1.00E-07,0,10000000
'GARFT_c.f','net',0.07278042,0,10000000
'GF6PTA_c.f','net',0.006256361,0,10000000
'GHMT2r_c.f','net',3.537571433,-10000000,10000000
'GHMT2r_c.r','exc',1.00E-07,0,10000000
'GHMT2r_m.f','net',-1.188608457,-10000000,10000000
'GHMT2r_m.r','exc',97.55184023,0,10000000
'GK1_c.f','net',0.044083841,0,10000000
'GK2_c.f','net',4.77E-05,0,10000000
'GLCt_c_e.f','net',5.331769297,0,10000000
'GLNS_c.f','net',0.624100442,0,10000000
'GLU5K_c.f','net',1.00E-07,0,10000000
'GLUDC_c.f','net',1.06E-07,0,10000000
'GLUDxi_c.f','net',0.454336702,0,10000000
'GLUDy_c.f','net',5.28861805,0,10000000
'GLUPRT_c.f','net',0.07278042,0,10000000
'GLUSx_c.f','net',-1.92E-07,0,10000000
'GLUt_c_m.f','net',0.629296266,0,10000000
'GLYCL_m.f','net',2.133397704,-10000000,10000000
'GLYCL_m.r','exc',1.00E-07,0,10000000
'GLYGS_c.f','net',0.090772491,0,10000000
'GLYOX_c.f','net',7.89E-09,0,10000000
'GLYt_c_m.f','net',3.322006162,-10000000,10000000
'GLYt_c_m.r','exc',2424023.623,0,10000000
'GMPS2_c.f','net',0.044036119,0,10000000
'GND_c.f','net',3.366781629,0,10000000
'GRTT_c.f','net',0.041364515,0,10000000
'H2Ot_c_e.f','net',24.04023734,0,10000000
'H2Ot_c_m.f','net',99.71013357,0,10000000
'HACNH_m.f','net',0.105516146,0,10000000
'HCITR_m.f','net',0.105516147,0,10000000
'HCITS_m.f','net',0.105516149,0,10000000
'HCO3E_c.f','net',2.016494328,0,10000000
'HCYSMT_c.f','net',1.00E-07,0,10000000
'HEX1_c.f','net',5.331769298,0,10000000
'HICITD_m.f','net',0.105516147,0,10000000
'HISTD_c.f','net',0.030996502,0,10000000
'HISTP_c.f','net',0.030996502,0,10000000
'HMGCOAR_c.f','net',0.124093543,0,10000000
'HMGCOAS_c.f','net',0.124093545,0,10000000
'HSDx_c.f','net',0.202350233,0,10000000
'HSDy_c.f','net',2.00E-07,0,10000000
'HSERTA_c.f','net',0.020557292,0,10000000
'HSK_c.f','net',0.181793141,0,10000000
'HSTPT_c.f','net',0.0309965,0,10000000
'Ht_c.f','net',2.776564393,0,10000000
'Ht_c_m.f','net',1.00E-07,0,10000000
'ICDHx_m.f','net',1.730561402,0,10000000
'ICDHyi_m.f','net',1.00E-07,0,10000000
'ICL_1_c.f','net',2.05E-07,0,10000000
'IG3PS_c.f','net',0.030996497,0,10000000
'IGPDH_c.f','net',0.0309965,0,10000000
'IGPS_c.f','net',0.612607984,0,10000000
'ILEt_c_m.f','net',0.094594961,0,10000000
'ILETA_m.f','net',0.094594962,0,10000000
'IMPC_c.f','net',0.103776929,0,10000000
'IMPD_c.f','net',0.044036123,0,10000000
'IPDDI_c.f','net',0.041364515,0,10000000
'IPMD_c.f','net',0.12864272,0,10000000
'IPPMIa_c.f','net',0.12864272,0,10000000
'IPPMIb_c.f','net',0.12864272,0,10000000
'IPPS_c.f','net',0.128642722,0,10000000
'KARA1i_m.f','net',0.24636464,0,10000000
'KARA2i_m.f','net',0.094594964,0,10000000
'Kt_c_e.f','net',0.233357098,0,10000000
'KYN_c.f','net',0.602168863,0,10000000
'LACPYRt_c_m.f','net',-0.136053324,-10000000,10000000
'LACPYRt_c_m.r','exc',100000000,0,10000000
'LACtps_m.f','net',0.136053347,0,10000000
'LALDO3_c.f','net',0.192581307,0,10000000
'LCADi_c.f','net',0.192581307,0,10000000
'LEUTA_c.f','net',0.128642713,0,10000000
'LGTHL_c.f','net',-3.20E-09,0,10000000
'LLFC2O_c.f','net',0.192581306,0,10000000
'LNS14DMy_c.f','net',0.02068226,0,10000000
'LNSTLS_c.f','net',0.020682258,0,10000000
'lumpFACOA160_c.f','net',0.060367075,0,10000000
'lumpFACOA180_c.f','net',0.048817883,0,10000000
'lumpFACOA200_c.f','net',0.005799317,0,10000000
'lumpFACOA220_c.f','net',0.005799317,0,10000000
'lumpFACOA240_c.f','net',0.004742469,0,10000000
'lumpFACOA260_c.f','net',0.001000464,0,10000000
'lumpFREEFA_c.f','net',0.000743,0,10000000
'lumpIPC_c.f','net',0.000500231,0,10000000
'M1PS_c.f','net',0.004992255,0,10000000
'MALS_c.f','net',1.00E-07,0,10000000
'MALt2_m.f','net',6.58E-07,0,10000000
'MAN1PT_c.f','net',0.189480629,0,10000000
'MAN6PI_c.f','net',0.189480629,0,10000000
'MDH_c.f','net',-5.066319726,-10000000,10000000
'MDH_c.r','exc',5.066319826,0,10000000
'MDH_m.f','net',6.023614165,-10000000,10000000
'MDH_m.r','exc',1.00E-07,0,10000000
'ME1_m.f','net',0.495205275,0,10000000
'ME2_c.f','net',-0.011315686,0,10000000
'ME2_m.f','net',1.00E-07,0,10000000
'METAT_c.f','net',0.054062862,0,10000000
'METB1_c.f','net',1.00E-07,0,10000000
'METS_c.f','net',0.072371427,0,10000000
'MEVK1_c.f','net',0.124093549,0,10000000
'MG2t_c_e.f','net',0.024588992,0,10000000
'MGSA_c.f','net',0.192581304,0,10000000
'MI1PP_c.f','net',0.004992255,0,10000000
'MN2t_c_e.f','net',3.63E-05,0,10000000
'MTHFC_c.f','net',3.462877072,-10000000,10000000
'MTHFC_c.r','exc',2.00E-07,0,10000000
'MTHFC_m.f','net',0.944789243,-10000000,10000000
'MTHFC_m.r','exc',6053280.818,0,10000000
'MTHFD_c.f','net',1.039321638,-10000000,10000000
'MTHFD_c.r','exc',2.00E-07,0,10000000
'MTHFD_m.f','net',0.944789247,-10000000,10000000
'MTHFD_m.r','exc',6623427.302,0,10000000
'MTHFD2i_c.f','net',2.423555435,0,10000000
'MTHFR3_c.f','net',0.072371427,0,10000000
'NADHcplxI_c_m.f','net',15.10138581,0,10000000
'NADHq9_c.f','net',13.01006314,0,10000000
'NDPK1_c.f','net',0.289631855,0,10000000
'NDPK2_c.f','net',0.558453524,0,10000000
'NDPK3_c.f','net',0.018045599,0,10000000
'NDPK4_c.f','net',0.00232294,0,10000000
'NDPK5_c.f','net',0.003625703,0,10000000
'NDPK6_c.f','net',0.00232294,0,10000000
'NDPK7_c.f','net',0.003625706,0,10000000
'NDPK8_c.f','net',0.002275222,0,10000000
'NH4t_c_e.f','net',2.756317008,0,10000000
'NH4t_c_m.f','net',-2.699807003,-10000000,10000000
'NH4t_c_m.r','exc',2.699807103,0,10000000
'NTP5_c.f','net',-1.92E-07,0,10000000
'O2t_c_e.f','net',15.96844141,0,10000000
'O2t_c_m.f','net',15.05050121,0,10000000
'OAADC_c.f','net',-0.005894515,0,10000000
'OAAtps_m.f','net',-0.004324893,0,10000000
'OCBT_c.f','net',0.061997087,0,10000000
'OMCDC_c.f','net',0.128642716,0,10000000
'OMPDC_c.f','net',0.076243386,0,10000000
'ORNCD_m.f','net',0.47406297,0,10000000
'ORNTA_c.f','net',0.06777426,0,10000000
'ORNTACi_m.f','net',0.603829844,0,10000000
'ORNtpa_m.f','net',0.129766876,0,10000000
'ORPT_c.f','net',0.076243385,0,10000000
'P5CD2_m.f','net',0.47406307,0,10000000
'P5CR_c.f','net',0.067774361,0,10000000
'PAILS_c.f','net',0.004992253,0,10000000
'PAP_c.f','net',0.002055818,0,10000000
'PAPSR_c.f','net',0.020556989,0,10000000
'PC_c.f','net',1.389525077,0,10000000
'PDH_m.f','net',2.892362637,0,10000000
'PDMEMT_c.f','net',0.01112684,0,10000000
'PEMT_c.f','net',0.011126841,0,10000000
'PFK_c.f','net',4.444427687,0,10000000
'PGCD_c.f','net',3.06810092,0,10000000
'PGI_c.f','net',1.42848436,-10000000,10000000
'PGI_c.r','exc',5.858891256,0,10000000
'PGK_c.f','net',7.015643999,-10000000,10000000
'PGK_c.r','exc',2.00E-07,0,10000000
'PGL_c.f','net',3.366781633,0,10000000
'PGM_c.f','net',3.94754307,-10000000,10000000
'PGM_c.r','exc',2.00E-07,0,10000000
'PGMT_c.f','net',0.478276715,0,10000000
'PHETA1_c.f','net',0.060386779,0,10000000
'PItps_e.f','net',0.211539876,0,10000000
'PItps_m.f','net',78.0763491,0,10000000
'PKETF_c.f','net',1.00E-07,0,10000000
'PKETX_c.f','net',2.76E-07,0,10000000
'PMANM_c.f','net',0.189480629,0,10000000
'PMEMT_c.f','net',0.01112684,0,10000000
'PMEVK_c.f','net',0.124093552,0,10000000
'PPA_c.f','net',2.175986965,0,10000000
'PPCK_c.f','net',9.25E-07,0,10000000
'PPND2_c.f','net',0.031478174,0,10000000
'PPNDH_c.f','net',0.060386779,0,10000000
'PRAGSi_c.f','net',0.072780422,0,10000000
'PRAIi_c.f','net',0.612607984,0,10000000
'PRAIS_c.f','net',0.072780424,0,10000000
'PRAMPC_c.f','net',0.030996502,0,10000000
'PRASCSi_c.f','net',0.072780429,0,10000000
'PRATPP_c.f','net',0.030996503,0,10000000
'PRFGS_c.f','net',0.072780424,0,10000000
'PRMICI_c.f','net',0.030996501,0,10000000
'PROD2_m.f','net',0.47406307,0,10000000
'PROt_c_m.f','net',1.00E-07,0,10000000
'PRPPS_c.f','net',0.792628292,0,10000000
'PSCIT_c.f','net',0.102304067,0,10000000
'PSD_c.f','net',0.014111213,0,10000000
'PSERT_c.f','net',3.068100917,0,10000000
'PSP_L_c.f','net',3.068100916,0,10000000
'PSSA_c.f','net',0.016679245,0,10000000
'PYK_c.f','net',3.742935864,0,10000000
'PYRDC_c.f','net',-2.47E-07,0,10000000
'PYRtps_m.f','net',2.403168216,0,10000000
'RNDR1_c.f','net',0.00232294,0,10000000
'RNDR2_c.f','net',0.003625703,0,10000000
'RNDR3_c.f','net',0.003625707,0,10000000
'RNDR4_c.f','net',0.002322939,0,10000000
'RPE_c.f','net',1.682001,-10000000,10000000
'RPE_c.r','exc',56.83620759,0,10000000
'RPI_c.f','net',1.684780636,-10000000,10000000
'RPI_c.r','exc',1.00E-07,0,10000000
'SACCD1_c.f','net',0.105516143,0,10000000
'SACCD2_c.f','net',0.105516145,0,10000000
'SADT_c.f','net',0.020556993,0,10000000
'SAM24MT_c.f','net',0.020682243,0,10000000
'SBP_c.f','net',-3.26E-06,0,10000000
'SERAT_c.f','net',-1.93E-07,0,10000000
'SERD_L_c.f','net',1.00E-07,0,10000000
'SERt_c_m.f','net',-1.188608458,-10000000,10000000
'SERt_c_m.r','exc',1.188607959,0,10000000
'SHK3Di_c.f','net',0.102304065,0,10000000
'SHKK_c.f','net',0.102304064,0,10000000
'SO3R_c.f','net',0.02055699,0,10000000
'SO4t_c_e.f','net',0.032627083,0,10000000
'SQLEy_c.f','net',0.020682257,0,10000000
'SQLS_c.f','net',0.020682257,0,10000000
'SSALy_c.f','net',1.00E-07,0,10000000
'STATg_c.f','net',0.004110859,0,10000000
'SUCCt2_m.f','net',1.00E-07,0,10000000
'SUCDq9_m.f','net',1.322909192,-10000000,10000000
'SUCDq9_m.r','exc',3.19E-07,0,10000000
'SUCFUMt_c_m.f','net',0.076243689,0,10000000
'SUCOAS_m.f','net',1.246665404,0,10000000
'TALA_c.f','net',0.892149084,-10000000,10000000
'TALA_c.r','exc',0.304803041,0,10000000
'THRA_c.f','net',-9.00E-06,0,10000000
'THRD_L_m.f','net',0.092346329,0,10000000
'THRS_c.f','net',0.181793141,0,10000000
'THRt_c_m.f','net',0.09234633,-10000000,10000000
'THRt_c_m.r','exc',1.00E-07,0,10000000
'TKT1h_c.f','net',0.892152344,-10000000,10000000
'TKT1h_c.r','exc',0.121424793,0,10000000
'TKT2h_c.f','net',0.789848379,-10000000,10000000
'TKT2h_c.r','exc',1.00E-07,0,10000000
'TKThalf_c.f','net',1.682000724,-10000000,10000000
'TKThalf_c.r','exc',1.996929719,0,10000000
'TMDS_c.f','net',0.002322937,0,10000000
'TPI_c.f','net',2.698439372,-10000000,10000000
'TPI_c.r','exc',3.172802394,0,10000000
'TRDR_c.f','net',0.032454277,0,10000000
'TRE6PP_c.f','net',0.053234334,0,10000000
'TRE6PS_c.f','net',0.053234335,0,10000000
'TRPO2_c.f','net',0.602168864,0,10000000
'TRPS1_c.f','net',0.612607985,0,10000000
'TYRTA_c.f','net',0.031478177,0,10000000
'UAGDP_c.f','net',0.00625636,0,10000000
'UMPK_c.f','net',0.076243386,0,10000000
'UREA_c.f','net',4.66E-06,-10000000,10000000
'UREA_c.r','exc',9.521125119,0,10000000
'UREASE_c.f','net',-1.91E-07,0,10000000
'VALt_c_m.f','net',0.24636464,0,10000000
'VALTA_c.f','net',0.128642724,0,10000000
'VALTA_m.f','net',0.24636464,0,10000000
'ZN2t_c_e.f','net',0.000609246,0,10000000