id,flux
13GS_c,0.2646304
16GS_c,0.0696395
2OBUTt_c_m,0.0022486
2OXOADPt_c_m,0.1055161
AASADy_c,0.1055161
AATA_c,0.1055161
ABTA_c,0
ACACT40ir_c,0.1240935
ACGAM6PS_c,0.0062564
ACGAMPM_c,0.0062564
ACGK_m,0.6038298
ACHBS_m,0.094595
ACITL_c,1.0562848
ACKr_c,0.0000004
ACLS_m,0.2463646
ACOADS180_c,0.0366602
ACOADS181_c,0.0249854
ACOADS182_c,0.0049383
ACONTa_m,1.7305617
ACONTb_m,1.7305617
ACOTAi_m,0.6038298
ACS_c,0.0205482
ADK1_c,1.2336062
ADNK1_c,0.0540629
ADPATPt_c_m,78.0763483
ADSK_c,0.020557
ADSL1r_c,0.0597408
ADSL2i_c,0.0727804
ADSS_c,0.0597408
AGPAT_c,0.0237273
AGPRi_m,0.6038298
AGTi_c,0
AHCi_c,0.0540629
AHSERL2_c,0.0205572
AICART_c,0.1037769
AIRC1_c,0.0727804
AKGCITta_m,229.9079169
AKGDH_m,1.2466654
AKGMALta_m,234.1237853
ALAt_c_m,-0.4452599
ALATA_L_m,0.4452599
ALDD2x_c,0
ALDD2y_c,0
ALPHNH_c,0
ANPRT_c,0.612608
ANS_c,0.0104391
ARGN_c,0.0000045
ARGSL_c,0.0619971
ARGSS_c,0.0619971
ASAD_c,0.2023504
ASNS1_c,0.0745196
ASPCT_c,0.0762434
ASPGLUt_c_m,3.2324428
ASPK_c,0.2023504
ASPTA_c,2.6102914
ASPTAi_m,3.2324428
ATPM_c,0
ATPPRT_c,0.0309965
ATPS_m,25.4962412
BIOMASS,0.3865768
BPNT_c,0.020557
C14STR_c,0.0206823
C22STDSy_c,0.0206822
C24STR_c,0.0206822
C3STDH1_c,0.0206822
C3STDH2_c,0.0206822
C3STKR1_c,0.0206823
C3STKR2_c,0.0206822
C4STMO1_c,0.0206822
C4STMO2_c,0.0206822
C4STMO3_c,0.0206822
C4STMO4_c,0.0206823
C5STDS_c,0.0206822
C8STI_c,0.0206822
CA2t_c_e,0.0004971
CBL_c,0
CBPS_c,0.1382405
CDPDAGS_c,0.0216715
CHORM_c,0.091865
CHORS_c,0.1023041
CHTNS_c,0.0062564
CITICITta_m,0
CITMALta_m,-228.8516319
CO2t_c_e,16.6385884
CO2t_c_m,-8.9446684
compACYLCOA_c,0.0556222
CS_m,2.7868465
CTPS2_c,0.0497451
CU2t_c_e,0.0000441
CYSS_c,0
CYSTGL_c,0.0022486
CYSTS_c,0.0022486
CYTK1_c,0.0216715
DDPA_c,0.1023041
DGAT_c,0.0040567
DHAD1_m,0.2463646
DHAD2_m,0.094595
DHFRi_c,0.0023229
DHORDfum_c,0.0762434
DHORTS_c,0.0762434
DHQS_c,0.1023041
DHQTi_c,0.1023041
DMATT_c,0.0413645
DOLPMMT_c,0.1894806
DOLPMT_c,0.1894806
DPMVD_c,0.1240935
DTMPK_c,0.0023229
DUTPDP_c,0.0023229
ENO_c,3.9475431
ETFOXRq9_m,0.474063
EX_ca2_e,-0.0004971
EX_co2_e,16.6385884
EX_cu2_e,-0.0000441
EX_fe2_e,-0.0002567
EX_glc__D_e,-5.3317693
EX_h_e,-2.5650245
EX_h2o_e,-24.0402373
EX_k_e,-0.2333571
EX_mg2_e,-0.024589
EX_mn2_e,-0.0000363
EX_nh4_e,-2.756317
EX_o2_e,-15.9684414
EX_pi_e,-0.2115399
EX_so4_e,-0.0326271
EX_zn2_e,-0.0006092
FADH2t_c_m,0
FADt_c_m,0
FBA_c,2.9147447
FBA3_c,0.0000033
FBP_c,1.529683
FDH_c,4.8539601
FE2t_c_e,0.0002567
FECOOR_m,30.1010024
FECRq9_m,29.9084211
FKYNH_c,0.6021689
FORt_c_m,0.9447892
FRD_c,0
FTHFL_c,-3.2863197
FTHFL_m,-0.9447892
FUM_c,0.1945185
FUM_m,1.2466655
G3PAT_c,0.0237273
G3PD1i_c,0.0237273
G5SADr_c,0.0677744
G5SADr_m,0.4740631
G5SDy_c,0
G6PDH2i_c,3.3667816
GALUi_c,0.4782767
GAPD_c,7.015644
GARFT_c,0.0727804
GF6PTA_c,0.0062564
GHMT2r_c,3.5375714
GHMT2r_m,-1.1886085
GK1_c,0.0440838
GK2_c,0.0000477
GLCt_c_e,5.3317693
GLNS_c,0.6241004
GLU5K_c,0
GLUDC_c,0
GLUDxi_c,0.4543367
GLUDy_c,5.2886181
GLUPRT_c,0.0727804
GLUSx_c,0
GLUt_c_m,0.6292963
GLYCL_m,2.1333977
GLYGS_c,0.0907725
GLYOX_c,0
GLYt_c_m,3.3220062
GMPS2_c,0.0440361
GND_c,3.3667816
GRTT_c,0.0413645
H2Ot_c_e,24.0402373
H2Ot_c_m,99.7101336
HACNH_m,0.1055161
HCITR_m,0.1055161
HCITS_m,0.1055161
HCO3E_c,2.0164943
HCYSMT_c,0
HEX1_c,5.3317693
HICITD_m,0.1055161
HISTD_c,0.0309965
HISTP_c,0.0309965
HMGCOAR_c,0.1240935
HMGCOAS_c,0.1240935
HSDx_c,0.2023502
HSDy_c,0
HSERTA_c,0.0205573
HSK_c,0.1817931
HSTPT_c,0.0309965
Ht_c,2.7765644
Ht_c_m,0
ICDHx_m,1.7305614
ICDHyi_m,0
ICL_1_c,0
IG3PS_c,0.0309965
IGPDH_c,0.0309965
IGPS_c,0.612608
ILEt_c_m,0.094595
ILETA_m,0.094595
IMPC_c,0.1037769
IMPD_c,0.0440361
IPDDI_c,0.0413645
IPMD_c,0.1286427
IPPMIa_c,0.1286427
IPPMIb_c,0.1286427
IPPS_c,0.1286427
KARA1i_m,0.2463646
KARA2i_m,0.094595
Kt_c_e,0.2333571
KYN_c,0.6021689
LACPYRt_c_m,-0.1360533
LACtps_m,0.1360533
LALDO3_c,0.1925813
LCADi_c,0.1925813
LEUTA_c,0.1286427
LGTHL_c,0
LLFC2O_c,0.1925813
LNS14DMy_c,0.0206823
LNSTLS_c,0.0206823
lumpFACOA160_c,0.0603671
lumpFACOA180_c,0.0488179
lumpFACOA200_c,0.0057993
lumpFACOA220_c,0.0057993
lumpFACOA240_c,0.0047425
lumpFACOA260_c,0.0010005
lumpFREEFA_c,0.000743
lumpIPC_c,0.0005002
M1PS_c,0.0049923
MALS_c,0
MALt2_m,0.0000007
MAN1PT_c,0.1894806
MAN6PI_c,0.1894806
MDH_c,-5.0663197
MDH_m,6.0236142
ME1_m,0.4952053
ME2_c,0
ME2_m,0
METAT_c,0.0540629
METB1_c,0
METS_c,0.0723714
MEVK1_c,0.1240935
MG2t_c_e,0.024589
MGSA_c,0.1925813
MI1PP_c,0.0049923
MN2t_c_e,0.0000363
MTHFC_c,3.4628771
MTHFC_m,0.9447892
MTHFD_c,1.0393216
MTHFD_m,0.9447892
MTHFD2i_c,2.4235554
MTHFR3_c,0.0723714
NADHcplxI_c_m,15.1013858
NADHq9_c,13.0100631
NDPK1_c,0.2896319
NDPK2_c,0.5584535
NDPK3_c,0.0180456
NDPK4_c,0.0023229
NDPK5_c,0.0036257
NDPK6_c,0.0023229
NDPK7_c,0.0036257
NDPK8_c,0.0022752
NH4t_c_e,2.756317
NH4t_c_m,-2.699807
NTP5_c,0
O2t_c_e,15.9684414
O2t_c_m,15.0505012
OAADC_c,0
OAAtps_m,0
OCBT_c,0.0619971
OMCDC_c,0.1286427
OMPDC_c,0.0762434
ORNCD_m,0.474063
ORNTA_c,0.0677743
ORNTACi_m,0.6038298
ORNtpa_m,0.1297669
ORPT_c,0.0762434
P5CD2_m,0.4740631
P5CR_c,0.0677744
PAILS_c,0.0049923
PAP_c,0.0020558
PAPSR_c,0.020557
PC_c,1.3895251
PDH_m,2.8923626
PDMEMT_c,0.0111268
PEMT_c,0.0111268
PFK_c,4.4444277
PGCD_c,3.0681009
PGI_c,1.4284844
PGK_c,7.015644
PGL_c,3.3667816
PGM_c,3.9475431
PGMT_c,0.4782767
PHETA1_c,0.0603868
PItps_e,0.2115399
PItps_m,78.0763491
PKETF_c,0
PKETX_c,0
PMANM_c,0.1894806
PMEMT_c,0.0111268
PMEVK_c,0.1240936
PPA_c,2.175987
PPCK_c,0.0000009
PPND2_c,0.0314782
PPNDH_c,0.0603868
PRAGSi_c,0.0727804
PRAIi_c,0.612608
PRAIS_c,0.0727804
PRAMPC_c,0.0309965
PRASCSi_c,0.0727804
PRATPP_c,0.0309965
PRFGS_c,0.0727804
PRMICI_c,0.0309965
PROD2_m,0.4740631
PROt_c_m,0
PRPPS_c,0.7926283
PSCIT_c,0.1023041
PSD_c,0.0141112
PSERT_c,3.0681009
PSP_L_c,3.0681009
PSSA_c,0.0166792
PYK_c,3.7429359
PYRDC_c,0
PYRtps_m,2.4031682
RNDR1_c,0.0023229
RNDR2_c,0.0036257
RNDR3_c,0.0036257
RNDR4_c,0.0023229
RPE_c,1.682001
RPI_c,1.6847806
SACCD1_c,0.1055161
SACCD2_c,0.1055161
SADT_c,0.020557
SAM24MT_c,0.0206822
SBP_c,0
SERAT_c,0
SERD_L_c,0
SERt_c_m,-1.1886085
SHK3Di_c,0.1023041
SHKK_c,0.1023041
SO3R_c,0.020557
SO4t_c_e,0.0326271
SQLEy_c,0.0206823
SQLS_c,0.0206823
SSALy_c,0
STATg_c,0.0041109
SUCCt2_m,0
SUCDq9_m,1.3229092
SUCFUMt_c_m,0.0762437
SUCOAS_m,1.2466654
TALA_c,0.8921491
THRA_c,0
THRD_L_m,0.0923463
THRS_c,0.1817931
THRt_c_m,0.0923463
TKT1_c,0.8921523
TKT2_c,0.7898484
TMDS_c,0.0023229
TPI_c,2.6984394
TRDR_c,0.0324543
TRE6PP_c,0.0532343
TRE6PS_c,0.0532343
TRPO2_c,0.6021689
TRPS1_c,0.612608
TYRTA_c,0.0314782
UAGDP_c,0.0062564
UMPK_c,0.0762434
UREA_c,0.0000047
UREASE_c,0
VALt_c_m,0.2463646
VALTA_c,0.1286427
VALTA_m,0.2463646
ZN2t_c_e,0.0006092